StackedEnsemble_AllModels_1_AutoML_1_20260315_153150_x9,StackedEnsemble_AllModels_1_AutoML_1_20260315_153150_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_153150_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_153150_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_153150_model_1_x9,XGBoost_grid_1_AutoML_1_20260315_153150_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_153150_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_153150_model_1_std_error_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_153150_x9,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_153150_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_153150_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_153150_std_error_mean_response,GBM_2_AutoML_1_20260315_153150_x9,GBM_2_AutoML_1_20260315_153150_mean_response,GBM_2_AutoML_1_20260315_153150_stddev_response,GBM_2_AutoML_1_20260315_153150_std_error_mean_response,GBM_5_AutoML_1_20260315_153150_x9,GBM_5_AutoML_1_20260315_153150_mean_response,GBM_5_AutoML_1_20260315_153150_stddev_response,GBM_5_AutoML_1_20260315_153150_std_error_mean_response,GBM_3_AutoML_1_20260315_153150_x9,GBM_3_AutoML_1_20260315_153150_mean_response,GBM_3_AutoML_1_20260315_153150_stddev_response,GBM_3_AutoML_1_20260315_153150_std_error_mean_response,GBM_1_AutoML_1_20260315_153150_x9,GBM_1_AutoML_1_20260315_153150_mean_response,GBM_1_AutoML_1_20260315_153150_stddev_response,GBM_1_AutoML_1_20260315_153150_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_153150_model_2_x9,GBM_grid_1_AutoML_1_20260315_153150_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_153150_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_153150_model_2_std_error_mean_response,GBM_4_AutoML_1_20260315_153150_x9,GBM_4_AutoML_1_20260315_153150_mean_response,GBM_4_AutoML_1_20260315_153150_stddev_response,GBM_4_AutoML_1_20260315_153150_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_153150_x9,DeepLearning_1_AutoML_1_20260315_153150_mean_response,DeepLearning_1_AutoML_1_20260315_153150_stddev_response,DeepLearning_1_AutoML_1_20260315_153150_std_error_mean_response,XGBoost_3_AutoML_1_20260315_153150_x9,XGBoost_3_AutoML_1_20260315_153150_mean_response,XGBoost_3_AutoML_1_20260315_153150_stddev_response,XGBoost_3_AutoML_1_20260315_153150_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_153150_model_1_x9,DeepLearning_grid_1_AutoML_1_20260315_153150_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_153150_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_153150_model_1_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_153150_model_2_x9,XGBoost_grid_1_AutoML_1_20260315_153150_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_153150_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_153150_model_2_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_153150_model_1_x9,DeepLearning_grid_2_AutoML_1_20260315_153150_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_153150_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_153150_model_1_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_153150_model_3_x9,XGBoost_grid_1_AutoML_1_20260315_153150_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_153150_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_153150_model_3_std_error_mean_response,XGBoost_2_AutoML_1_20260315_153150_x9,XGBoost_2_AutoML_1_20260315_153150_mean_response,XGBoost_2_AutoML_1_20260315_153150_stddev_response,XGBoost_2_AutoML_1_20260315_153150_std_error_mean_response,XGBoost_1_AutoML_1_20260315_153150_x9,XGBoost_1_AutoML_1_20260315_153150_mean_response,XGBoost_1_AutoML_1_20260315_153150_stddev_response,XGBoost_1_AutoML_1_20260315_153150_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_153150_model_1_x9,GBM_grid_1_AutoML_1_20260315_153150_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_153150_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_153150_model_1_std_error_mean_response,XRT_1_AutoML_1_20260315_153150_x9,XRT_1_AutoML_1_20260315_153150_mean_response,XRT_1_AutoML_1_20260315_153150_stddev_response,XRT_1_AutoML_1_20260315_153150_std_error_mean_response,DRF_1_AutoML_1_20260315_153150_x9,DRF_1_AutoML_1_20260315_153150_mean_response,DRF_1_AutoML_1_20260315_153150_stddev_response,DRF_1_AutoML_1_20260315_153150_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_153150_model_1_x9,DeepLearning_grid_3_AutoML_1_20260315_153150_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_153150_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_153150_model_1_std_error_mean_response,GLM_1_AutoML_1_20260315_153150_x9,GLM_1_AutoML_1_20260315_153150_mean_response,GLM_1_AutoML_1_20260315_153150_stddev_response,GLM_1_AutoML_1_20260315_153150_std_error_mean_response
-2.142450333366884,2.77552499284949,2.9216306762554014,0.029216306762554014,-2.142450333366884,2.8251176710702826,2.855455032829547,0.028554550328295472,-2.142450333366884,2.796248990017121,2.897018069807758,0.02897018069807758,-2.142450333366884,2.828050259794934,2.82004166420141,0.0282004166420141,-2.142450333366884,2.7884949324808885,2.759463855758531,0.02759463855758531,-2.142450333366884,2.70956724659357,2.7560480775577103,0.027560480775577104,-2.142450333366884,2.788138250420689,2.8266608275651652,0.028266608275651653,-2.142450333366884,2.786675613376079,2.7656111081175885,0.027656111081175886,-2.142450333366884,2.707638623180798,2.703728833713597,0.02703728833713597,-2.142450333366884,2.620721906247056,2.885935967608587,0.02885935967608587,-2.142450333366884,2.8595958102726375,2.8416367156235838,0.028416367156235838,-2.142450333366884,2.4436305788508452,2.726144248786401,0.02726144248786401,-2.142450333366884,2.6439067099722093,2.7735506961102256,0.027735506961102257,-2.142450333366884,2.1865468095532625,2.000193846964283,0.020001938469642832,-2.142450333366884,2.457335704399378,2.5761020660718383,0.025761020660718382,-2.142450333366884,2.767812436001376,2.777406934912782,0.02777406934912782,-2.142450333366884,2.7290622526151127,2.7631217527495684,0.027631217527495686,-2.142450333366884,2.7600194516729855,2.5174694880666975,0.025174694880666974,-2.142450333366884,2.33070368619305,2.262102205048308,0.02262102205048308,-2.142450333366884,2.328102948350725,2.4212387423359103,0.024212387423359103,-2.142450333366884,2.2144990193086858,1.2706325561022906,0.012706325561022906,-2.142450333366884,1.6081242805879654,2.436399843594912,0.02436399843594912
-2.0686006041954874,2.7484997467430947,2.9156183258825634,0.029156183258825633,-2.0686006041954874,2.8251176710702826,2.855455032829547,0.028554550328295472,-2.0686006041954874,2.772663101583939,2.8981874365238713,0.028981874365238712,-2.0686006041954874,2.8177694148553645,2.8240113687274535,0.028240113687274537,-2.0686006041954874,2.770399798953149,2.7470864135249977,0.027470864135249976,-2.0686006041954874,2.797582383742708,2.7306059002280323,0.027306059002280322,-2.0686006041954874,2.7973686418884305,2.8274458756018452,0.02827445875601845,-2.0686006041954874,2.7087162610276834,2.7925852910851265,0.027925852910851267,-2.0686006041954874,2.695353126591839,2.704213655538376,0.027042136555383758,-2.0686006041954874,2.5479897800153215,2.884153518989133,0.02884153518989133,-2.0686006041954874,2.8139983842496754,2.802603070419739,0.02802603070419739,-2.0686006041954874,2.3751762917529087,2.7195795880506264,0.027195795880506263,-2.0686006041954874,2.759059778037225,2.7927070521874517,0.027927070521874518,-2.0686006041954874,2.1280021009992423,1.9987124353170065,0.019987124353170065,-2.0686006041954874,2.4958712397910996,2.6043939307411477,0.026043939307411477,-2.0686006041954874,2.777660235846788,2.7835987691941764,0.027835987691941764,-2.0686006041954874,2.6719924772381782,2.771090193562517,0.02771090193562517,-2.0686006041954874,2.7600194516729855,2.5174694880666975,0.025174694880666974,-2.0686006041954874,2.285558545126711,2.2523392626751515,0.022523392626751515,-2.0686006041954874,2.2772505366745746,2.420177644597653,0.024201776445976528,-2.0686006041954874,2.1726884006795193,1.2729688071389056,0.012729688071389056,-2.0686006041954874,1.6083448818608004,2.436399843594912,0.02436399843594912
-1.9947508750240908,2.692322648822844,2.917057567973971,0.029170575679739713,-1.9947508750240908,2.8251176710702826,2.855455032829547,0.028554550328295472,-1.9947508750240908,2.733240822988338,2.8927581399484175,0.028927581399484176,-1.9947508750240908,2.758480621793132,2.80773425208283,0.028077342520828302,-1.9947508750240908,2.6797677056089935,2.7668047038263923,0.027668047038263924,-1.9947508750240908,2.6831486229050125,2.726958529656554,0.02726958529656554,-1.9947508750240908,2.6594902420157194,2.8593045681896876,0.028593045681896877,-1.9947508750240908,2.6370534921304314,2.8244975464409974,0.028244975464409974,-1.9947508750240908,2.6042302645543804,2.6889068195507457,0.026889068195507456,-1.9947508750240908,2.4756862921958076,2.882258543712012,0.02882258543712012,-1.9947508750240908,2.754556347752269,2.8247760820825047,0.028247760820825047,-1.9947508750240908,2.3079382719719885,2.7127673375513157,0.027127673375513157,-1.9947508750240908,2.6077793658931574,2.807130110106947,0.02807130110106947,-1.9947508750240908,2.070353104019803,1.9973638266971894,0.019973638266971894,-1.9947508750240908,2.4809079092169015,2.5970028321466887,0.025970028321466887,-1.9947508750240908,2.55321494558528,2.730947134599039,0.02730947134599039,-1.9947508750240908,2.5841074497723953,2.821046020712473,0.02821046020712473,-1.9947508750240908,2.633201362776067,2.549773102941419,0.02549773102941419,-1.9947508750240908,2.240295882954287,2.2506585190293977,0.022506585190293978,-1.9947508750240908,2.204693622759527,2.41888188171164,0.0241888188171164,-1.9947508750240908,2.131297057212974,1.2752644388821315,0.012752644388821314,-1.9947508750240908,1.608565483133635,2.436399843594912,0.02436399843594912
-1.9209011458526941,2.5634116536012996,2.9209289919924886,0.029209289919924886,-1.9209011458526941,2.6441167703131128,2.858420111489356,0.02858420111489356,-1.9209011458526941,2.589631270693758,2.8973857167614243,0.028973857167614244,-1.9209011458526941,2.6138969686709457,2.8175374463950558,0.028175374463950558,-1.9209011458526941,2.6189205338520436,2.7767052939768058,0.02776705293976806,-1.9209011458526941,2.544839001977423,2.759915338219935,0.02759915338219935,-1.9209011458526941,2.5294305390018197,2.842188396000473,0.02842188396000473,-1.9209011458526941,2.5246701856689344,2.8213756439411863,0.028213756439411864,-1.9209011458526941,2.5449481011279023,2.7092469533230386,0.027092469533230384,-1.9209011458526941,2.403814238424368,2.880205371980107,0.028802053719801067,-1.9209011458526941,2.577548093902506,2.8156366564342568,0.028156366564342568,-1.9209011458526941,2.241972633056607,2.7057324344951703,0.027057324344951703,-1.9209011458526941,2.5506138222866,2.7997235335730526,0.027997235335730526,-1.9209011458526941,2.013669318015593,1.996044397764286,0.01996044397764286,-1.9209011458526941,2.396892004692531,2.6373399674782796,0.026373399674782794,-1.9209011458526941,2.465449673352856,2.7461350805117015,0.027461350805117014,-1.9209011458526941,2.510660932745133,2.8120965393745156,0.028120965393745156,-1.9209011458526941,2.502113681562114,2.519452802642588,0.025194528026425883,-1.9209011458526941,2.156956337476827,2.2553000395184304,0.022553000395184306,-1.9209011458526941,2.1722045327259845,2.414853413929454,0.02414853413929454,-1.9209011458526941,2.090428032154888,1.277488555693674,0.01277488555693674,-1.9209011458526941,1.6087860844064696,2.436399843594912,0.02436399843594912
-1.8470514166812975,2.434559876672697,2.9073799871018986,0.029073799871018987,-1.8470514166812975,2.379321114021808,2.8267499062050128,0.028267499062050127,-1.8470514166812975,2.421481537025294,2.8811780901357786,0.028811780901357786,-1.8470514166812975,2.5023820318717322,2.8101034091728763,0.028101034091728764,-1.8470514166812975,2.5396401576109433,2.764404915662171,0.02764404915662171,-1.8470514166812975,2.472789137311318,2.7477131117913083,0.027477131117913084,-1.8470514166812975,2.5196311120408863,2.833757988327409,0.02833757988327409,-1.8470514166812975,2.524576993119225,2.8161849302182995,0.028161849302182997,-1.8470514166812975,2.496774826414766,2.745354470221368,0.02745354470221368,-1.8470514166812975,2.3323978460609753,2.8780377859315114,0.028780377859315115,-1.8470514166812975,2.577548093902506,2.8156366564342568,0.028156366564342568,-1.8470514166812975,2.177331987312338,2.698469259669882,0.02698469259669882,-1.8470514166812975,2.472918390606786,2.723295889152562,0.02723295889152562,-1.8470514166812975,1.9581710498159948,1.994774815465658,0.01994774815465658,-1.8470514166812975,2.3900340518713232,2.644287432808899,0.02644287432808899,-1.8470514166812975,2.4497364782708693,2.7482507665800666,0.027482507665800668,-1.8470514166812975,2.3130164245198475,2.787190438467029,0.02787190438467029,-1.8470514166812975,2.502113681562114,2.519452802642588,0.025194528026425883,-1.8470514166812975,2.109862719784876,2.2558374839471225,0.022558374839471224,-1.8470514166812975,2.1313638852958587,2.419759052992985,0.02419759052992985,-1.8470514166812975,2.050163129034177,1.2796118823293703,0.012796118823293703,-1.8470514166812975,1.6090066856793044,2.436399843594912,0.02436399843594912
-1.7732016875099013,2.430636232954861,2.9017566726800883,0.02901756672680088,-1.7732016875099013,2.5200817518960488,2.8268969031776967,0.028268969031776968,-1.7732016875099013,2.450624156515058,2.88289651839311,0.028828965183931098,-1.7732016875099013,2.4697171522268375,2.8157641332050303,0.0281576413320503,-1.7732016875099013,2.467122611000969,2.7799164449834968,0.02779916444983497,-1.7732016875099013,2.452681089525975,2.7466765906349875,0.027466765906349874,-1.7732016875099013,2.496273697358124,2.830231312836099,0.02830231312836099,-1.7732016875099013,2.467107679555176,2.795351820971951,0.02795351820971951,-1.7732016875099013,2.453731042224336,2.743037708156593,0.02743037708156593,-1.7732016875099013,2.261442548463966,2.87581851734258,0.0287581851734258,-1.7732016875099013,2.4771976964795956,2.7396504797139274,0.027396504797139273,-1.7732016875099013,2.1141538816674657,2.690841724141468,0.02690841724141468,-1.7732016875099013,2.411958674101579,2.7489728025424527,0.02748972802542453,-1.7732016875099013,1.9039962212546073,1.9935609802260024,0.019935609802260022,-1.7732016875099013,2.28729596155539,2.5823693940663337,0.025823693940663337,-1.7732016875099013,2.4205357503111466,2.7409851326112378,0.02740985132611238,-1.7732016875099013,2.2107861952239647,2.774868476156132,0.02774868476156132,-1.7732016875099013,2.4896821370116538,2.5187676829411636,0.025187676829411636,-1.7732016875099013,2.0708800243078653,2.2573779782249677,0.022573779782249677,-1.7732016875099013,2.09475499049298,2.4103300134442436,0.024103300134442437,-1.7732016875099013,2.010510088433789,1.2816473426480695,0.012816473426480695,-1.7732016875099013,1.6092272869521393,2.436399843594912,0.02436399843594912
-1.6993519583385046,2.3798942766806883,2.8918360311111515,0.028918360311111516,-1.6993519583385046,2.5200817518960488,2.8268969031776967,0.028268969031776968,-1.6993519583385046,2.408086154123701,2.8608992419219206,0.028608992419219204,-1.6993519583385046,2.3992732431705046,2.7446206263519195,0.027446206263519193,-1.6993519583385046,2.4057845285684545,2.765968701664892,0.02765968701664892,-1.6993519583385046,2.3385357541310543,2.7047443577654104,0.027047443577654106,-1.6993519583385046,2.3846069487583694,2.775096405094481,0.02775096405094481,-1.6993519583385046,2.4007957079607714,2.776269529967981,0.027762695299679813,-1.6993519583385046,2.312283067121348,2.6655186421168837,0.026655186421168837,-1.6993519583385046,2.190993706007435,2.8736260889884457,0.028736260889884457,-1.6993519583385046,2.4462726065740457,2.785845449981451,0.02785845449981451,-1.6993519583385046,2.0525111600149692,2.6828052166095007,0.026828052166095007,-1.6993519583385046,2.3037692651418333,2.7159036065785584,0.027159036065785583,-1.6993519583385046,1.8511988398314039,1.9924764019292238,0.01992476401929224,-1.6993519583385046,2.231813328764035,2.5593679098486537,0.025593679098486536,-1.6993519583385046,2.345100342581234,2.795877605163849,0.027958776051638493,-1.6993519583385046,2.2257543458398423,2.8069049636429955,0.028069049636429956,-1.6993519583385046,2.4796987008444122,2.526086146355904,0.02526086146355904,-1.6993519583385046,2.023997757033044,2.2725403106056996,0.022725403106056995,-1.6993519583385046,2.050795609034032,2.3882759232375887,0.023882759232375886,-1.6993519583385046,1.9715340805285109,1.2836100047634225,0.012836100047634224,-1.6993519583385046,1.6094478882249739,2.436399843594912,0.02436399843594912
-1.625502229167108,2.3413236134911646,2.885252609145564,0.02885252609145564,-1.625502229167108,2.530204028893568,2.823866112564453,0.02823866112564453,-1.625502229167108,2.3697580012890604,2.85194893372712,0.028519489337271203,-1.625502229167108,2.3280891702729845,2.7214281419875253,0.027214281419875253,-1.625502229167108,2.47441671524908,2.760263018257347,0.02760263018257347,-1.625502229167108,2.2846253080168912,2.6883071239005374,0.026883071239005372,-1.625502229167108,2.3465162407833553,2.7255658876788007,0.027255658876788005,-1.625502229167108,2.361251009207632,2.7479502149579074,0.027479502149579074,-1.625502229167108,2.2558930408319013,2.6465834130927934,0.026465834130927936,-1.625502229167108,2.121157750373275,2.87139141393383,0.028713914139338298,-1.625502229167108,2.3043969935731026,2.798408444579644,0.02798408444579644,-1.625502229167108,1.992456929696015,2.6743812968911893,0.026743812968911894,-1.625502229167108,2.262717796503362,2.7265245404311007,0.02726524540431101,-1.625502229167108,1.7998359921845108,1.9914727155035659,0.019914727155035658,-1.625502229167108,2.1964967475589408,2.5816280943496928,0.025816280943496927,-1.625502229167108,2.26664891443951,2.793620290212133,0.027936202902121333,-1.625502229167108,2.2961290249085056,2.7206363943917227,0.027206363943917226,-1.625502229167108,2.435403841621624,2.4872107993407617,0.024872107993407618,-1.625502229167108,1.982730071933499,2.27493649760014,0.0227493649760014,-1.625502229167108,2.0054533761897058,2.394759870430585,0.02394759870430585,-1.625502229167108,1.9332937773197296,1.2854307480573746,0.012854307480573746,-1.625502229167108,1.6096684894978086,2.436399843594912,0.02436399843594912
-1.5516524999957113,2.155369371679969,2.8881221951072495,0.028881221951072497,-1.5516524999957113,2.1884439161531626,2.836449701629066,0.02836449701629066,-1.5516524999957113,2.158656452402035,2.867189966128583,0.028671899661285832,-1.5516524999957113,2.1826486765460564,2.748150543021027,0.02748150543021027,-1.5516524999957113,2.1885793704046956,2.7487755933521636,0.027487755933521638,-1.5516524999957113,2.164554630154074,2.710905666166156,0.02710905666166156,-1.5516524999957113,2.0966672477000152,2.743942723153114,0.02743942723153114,-1.5516524999957113,2.201320451877977,2.7992293702455315,0.027992293702455314,-1.5516524999957113,2.130719525285144,2.6687637843956367,0.026687637843956367,-1.5516524999957113,2.052035735538845,2.8692383279277727,0.028692383279277728,-1.5516524999957113,2.2526248300030827,2.729795719558545,0.02729795719558545,-1.5516524999957113,1.9341055353405763,2.66543758241929,0.0266543758241929,-1.5516524999957113,2.1628552990386725,2.7395604566643255,0.027395604566643254,-1.5516524999957113,1.7500335375024376,1.990567695646216,0.01990567695646216,-1.5516524999957113,2.0556394407912157,2.6000504967823304,0.026000504967823305,-1.5516524999957113,2.2210311800022136,2.820163064180742,0.02820163064180742,-1.5516524999957113,2.0735958377395294,2.816203552664818,0.028162035526648182,-1.5516524999957113,2.2189697857130057,2.460630355274437,0.02460630355274437,-1.5516524999957113,1.9064066104184663,2.3043288036171727,0.023043288036171727,-1.5516524999957113,1.9035829327768552,2.4111653171204006,0.024111653171204006,-1.5516524999957113,1.8958085885159155,1.287118419863672,0.01287118419863672,-1.5516524999957113,1.6098890907706433,2.436399843594912,0.02436399843594912
-1.4778027708243147,1.9989077033465896,2.9103586647769584,0.029103586647769585,-1.4778027708243147,2.0292880430981053,2.862497560893548,0.02862497560893548,-1.4778027708243147,2.019399373351646,2.8852533893586463,0.02885253389358646,-1.4778027708243147,2.0200649466929397,2.76285445251644,0.0276285445251644,-1.4778027708243147,2.0405318408939603,2.773156435439431,0.02773156435439431,-1.4778027708243147,2.0112812892106007,2.755588735940517,0.02755588735940517,-1.4778027708243147,1.952545808349814,2.792001590835393,0.02792001590835393,-1.4778027708243147,1.9904020889842882,2.847679582746662,0.02847679582746662,-1.4778027708243147,1.9875284659255086,2.7134330441993275,0.027134330441993273,-1.4778027708243147,1.983669254771209,2.8671853965533076,0.028671853965533078,-1.4778027708243147,1.8021937913125847,2.7927181224135786,0.027927181224135785,-1.4778027708243147,1.8776565564883538,2.6558724646792604,0.026558724646792604,-1.4778027708243147,1.9301901571694289,2.872934079349713,0.028729340793497128,-1.4778027708243147,1.7020108584295355,1.989617981594597,0.01989617981594597,-1.4778027708243147,1.9582475360997955,2.6271162950765374,0.026271162950765373,-1.4778027708243147,1.967308430278906,2.777660003744972,0.02777660003744972,-1.4778027708243147,1.9349882525132502,2.8160388055180583,0.028160388055180584,-1.4778027708243147,2.0607292585755896,2.526312030467354,0.02526312030467354,-1.4778027708243147,1.8300773032824444,2.341342577770481,0.02341342577770481,-1.4778027708243147,1.8444993107046856,2.432652933129271,0.024326529331292708,-1.4778027708243147,1.8592608020645458,1.2886943551101444,0.012886943551101444,-1.4778027708243147,1.6101096920434783,2.436399843594912,0.02436399843594912
-1.403953041652918,1.9854057349205045,2.9118839451007856,0.029118839451007857,-1.403953041652918,2.0292880430981053,2.862497560893548,0.02862497560893548,-1.403953041652918,1.9928515796558823,2.889666412376576,0.02889666412376576,-1.403953041652918,1.9962423719301372,2.777231073253141,0.02777231073253141,-1.403953041652918,1.9995763760156555,2.8031770986730242,0.028031770986730244,-1.403953041652918,2.022084185044026,2.766664873200861,0.02766664873200861,-1.403953041652918,1.9599161596748724,2.7920668182871555,0.027920668182871554,-1.403953041652918,1.966687268135545,2.8733603320007592,0.028733603320007593,-1.403953041652918,1.9671274645693035,2.7008258939776,0.027008258939776,-1.403953041652918,1.9161369281298328,2.865132507227206,0.02865132507227206,-1.403953041652918,1.9811387575858268,2.7585201604774845,0.027585201604774845,-1.403953041652918,1.8233134847218302,2.64566046992159,0.0264566046992159,-1.403953041652918,1.884968465078553,2.8415452530421894,0.028415452530421895,-1.403953041652918,1.6559303422185363,1.9885439158870335,0.019885439158870335,-1.403953041652918,1.8914853370630358,2.6553044684343843,0.026553044684343843,-1.403953041652918,1.9047472334774211,2.7633155188151863,0.02763315518815186,-1.403953041652918,1.9375330310933292,2.791261415970266,0.027912614159702656,-1.403953041652918,1.9890003759767132,2.502796625375776,0.02502796625375776,-1.403953041652918,1.7753092613276624,2.3546375647850275,0.023546375647850275,-1.403953041652918,1.7825285413378136,2.439620545620819,0.02439620545620819,-1.403953041652918,1.8237533791205927,1.290098473368883,0.01290098473368883,-1.403953041652918,1.6103302933163133,2.436399843594912,0.02436399843594912
-1.3301033124815214,1.7954360541811683,2.9270770253140634,0.029270770253140635,-1.3301033124815214,1.739489363274959,2.8828038515142054,0.028828038515142054,-1.3301033124815214,1.7907058753588425,2.8983748503079125,0.028983748503079124,-1.3301033124815214,1.808632211654181,2.777971213464535,0.02777971213464535,-1.3301033124815214,1.7824378325229857,2.8045766417257534,0.028045766417257534,-1.3301033124815214,1.844456530860882,2.7919201925659487,0.027919201925659488,-1.3301033124815214,1.7423626993536956,2.8452987615650387,0.028452987615650387,-1.3301033124815214,1.7819783659696329,2.909754679946503,0.02909754679946503,-1.3301033124815214,1.8120810087809478,2.715786198235442,0.02715786198235442,-1.3301033124815214,1.8495767192177897,2.863193582724648,0.02863193582724648,-1.3301033124815214,1.7121093174019362,2.8486438810308607,0.028486438810308608,-1.3301033124815214,1.7712218432374236,2.6347160278253465,0.026347160278253467,-1.3301033124815214,1.7781866485071833,2.8620111613335584,0.028620111613335584,-1.3301033124815214,1.6118109971259993,1.9873714736838122,0.019873714736838122,-1.3301033124815214,1.7292952599003386,2.6535998736426545,0.026535998736426546,-1.3301033124815214,1.7897054584511556,2.792283567764162,0.027922835677641623,-1.3301033124815214,1.8347549687662623,2.827481062072054,0.02827481062072054,-1.3301033124815214,1.7032072953236492,2.527491099391267,0.025274910993912672,-1.3301033124815214,1.7290654808136423,2.3666204724159003,0.023666204724159003,-1.3301033124815214,1.7321165370604217,2.4398730782904647,0.024398730782904648,-1.3301033124815214,1.789347666272714,1.291299582002727,0.012912995820027272,-1.3301033124815214,1.6105508945891478,2.436399843594912,0.02436399843594912
-1.2562535833101252,1.7688020452366948,2.929960794132518,0.02929960794132518,-1.2562535833101252,1.7567824133568364,2.889421600699299,0.028894216006992993,-1.2562535833101252,1.765528059243701,2.907943964135188,0.02907943964135188,-1.2562535833101252,1.7647955085326383,2.7994849615984245,0.027994849615984245,-1.2562535833101252,1.7490835777245983,2.8046229443508213,0.02804622944350821,-1.2562535833101252,1.780152420992952,2.7920411758940555,0.027920411758940555,-1.2562535833101252,1.7859381313571838,2.861701697966929,0.028617016979669292,-1.2562535833101252,1.7858891715454763,2.877982349088782,0.028779823490887823,-1.2562535833101252,1.7696027766078757,2.7336104705957798,0.0273361047059578,-1.2562535833101252,1.7841055233196366,2.8613922077589904,0.028613922077589903,-1.2562535833101252,1.734771586669609,2.8633372991258073,0.028633372991258073,-1.2562535833101252,1.72150132733004,2.623277574377244,0.02623277574377244,-1.2562535833101252,1.7436449149163906,2.877399320281567,0.02877399320281567,-1.2562535833101252,1.5698218256608847,1.986091487587602,0.019860914875876018,-1.2562535833101252,1.7177925844855373,2.6825633353220484,0.026825633353220482,-1.2562535833101252,1.7446993910080288,2.848248063391816,0.028482480633918162,-1.2562535833101252,1.8036433689350029,2.832989959219861,0.028329899592198608,-1.2562535833101252,1.6969432494354173,2.528309284369789,0.025283092843697893,-1.2562535833101252,1.6859789185309961,2.366706666633135,0.02366706666633135,-1.2562535833101252,1.6933609184068827,2.4529970787078463,0.024529970787078463,-1.2562535833101252,1.7562468669293252,1.292293383441055,0.01292293383441055,-1.2562535833101252,1.6107714958619825,2.436399843594912,0.02436399843594912
-1.1824038541387285,1.7342581144573028,2.924822789416557,0.02924822789416557,-1.1824038541387285,1.7567824133568364,2.889421600699299,0.028894216006992993,-1.1824038541387285,1.7281254885956507,2.9041827306096666,0.029041827306096665,-1.1824038541387285,1.7047948872817615,2.788656064288848,0.02788656064288848,-1.1824038541387285,1.714158851262583,2.795497209254422,0.02795497209254422,-1.1824038541387285,1.7335996281813517,2.791736614928744,0.027917366149287443,-1.1824038541387285,1.7751313482288569,2.8724153662556176,0.028724153662556175,-1.1824038541387285,1.7590601448698941,2.8535314751020118,0.028535314751020117,-1.1824038541387285,1.72143338939846,2.715798329773215,0.027157983297732148,-1.1824038541387285,1.7198931325944824,2.859872601874713,0.02859872601874713,-1.1824038541387285,1.7312153103213757,2.8623556245665998,0.028623556245665996,-1.1824038541387285,1.6743400954799061,2.6113429983370864,0.026113429983370864,-1.1824038541387285,1.7359339417535113,2.86128414914006,0.028612841491400597,-1.1824038541387285,1.5301834286186187,1.9846325551647064,0.019846325551647063,-1.1824038541387285,1.7152217219136423,2.699748833905393,0.02699748833905393,-1.1824038541387285,1.725801299393503,2.8498765139253504,0.028498765139253503,-1.1824038541387285,1.7161440883951726,2.8212325157748674,0.028212325157748675,-1.1824038541387285,1.6969432494354173,2.528309284369789,0.025283092843697893,-1.1824038541387285,1.6509918966083577,2.3577041127916316,0.023577041127916316,-1.1824038541387285,1.647665189401681,2.452971543197759,0.02452971543197759,-1.1824038541387285,1.724757537815864,1.2929012681678798,0.012929012681678797,-1.1824038541387285,1.6109920971348173,2.436399843594912,0.02436399843594912
