StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_105018_x1,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_105018_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_105018_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_105018_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_105018_model_1_x1,DeepLearning_grid_1_AutoML_1_20260315_105018_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_105018_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_105018_model_1_std_error_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_105018_x1,StackedEnsemble_AllModels_1_AutoML_1_20260315_105018_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_105018_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_105018_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_105018_model_1_x1,XGBoost_grid_1_AutoML_1_20260315_105018_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_105018_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_105018_model_1_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_105018_model_1_x1,DeepLearning_grid_2_AutoML_1_20260315_105018_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_105018_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_105018_model_1_std_error_mean_response,GBM_1_AutoML_1_20260315_105018_x1,GBM_1_AutoML_1_20260315_105018_mean_response,GBM_1_AutoML_1_20260315_105018_stddev_response,GBM_1_AutoML_1_20260315_105018_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_105018_model_2_x1,GBM_grid_1_AutoML_1_20260315_105018_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_105018_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_105018_model_2_std_error_mean_response,GBM_2_AutoML_1_20260315_105018_x1,GBM_2_AutoML_1_20260315_105018_mean_response,GBM_2_AutoML_1_20260315_105018_stddev_response,GBM_2_AutoML_1_20260315_105018_std_error_mean_response,GBM_5_AutoML_1_20260315_105018_x1,GBM_5_AutoML_1_20260315_105018_mean_response,GBM_5_AutoML_1_20260315_105018_stddev_response,GBM_5_AutoML_1_20260315_105018_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_105018_x1,DeepLearning_1_AutoML_1_20260315_105018_mean_response,DeepLearning_1_AutoML_1_20260315_105018_stddev_response,DeepLearning_1_AutoML_1_20260315_105018_std_error_mean_response,GBM_3_AutoML_1_20260315_105018_x1,GBM_3_AutoML_1_20260315_105018_mean_response,GBM_3_AutoML_1_20260315_105018_stddev_response,GBM_3_AutoML_1_20260315_105018_std_error_mean_response,XGBoost_3_AutoML_1_20260315_105018_x1,XGBoost_3_AutoML_1_20260315_105018_mean_response,XGBoost_3_AutoML_1_20260315_105018_stddev_response,XGBoost_3_AutoML_1_20260315_105018_std_error_mean_response,GBM_4_AutoML_1_20260315_105018_x1,GBM_4_AutoML_1_20260315_105018_mean_response,GBM_4_AutoML_1_20260315_105018_stddev_response,GBM_4_AutoML_1_20260315_105018_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_105018_model_1_x1,DeepLearning_grid_3_AutoML_1_20260315_105018_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_105018_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_105018_model_1_std_error_mean_response,XRT_1_AutoML_1_20260315_105018_x1,XRT_1_AutoML_1_20260315_105018_mean_response,XRT_1_AutoML_1_20260315_105018_stddev_response,XRT_1_AutoML_1_20260315_105018_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_105018_model_1_x1,GBM_grid_1_AutoML_1_20260315_105018_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_105018_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_105018_model_1_std_error_mean_response,DRF_1_AutoML_1_20260315_105018_x1,DRF_1_AutoML_1_20260315_105018_mean_response,DRF_1_AutoML_1_20260315_105018_stddev_response,DRF_1_AutoML_1_20260315_105018_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_105018_model_3_x1,XGBoost_grid_1_AutoML_1_20260315_105018_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_105018_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_105018_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_105018_model_2_x1,XGBoost_grid_1_AutoML_1_20260315_105018_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_105018_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_105018_model_2_std_error_mean_response,XGBoost_2_AutoML_1_20260315_105018_x1,XGBoost_2_AutoML_1_20260315_105018_mean_response,XGBoost_2_AutoML_1_20260315_105018_stddev_response,XGBoost_2_AutoML_1_20260315_105018_std_error_mean_response,GLM_1_AutoML_1_20260315_105018_x1,GLM_1_AutoML_1_20260315_105018_mean_response,GLM_1_AutoML_1_20260315_105018_stddev_response,GLM_1_AutoML_1_20260315_105018_std_error_mean_response,XGBoost_1_AutoML_1_20260315_105018_x1,XGBoost_1_AutoML_1_20260315_105018_mean_response,XGBoost_1_AutoML_1_20260315_105018_stddev_response,XGBoost_1_AutoML_1_20260315_105018_std_error_mean_response
-1.713263832955756,0.4677269699572561,3.205308304760826,0.03205308304760826,-1.713263832955756,0.6760174425858044,2.985039966217445,0.02985039966217445,-1.713263832955756,0.46165739790896515,3.1346729254756904,0.03134672925475691,-1.713263832955756,0.29705360801750796,3.023621847156298,0.03023621847156298,-1.713263832955756,0.745249956205523,2.1890061249515065,0.021890061249515064,-1.713263832955756,0.6252020813122674,3.0554542034052457,0.030554542034052456,-1.713263832955756,0.7094829816847181,3.1803951462076183,0.03180395146207618,-1.713263832955756,0.6733155666079816,3.0940935086130614,0.030940935086130616,-1.713263832955756,0.6812724998352859,3.057894624317334,0.03057894624317334,-1.713263832955756,-0.034936237993111095,3.0615244575659304,0.030615244575659305,-1.713263832955756,0.6977082131127331,3.0346152886524043,0.030346152886524043,-1.713263832955756,0.6047181898436509,3.38649121866861,0.0338649121866861,-1.713263832955756,0.7116680517583914,3.0050730126359824,0.030050730126359823,-1.713263832955756,1.1324875365936977,1.5907780045364794,0.015907780045364795,-1.713263832955756,0.7491764464692376,2.6235833428128132,0.026235833428128134,-1.713263832955756,0.8599560666024059,2.4216006090479234,0.024216006090479233,-1.713263832955756,0.7334122592746559,2.7137454734625646,0.027137454734625647,-1.713263832955756,0.6380197271957411,3.037994979579965,0.03037994979579965,-1.713263832955756,0.5205509276648514,3.4343341688548072,0.03434334168854807,-1.713263832955756,0.5998077794376991,3.5961746954522495,0.0359617469545225,-1.713263832955756,0.645148100732416,2.3787763546597414,0.023787763546597413,-1.713263832955756,0.4148891737731173,3.179109623515366,0.03179109623515366
-1.632413123424485,0.6976524529742523,3.146961477053671,0.03146961477053671,-1.632413123424485,0.7004924798952209,2.9392303303061995,0.029392303303061994,-1.632413123424485,0.6403919788489442,3.0820476342723224,0.030820476342723224,-1.632413123424485,1.0333300231060012,2.9090054335477755,0.029090054335477754,-1.632413123424485,0.7482907493604647,2.1800396283541157,0.021800396283541155,-1.632413123424485,0.7017475748450778,3.0691498263415307,0.030691498263415308,-1.632413123424485,0.7842125876573623,3.1539278233105676,0.03153927823310568,-1.632413123424485,0.7426084165408602,3.047173068846488,0.03047173068846488,-1.632413123424485,0.7388850813607494,3.1107600597106284,0.031107600597106284,-1.632413123424485,-0.001103995374627914,3.031878876909195,0.03031878876909195,-1.632413123424485,0.7956422095157756,3.080940508542788,0.030809405085427878,-1.632413123424485,0.659851414493751,3.4146572192586357,0.03414657219258636,-1.632413123424485,0.778989717428183,3.0147278533569617,0.03014727853356962,-1.632413123424485,1.13690341103103,1.5786271248138926,0.015786271248138927,-1.632413123424485,0.7612394666696148,2.6146080176595117,0.026146080176595116,-1.632413123424485,0.8692661954104275,2.410368209580276,0.02410368209580276,-1.632413123424485,0.7469236593310392,2.6918714326659585,0.026918714326659585,-1.632413123424485,0.8131255632908782,3.0881859229898634,0.030881859229898632,-1.632413123424485,0.7774115579365287,3.5689040760176383,0.035689040760176385,-1.632413123424485,0.625905930794799,3.489776219963726,0.03489776219963726,-1.632413123424485,0.6903270785275499,2.378776354659741,0.02378776354659741,-1.632413123424485,1.1121733134015468,3.441475238567123,0.03441475238567123
-1.551562413893214,0.5953481411789371,3.118307123290429,0.031183071232904293,-1.551562413893214,0.7276492183341303,2.893138761501779,0.02893138761501779,-1.551562413893214,0.5644076092143113,3.054253318290452,0.030542533182904518,-1.551562413893214,0.5962952470768246,2.909005370903505,0.029090053709035047,-1.551562413893214,0.7553991288259032,2.169696561775789,0.021696965617757892,-1.551562413893214,0.7017475748450778,3.0691498263415307,0.030691498263415308,-1.551562413893214,0.6031496883157889,3.083956960097324,0.03083956960097324,-1.551562413893214,0.7055491980384899,3.0360344067524174,0.030360344067524175,-1.551562413893214,0.6956966288019248,2.9950970122713376,0.029950970122713375,-1.551562413893214,0.03499052354145776,3.00156671435894,0.0300156671435894,-1.551562413893214,0.6975771389401371,3.029375280731742,0.030293752807317418,-1.551562413893214,0.5776766495343297,3.3201029531100392,0.03320102953110039,-1.551562413893214,0.6956421608695474,2.9764055893782393,0.029764055893782393,-1.551562413893214,1.1433590309221884,1.5656227325074452,0.01565622732507445,-1.551562413893214,0.7525851696461279,2.594767112719839,0.02594767112719839,-1.551562413893214,0.8692661954104275,2.410368209580276,0.02410368209580276,-1.551562413893214,0.7398367392670068,2.679007513795954,0.026790075137959543,-1.551562413893214,0.8142017584633665,3.029932136594488,0.03029932136594488,-1.551562413893214,0.8833889388382437,3.5128293115526903,0.035128293115526905,-1.551562413893214,0.6861827036223842,3.526841970488545,0.03526841970488545,-1.551562413893214,0.735506056322684,2.378776354659741,0.02378776354659741,-1.551562413893214,0.9890525844666176,3.4357248425017373,0.034357248425017375
-1.470711704361943,0.5975974762869888,3.0766600291511446,0.030766600291511445,-1.470711704361943,0.7575976476697811,2.846987200057788,0.02846987200057788,-1.470711704361943,0.5613696051166509,3.0156508353555136,0.030156508353555135,-1.470711704361943,0.5962952470768246,2.909005370903505,0.029090053709035047,-1.470711704361943,0.7665351307435306,2.158051685723073,0.02158051685723073,-1.470711704361943,0.607160148955466,2.995085543133478,0.029950855431334782,-1.470711704361943,0.5870759344039733,3.087899069354223,0.03087899069354223,-1.470711704361943,0.6629471102789375,2.992909751557108,0.02992909751557108,-1.470711704361943,0.6175663198912793,2.9309774416177947,0.029309774416177947,-1.470711704361943,0.07295216586862852,2.9705235381456574,0.029705235381456575,-1.470711704361943,0.621406655792758,2.955850099149241,0.02955850099149241,-1.470711704361943,0.6346941973049195,3.2676434644380543,0.032676434644380546,-1.470711704361943,0.6301189567920991,2.9311811778710912,0.029311811778710912,-1.470711704361943,1.152012859253768,1.5521803222067476,0.015521803222067476,-1.470711704361943,0.7332464855159284,2.5677171780828467,0.025677171780828466,-1.470711704361943,0.8347654778757438,2.410368209580276,0.02410368209580276,-1.470711704361943,0.7418279721252939,2.6581507610137596,0.026581507610137597,-1.470711704361943,0.5915541185573675,2.950622412523522,0.029506224125235223,-1.470711704361943,0.5945940297152849,3.405716522926106,0.03405716522926106,-1.470711704361943,0.26960130753607964,3.375198047556978,0.03375198047556978,-1.470711704361943,0.780685034117818,2.3787763546597414,0.023787763546597413,-1.470711704361943,0.5260343192640691,3.196973531306158,0.03196973531306158
-1.3898609948306722,0.6075153473683096,3.0237314692564965,0.030237314692564965,-1.3898609948306722,0.7901750680661835,2.801288998606401,0.02801288998606401,-1.3898609948306722,0.5595497459661329,2.9564630671360064,0.029564630671360063,-1.3898609948306722,0.5834559272555633,2.833885822412114,0.02833885822412114,-1.3898609948306722,0.7818718110680573,2.1452476759861763,0.021452476759861762,-1.3898609948306722,0.5668968812061485,2.9771844787878488,0.029771844787878487,-1.3898609948306722,0.5592522145726616,3.0552006064542003,0.030552006064542003,-1.3898609948306722,0.582455592833539,2.9322464695624015,0.029322464695624016,-1.3898609948306722,0.6293798670651668,2.88414309338312,0.028841430933831198,-1.3898609948306722,0.11290505073401798,2.9389396574714803,0.0293893965747148,-1.3898609948306722,0.610051038357714,2.9301432079157874,0.029301432079157873,-1.3898609948306722,0.2553401154635474,3.0509971554980555,0.030509971554980555,-1.3898609948306722,0.607666969343543,2.857930919046323,0.028579309190463233,-1.3898609948306722,1.1628428136829558,1.5383464814753922,0.015383464814753922,-1.3898609948306722,0.7272538810325601,2.5325519032915187,0.025325519032915186,-1.3898609948306722,0.798678742560123,2.410368209580276,0.02410368209580276,-1.3898609948306722,0.7249856600901093,2.6354163051528254,0.026354163051528254,-1.3898609948306722,0.5468208677133894,2.960920677550842,0.02960920677550842,-1.3898609948306722,0.6008752147316935,3.323868235633617,0.033238682356336174,-1.3898609948306722,0.1943570616984507,3.201232679803311,0.03201232679803311,-1.3898609948306722,0.8258640119129521,2.378776354659741,0.02378776354659741,-1.3898609948306722,0.26512418322190645,3.176218182946489,0.03176218182946489
-1.3090102852994012,0.631361273879044,2.989943814276653,0.02989943814276653,-1.3090102852994012,0.8252924020507404,2.756162176027088,0.02756162176027088,-1.3090102852994012,0.6155244936820582,2.924633966010593,0.029246339660105928,-1.3090102852994012,0.5834559272555633,2.833885822412114,0.02833885822412114,-1.3090102852994012,0.8012205502171967,2.131189946016927,0.02131189946016927,-1.3090102852994012,0.5769715141451518,2.945192324967099,0.02945192324967099,-1.3090102852994012,0.5983140445456739,3.0260657629806857,0.030260657629806856,-1.3090102852994012,0.6459968794422087,2.9022728419891535,0.029022728419891536,-1.3090102852994012,0.6630372196821771,2.8378068671196752,0.028378068671196754,-1.3090102852994012,0.15449186951814942,2.9069930745585086,0.029069930745585087,-1.3090102852994012,0.5922907188374257,2.8927569364402297,0.028927569364402297,-1.3090102852994012,0.5848698223545216,3.0331739126530453,0.030331739126530453,-1.3090102852994012,0.6777982171346788,2.806285398724194,0.02806285398724194,-1.3090102852994012,1.1757719345942932,1.524280620360098,0.015242806203600981,-1.3090102852994012,0.7514720350070225,2.4953819236955734,0.024953819236955735,-1.3090102852994012,0.7351734925010543,2.396571017979649,0.02396571017979649,-1.3090102852994012,0.7486445382847782,2.6198130890034066,0.026198130890034067,-1.3090102852994012,0.6852398325539192,2.9294915304429314,0.029294915304429313,-1.3090102852994012,0.6514517898338845,3.2953446654198415,0.032953446654198415,-1.3090102852994012,0.7334188889924669,3.1074890243653828,0.031074890243653827,-1.3090102852994012,0.8710429897080864,2.3787763546597414,0.023787763546597413,-1.3090102852994012,0.6267059305164752,3.080919979819438,0.03080919979819438
-1.2281595757681303,0.650138795664244,2.973520236009141,0.029735202360091407,-1.2281595757681303,0.8629065926306974,2.711901236980105,0.02711901236980105,-1.2281595757681303,0.6367693611313343,2.9069022213426976,0.029069022213426977,-1.2281595757681303,0.5203138810943813,2.884586391342092,0.02884586391342092,-1.2281595757681303,0.824442087908515,2.116061884093776,0.021160618840937763,-1.2281595757681303,0.6475694211692149,2.9235263636327264,0.029235263636327266,-1.2281595757681303,0.6654255043112806,3.01368572470964,0.030136857247096402,-1.2281595757681303,0.6870336052206673,2.8541645976641017,0.028541645976641015,-1.2281595757681303,0.6088462941462857,2.8266731442961563,0.028266731442961563,-1.2281595757681303,0.19787801762834262,2.8749381846835207,0.028749381846835207,-1.2281595757681303,0.6228718475172411,2.8640142234267363,0.028640142234267363,-1.2281595757681303,0.578153015317768,3.035884328271438,0.03035884328271438,-1.2281595757681303,0.6616858531523849,2.7985493585182892,0.027985493585182892,-1.2281595757681303,1.190894552474541,1.5102744829120067,0.015102744829120067,-1.2281595757681303,0.8116768871751828,2.485603245150233,0.02485603245150233,-1.2281595757681303,0.6723698552646976,2.396571017979649,0.02396571017979649,-1.2281595757681303,0.7569667749320559,2.5968280443090923,0.02596828044309092,-1.2281595757681303,0.6303062798515432,2.931953263458836,0.02931953263458836,-1.2281595757681303,0.6667286322981585,3.2926584210332175,0.03292658421033218,-1.2281595757681303,0.8344366111648733,3.1053626644605274,0.031053626644605273,-1.2281595757681303,0.91622196750322,2.378776354659741,0.02378776354659741,-1.2281595757681303,0.7109034664987733,3.1527270358382475,0.03152727035838247
-1.1473088662368593,0.6678949958464072,2.9481637611636695,0.029481637611636694,-1.1473088662368593,0.9028254103064935,2.6688165483715585,0.026688165483715585,-1.1473088662368593,0.6558480838664389,2.8840120828387183,0.028840120828387182,-1.1473088662368593,0.5008864287801088,2.899826567313656,0.02899826567313656,-1.1473088662368593,0.8514957763960167,2.100171172347243,0.02100171172347243,-1.1473088662368593,0.6359553725059727,2.915676398431382,0.02915676398431382,-1.1473088662368593,0.724354431316223,2.975066647563102,0.02975066647563102,-1.1473088662368593,0.7223103997407808,2.845366994121351,0.028453669941213507,-1.1473088662368593,0.6074657184452504,2.8093188696034335,0.028093188696034336,-1.1473088662368593,0.24372742832056615,2.8433947427522996,0.028433947427522997,-1.1473088662368593,0.6637182567149517,2.855473014822221,0.028554730148222213,-1.1473088662368593,0.5797190627773291,3.017451484435311,0.030174514844353108,-1.1473088662368593,0.6990967701499936,2.7526852365605445,0.027526852365605446,-1.1473088662368593,1.208239069992779,1.496760116727233,0.01496760116727233,-1.1473088662368593,0.8335373344203169,2.4679963079046106,0.024679963079046106,-1.1473088662368593,0.6723698552646976,2.396571017979649,0.02396571017979649,-1.1473088662368593,0.7744469216146804,2.5960434010137905,0.025960434010137905,-1.1473088662368593,0.6407311751575211,2.9289688399821894,0.029289688399821892,-1.1473088662368593,0.6409385983520186,3.27800521392687,0.0327800521392687,-1.1473088662368593,0.6547811111931223,3.1397747706264645,0.03139774770626465,-1.1473088662368593,0.9614009452983541,2.3787763546597414,0.023787763546597413,-1.1473088662368593,0.7363558094421015,3.1095340785434855,0.031095340785434855
-1.0664581567055884,0.8652959356851304,2.877317298337549,0.028773172983375492,-1.0664581567055884,0.9448077255039592,2.6273274831956863,0.026273274831956864,-1.0664581567055884,0.8304450009426915,2.8207585480715003,0.028207585480715003,-1.0664581567055884,0.9825755969412626,2.7538102194130842,0.02753810219413084,-1.0664581567055884,0.8822172780167737,2.08393657349622,0.020839365734962197,-1.0664581567055884,0.8608802162366659,2.8986198409772594,0.028986198409772596,-1.0664581567055884,0.8806818187513056,2.927452344673652,0.02927452344673652,-1.0664581567055884,0.9188762148535672,2.782866279075826,0.027828662790758258,-1.0664581567055884,0.9217557316913022,2.771725008559218,0.02771725008559218,-1.0664581567055884,0.2912596418104136,2.812608293267818,0.02812608293267818,-1.0664581567055884,0.9060045883719342,2.8050303563540226,0.028050303563540227,-1.0664581567055884,0.928482099023368,2.829999247210235,0.02829999247210235,-1.0664581567055884,0.907224549197793,2.7528692460850817,0.027528692460850816,-1.0664581567055884,1.2277204137248319,1.4837121181788426,0.014837121181788426,-1.0664581567055884,0.9025150476214804,2.466161674966043,0.024661616749660432,-1.0664581567055884,1.0337897650230052,2.3972152722083706,0.023972152722083705,-1.0664581567055884,0.8522075699398054,2.612770107829714,0.02612770107829714,-1.0664581567055884,0.9691427954660495,2.9777022140420715,0.029777022140420713,-1.0664581567055884,1.0033689628670923,3.2590045562054115,0.03259004556205412,-1.0664581567055884,0.9944599263476672,3.2092476158432777,0.032092476158432776,-1.0664581567055884,1.0065799230934882,2.378776354659741,0.02378776354659741,-1.0664581567055884,1.0206996810177458,3.215971831029757,0.03215971831029757
-0.9856074471743175,0.8937963895935694,2.815877999215262,0.02815877999215262,-0.9856074471743175,0.9884773327137475,2.587811612496893,0.02587811612496893,-0.9856074471743175,0.8492732312705702,2.7720815943655506,0.027720815943655507,-0.9856074471743175,0.8963357261735364,2.6841768603148237,0.026841768603148238,-0.9856074471743175,0.9163897662331721,2.067666963036266,0.02067666963036266,-0.9856074471743175,1.00121763447999,2.825988142905715,0.02825988142905715,-0.9856074471743175,1.0015056313956323,2.8984720410503537,0.028984720410503536,-0.9856074471743175,0.9663746892276546,2.768929752375094,0.027689297523750944,-0.9856074471743175,0.9474292495068614,2.732403225517724,0.027324032255177242,-0.9856074471743175,0.34063984600524566,2.7826739198158306,0.027826739198158305,-0.9856074471743175,0.999638663156045,2.775486260737438,0.02775486260737438,-0.9856074471743175,0.9989434906840324,2.787082224815806,0.027870822248158057,-0.9856074471743175,1.0472938187198808,2.698972061613759,0.02698972061613759,-0.9856074471743175,1.2492227811103978,1.4712837166978041,0.014712837166978042,-0.9856074471743175,0.9599091024625828,2.4605818204716474,0.024605818204716474,-0.9856074471743175,1.0337897650230052,2.3972152722083706,0.023972152722083705,-0.9856074471743175,0.9613765634434527,2.600423957750628,0.026004239577506277,-0.9856074471743175,1.067549318822927,2.9496487955779336,0.029496487955779336,-0.9856074471743175,0.9242157164459118,3.2032099851399,0.032032099851399,-0.9856074471743175,0.8896457623158116,3.144441692918634,0.03144441692918634,-0.9856074471743175,1.0517589008886221,2.3787763546597414,0.023787763546597413,-0.9856074471743175,0.818763741260505,3.1716846074257465,0.03171684607425747
-0.9047567376430465,0.9855105735060296,2.7871738811574867,0.027871738811574866,-0.9047567376430465,1.033912981855544,2.55027196748197,0.0255027196748197,-0.9047567376430465,0.9457131525267716,2.7431862102895526,0.027431862102895527,-0.9047567376430465,1.0436512166967264,2.6657569802106305,0.026657569802106304,-0.9047567376430465,0.9537865788509214,2.051438470466456,0.02051438470466456,-0.9047567376430465,1.1318919011276214,2.814074531937483,0.02814074531937483,-0.9047567376430465,1.149605123718484,2.8486961636753256,0.028486961636753256,-0.9047567376430465,1.095430697476524,2.728907339871142,0.02728907339871142,-0.9047567376430465,1.134781011889152,2.6939540667191912,0.02693954066719191,-0.9047567376430465,0.39186642678416217,2.753981474606859,0.02753981474606859,-0.9047567376430465,1.2084285873517617,2.729355189321982,0.02729355189321982,-0.9047567376430465,1.2753625810846687,2.796161525671812,0.02796161525671812,-0.9047567376430465,1.1690266904341269,2.709097324396248,0.02709097324396248,-0.9047567376430465,1.2727026379511563,1.459665316154658,0.01459665316154658,-0.9047567376430465,1.0212526594671385,2.463331470568016,0.024633314705680157,-0.9047567376430465,1.1051847876268748,2.3926056943290352,0.023926056943290353,-0.9047567376430465,1.0347915464638877,2.599221925037396,0.02599221925037396,-0.9047567376430465,1.1920387269840114,2.9447842846569383,0.029447842846569382,-0.9047567376430465,1.241693748407904,3.1583062634857115,0.03158306263485711,-0.9047567376430465,1.1610867020532256,3.1249687017686103,0.031249687017686104,-0.9047567376430465,1.0969378786837563,2.3787763546597414,0.023787763546597413,-0.9047567376430465,1.2221240154749249,3.163873312866107,0.03163873312866107
-0.8239060281117756,0.9963409924153253,2.7608849427958706,0.027608849427958704,-0.8239060281117756,1.0809584781826056,2.5149990992589357,0.02514999099258936,-0.8239060281117756,0.9510963519078341,2.716778406318814,0.02716778406318814,-0.8239060281117756,1.0436512166967264,2.6657569802106305,0.026657569802106304,-0.8239060281117756,0.9942069871385525,2.0352599828771982,0.02035259982877198,-0.8239060281117756,1.0249330662457277,2.7816442227672344,0.027816442227672343,-0.8239060281117756,1.0217342085517587,2.801258782267493,0.028012587822674927,-0.8239060281117756,1.0868398759506503,2.702206116667993,0.02702206116667993,-0.8239060281117756,1.0720921664145062,2.6627900134001417,0.026627900134001417,-0.8239060281117756,0.4449276003414802,2.726836630461689,0.02726836630461689,-0.8239060281117756,1.0446402237118926,2.745339319735875,0.02745339319735875,-0.8239060281117756,0.8984878504429941,2.7912259999422093,0.027912259999422092,-0.8239060281117756,1.0877090665953795,2.6696275623367822,0.02669627562336782,-0.8239060281117756,1.2978753813822252,1.449074980971808,0.01449074980971808,-0.8239060281117756,1.051365774240387,2.4424730433913213,0.024424730433913213,-0.8239060281117756,1.1051847876268748,2.3926056943290352,0.023926056943290353,-0.8239060281117756,1.0473921119059126,2.580660726562538,0.02580660726562538,-0.8239060281117756,0.9913652330365381,2.893392669906521,0.028933926699065207,-0.8239060281117756,1.0021762666031722,3.047269568606434,0.03047269568606434,-0.8239060281117756,0.904144342673081,3.080464592273049,0.030804645922730488,-0.8239060281117756,1.1421168564788904,2.378776354659741,0.02378776354659741,-0.8239060281117756,0.8961180331203619,3.058434554436533,0.03058434554436533
-0.7430553185805047,1.0263188866353328,2.7344780212257573,0.02734478021225757,-0.7430553185805047,1.1292892631565694,2.4822779371702413,0.02482277937170241,-0.7430553185805047,0.9781942362682403,2.688049415160213,0.026880494151602128,-0.7430553185805047,1.0381829735487351,2.661849134611018,0.02661849134611018,-0.7430553185805047,1.0371624747530666,2.0193564212669184,0.020193564212669185,-0.7430553185805047,1.0311156404236679,2.749712153313293,0.02749712153313293,-0.7430553185805047,0.9694361473038904,2.758110343054307,0.02758110343054307,-0.7430553185805047,1.0414985307574773,2.648482226119623,0.02648482226119623,-0.7430553185805047,1.021454296521492,2.62883609407141,0.0262883609407141,-0.7430553185805047,0.4996498699097014,2.701329396210042,0.02701329396210042,-0.7430553185805047,1.0485624502815079,2.645741971926327,0.02645741971926327,-0.7430553185805047,0.8808167099878192,2.7074636577500835,0.027074636577500834,-0.7430553185805047,1.0865845827538643,2.635286390685747,0.026352863906857472,-0.7430553185805047,1.3246011865951184,1.4398305490297045,0.014398305490297046,-0.7430553185805047,1.046997955289937,2.423367076186093,0.024233670761860927,-0.7430553185805047,1.0649032681825876,2.3860750049105475,0.023860750049105473,-0.7430553185805047,1.035052635218243,2.5722095741485074,0.025722095741485075,-0.7430553185805047,0.9268639163102954,2.814739090817389,0.02814739090817389,-0.7430553185805047,0.9678543288533574,3.0617110196664905,0.030617110196664906,-0.7430553185805047,0.8821223940257216,3.0220107187184166,0.030220107187184167,-0.7430553185805047,1.1872958342740243,2.3787763546597414,0.023787763546597413,-0.7430553185805047,0.868567011394538,3.0835625078891375,0.030835625078891375
-0.6622046090492337,1.0924629810012734,2.6989810885862076,0.026989810885862074,-0.6622046090492337,1.1788207207856114,2.452460620557597,0.02452460620557597,-0.6622046090492337,1.0456997008697764,2.6519413134676637,0.026519413134676637,-0.6622046090492337,1.1350571017785345,2.5943086037871064,0.025943086037871065,-0.6622046090492337,1.0822659061925253,2.0045088184563498,0.0200450881845635,-0.6622046090492337,1.0798310781187956,2.7539222237124457,0.027539222237124458,-0.6622046090492337,1.058771908422017,2.740951058789863,0.02740951058789863,-0.6622046090492337,1.0728522236291356,2.6209337880343675,0.026209337880343676,-0.6622046090492337,1.07143549933303,2.6186663049733436,0.026186663049733435,-0.6622046090492337,0.5561313345373297,2.677815122080165,0.026778151220801648,-0.6622046090492337,1.0844428662204526,2.621167579306781,0.02621167579306781,-0.6622046090492337,1.1185690230221954,2.707285202276668,0.02707285202276668,-0.6622046090492337,1.0538587954064718,2.6414931943640854,0.026414931943640852,-0.6622046090492337,1.3529343676176315,1.431972992816431,0.01431972992816431,-0.6622046090492337,1.0939623115339736,2.393481160737538,0.02393481160737538,-0.6622046090492337,1.0984168001531929,2.372394365958505,0.02372394365958505,-0.6622046090492337,1.0583735885752799,2.5468721445753126,0.025468721445753125,-0.6622046090492337,1.0665482903216383,2.8158240525034324,0.028158240525034323,-0.6622046090492337,1.1822489108825103,3.0208028604141077,0.03020802860414108,-0.6622046090492337,0.8717522402549863,2.937228140099706,0.02937228140099706,-0.6622046090492337,1.2324748120691584,2.3787763546597414,0.023787763546597413,-0.6622046090492337,1.2348217973278608,3.061301981643782,0.030613019816437822
