StackedEnsemble_AllModels_1_AutoML_1_20260315_90910_x3,StackedEnsemble_AllModels_1_AutoML_1_20260315_90910_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_90910_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_90910_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_90910_model_1_x3,XGBoost_grid_1_AutoML_1_20260315_90910_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_90910_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_90910_model_1_std_error_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_90910_x3,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_90910_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_90910_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_90910_std_error_mean_response,GBM_2_AutoML_1_20260315_90910_x3,GBM_2_AutoML_1_20260315_90910_mean_response,GBM_2_AutoML_1_20260315_90910_stddev_response,GBM_2_AutoML_1_20260315_90910_std_error_mean_response,GBM_5_AutoML_1_20260315_90910_x3,GBM_5_AutoML_1_20260315_90910_mean_response,GBM_5_AutoML_1_20260315_90910_stddev_response,GBM_5_AutoML_1_20260315_90910_std_error_mean_response,GBM_3_AutoML_1_20260315_90910_x3,GBM_3_AutoML_1_20260315_90910_mean_response,GBM_3_AutoML_1_20260315_90910_stddev_response,GBM_3_AutoML_1_20260315_90910_std_error_mean_response,GBM_1_AutoML_1_20260315_90910_x3,GBM_1_AutoML_1_20260315_90910_mean_response,GBM_1_AutoML_1_20260315_90910_stddev_response,GBM_1_AutoML_1_20260315_90910_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_90910_model_2_x3,GBM_grid_1_AutoML_1_20260315_90910_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_90910_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_90910_model_2_std_error_mean_response,GBM_4_AutoML_1_20260315_90910_x3,GBM_4_AutoML_1_20260315_90910_mean_response,GBM_4_AutoML_1_20260315_90910_stddev_response,GBM_4_AutoML_1_20260315_90910_std_error_mean_response,XGBoost_3_AutoML_1_20260315_90910_x3,XGBoost_3_AutoML_1_20260315_90910_mean_response,XGBoost_3_AutoML_1_20260315_90910_stddev_response,XGBoost_3_AutoML_1_20260315_90910_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_90910_x3,DeepLearning_1_AutoML_1_20260315_90910_mean_response,DeepLearning_1_AutoML_1_20260315_90910_stddev_response,DeepLearning_1_AutoML_1_20260315_90910_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_90910_model_1_x3,DeepLearning_grid_1_AutoML_1_20260315_90910_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_90910_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_90910_model_1_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_90910_model_2_x3,XGBoost_grid_1_AutoML_1_20260315_90910_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_90910_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_90910_model_2_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_90910_model_1_x3,DeepLearning_grid_2_AutoML_1_20260315_90910_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_90910_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_90910_model_1_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_90910_model_3_x3,XGBoost_grid_1_AutoML_1_20260315_90910_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_90910_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_90910_model_3_std_error_mean_response,XGBoost_2_AutoML_1_20260315_90910_x3,XGBoost_2_AutoML_1_20260315_90910_mean_response,XGBoost_2_AutoML_1_20260315_90910_stddev_response,XGBoost_2_AutoML_1_20260315_90910_std_error_mean_response,XGBoost_1_AutoML_1_20260315_90910_x3,XGBoost_1_AutoML_1_20260315_90910_mean_response,XGBoost_1_AutoML_1_20260315_90910_stddev_response,XGBoost_1_AutoML_1_20260315_90910_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_90910_model_1_x3,GBM_grid_1_AutoML_1_20260315_90910_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_90910_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_90910_model_1_std_error_mean_response,XRT_1_AutoML_1_20260315_90910_x3,XRT_1_AutoML_1_20260315_90910_mean_response,XRT_1_AutoML_1_20260315_90910_stddev_response,XRT_1_AutoML_1_20260315_90910_std_error_mean_response,DRF_1_AutoML_1_20260315_90910_x3,DRF_1_AutoML_1_20260315_90910_mean_response,DRF_1_AutoML_1_20260315_90910_stddev_response,DRF_1_AutoML_1_20260315_90910_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_90910_model_1_x3,DeepLearning_grid_3_AutoML_1_20260315_90910_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_90910_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_90910_model_1_std_error_mean_response,GLM_1_AutoML_1_20260315_90910_x3,GLM_1_AutoML_1_20260315_90910_mean_response,GLM_1_AutoML_1_20260315_90910_stddev_response,GLM_1_AutoML_1_20260315_90910_std_error_mean_response
-2.0806242009875526,2.3917470987809653,3.831639822255184,0.03831639822255184,-2.0806242009875526,2.478200934600551,3.8200810766606814,0.038200810766606814,-2.0806242009875526,2.3875713905202485,3.783889511993661,0.037838895119936614,-2.0806242009875526,2.3390636285788866,3.650259079092424,0.03650259079092424,-2.0806242009875526,2.308989298626163,3.615696677188677,0.03615696677188677,-2.0806242009875526,2.286343020795793,3.610054489451654,0.03610054489451654,-2.0806242009875526,2.293334869780825,3.6371586175552,0.036371586175552,-2.0806242009875526,2.260514520936179,3.623275327417923,0.03623275327417923,-2.0806242009875526,2.2727694586435736,3.4831387749281193,0.03483138774928119,-2.0806242009875526,2.527842437326908,3.824296784077401,0.03824296784077401,-2.0806242009875526,2.3313461501175117,3.6924587728668588,0.036924587728668586,-2.0806242009875526,2.2099704636926307,3.4822939051125266,0.03482293905112527,-2.0806242009875526,2.310512981334841,3.5811402044917946,0.035811402044917943,-2.0806242009875526,2.38763302780915,2.4347434990221806,0.024347434990221805,-2.0806242009875526,2.1221044521912757,3.272759481960784,0.03272759481960784,-2.0806242009875526,2.2420554855528283,3.6095688114769473,0.03609568811476947,-2.0806242009875526,2.359527044701577,3.620096402107978,0.03620096402107978,-2.0806242009875526,2.1563840114233592,2.754019325593009,0.02754019325593009,-2.0806242009875526,2.0252678806361195,2.7547790542467925,0.027547790542467924,-2.0806242009875526,1.9894571002277732,2.8499605612644414,0.028499605612644415,-2.0806242009875526,2.0380945548734024,1.7005400754338662,0.01700540075433866,-2.0806242009875526,1.5670570148595386,2.436462605606007,0.024364626056060067
-1.9943248502068114,2.3136533128199708,3.809756005629468,0.03809756005629468,-1.9943248502068114,2.391505990833976,3.8200810489734276,0.038200810489734276,-1.9943248502068114,2.3258096486494155,3.761310386571373,0.03761310386571373,-1.9943248502068114,2.3114150015058725,3.606676088960989,0.03606676088960989,-1.9943248502068114,2.264544348294397,3.616587732337318,0.03616587732337318,-1.9943248502068114,2.2318254493514256,3.5618288050722104,0.035618288050722105,-1.9943248502068114,2.282630385537506,3.63391608986054,0.0363391608986054,-1.9943248502068114,2.2808200264996374,3.6201731705439015,0.036201731705439014,-1.9943248502068114,2.2686178975726166,3.4547137353743227,0.03454713735374323,-1.9943248502068114,2.274386242984701,3.817559194270621,0.038175591942706213,-1.9943248502068114,2.2717662253761635,3.658640976364912,0.03658640976364912,-1.9943248502068114,2.1532641559713697,3.4423482150728293,0.034423482150728296,-1.9943248502068114,2.2327340632043318,3.5879105751490314,0.035879105751490316,-1.9943248502068114,2.3416104100676627,2.428850862362461,0.02428850862362461,-1.9943248502068114,2.1296053458554436,3.244230607286221,0.032442306072862206,-1.9943248502068114,2.229094126935908,3.5972360955254965,0.03597236095525497,-1.9943248502068114,2.2115589999123597,3.565756036727456,0.03565756036727456,-1.9943248502068114,2.1563840114233592,2.754019325593009,0.02754019325593009,-1.9943248502068114,2.0077545951371163,2.728921980895196,0.027289219808951957,-1.9943248502068114,1.9835309724014754,2.836508873537726,0.02836508873537726,-1.9943248502068114,2.0101139548273705,1.6881319590580866,0.016881319590580864,-1.9943248502068114,1.5690189435684962,2.436462605606007,0.024364626056060067
-1.9080254994260701,2.2160982628386776,3.7587792951753127,0.03758779295175313,-1.9080254994260701,2.2349876976492697,3.7879121375942013,0.037879121375942015,-1.9080254994260701,2.199596309885745,3.704671489726291,0.03704671489726291,-1.9080254994260701,2.1779541179318125,3.5038332337444755,0.03503833233744476,-1.9080254994260701,2.1654250133931803,3.544970545427903,0.03544970545427903,-1.9080254994260701,2.194476726709291,3.4879444327311697,0.034879444327311694,-1.9080254994260701,2.2388723239024886,3.61945599645982,0.0361945599645982,-1.9080254994260701,2.276756762420507,3.612227372503061,0.03612227372503061,-1.9080254994260701,2.136885855657143,3.3934643313291954,0.033934643313291955,-1.9080254994260701,2.2369429091524333,3.772167515317145,0.03772167515317145,-1.9080254994260701,2.2123055321474334,3.623103031644553,0.036231030316445534,-1.9080254994260701,2.0976402417213182,3.400203146040668,0.03400203146040668,-1.9080254994260701,2.108251268885238,3.5416900291567615,0.03541690029156761,-1.9080254994260701,2.294096165264977,2.4201103298378106,0.024201103298378105,-1.9080254994260701,2.0491563202790513,3.197539925304153,0.031975399253041534,-1.9080254994260701,2.1509001335847193,3.4847666077864172,0.03484766607786417,-1.9080254994260701,2.004972403211612,3.4551726577965507,0.03455172657796551,-1.9080254994260701,2.161943433033959,2.748357866705758,0.02748357866705758,-1.9080254994260701,1.9900527812276176,2.7264602926395214,0.027264602926395213,-1.9080254994260701,1.9609551281931192,2.8326095775652727,0.028326095775652725,-1.9080254994260701,1.982202323836652,1.673956674446661,0.01673956674446661,-1.9080254994260701,1.5709808722774534,2.436462605606007,0.024364626056060067
-1.8217261486453284,2.1960810810883253,3.7400725506459036,0.03740072550645904,-1.8217261486453284,2.2349876976492697,3.7879121375942013,0.037879121375942015,-1.8217261486453284,2.184401741482756,3.6821828856275163,0.03682182885627516,-1.8217261486453284,2.1797901389714003,3.4652691251747645,0.03465269125174764,-1.8217261486453284,2.153657903646577,3.543435761607792,0.03543435761607792,-1.8217261486453284,2.217523419999466,3.4880078405304054,0.034880078405304056,-1.8217261486453284,2.2165793136978094,3.605171805495789,0.03605171805495789,-1.8217261486453284,2.268228303467512,3.6239453683944034,0.03623945368394403,-1.8217261486453284,2.1580134976014502,3.3747110553734556,0.033747110553734555,-1.8217261486453284,2.229678909919318,3.7675133665640814,0.03767513366564081,-1.8217261486453284,2.1531513095290298,3.586068611951048,0.03586068611951048,-1.8217261486453284,2.043298877443307,3.3558890446159713,0.033558890446159714,-1.8217261486453284,2.1578596633279696,3.5137779851997823,0.03513777985199782,-1.8217261486453284,2.2453484279507365,2.4082901401445853,0.024082901401445853,-1.8217261486453284,2.055454984564659,3.2254950860994227,0.032254950860994225,-1.8217261486453284,2.0925444291072437,3.514252651441986,0.03514252651441986,-1.8217261486453284,2.1180067275654526,3.4666105122396376,0.03466610512239637,-1.8217261486453284,2.264324746336211,2.768265455313659,0.027682654553136593,-1.8217261486453284,1.995966470422501,2.7237217465210755,0.027237217465210753,-1.8217261486453284,1.9653430801720213,2.8224345831678055,0.028224345831678054,-1.8217261486453284,1.9543236775865298,1.658027093404035,0.01658027093404035,-1.8217261486453284,1.5729428009864106,2.4364626056060072,0.024364626056060074
-1.7354267978645872,2.0659883202539806,3.6556709894609245,0.03655670989460925,-1.7354267978645872,2.0578640749704906,3.5927174815418774,0.03592717481541877,-1.7354267978645872,2.0492585940760795,3.5829150996289916,0.035829150996289916,-1.7354267978645872,2.045253296417291,3.4431228659997966,0.03443122865999797,-1.7354267978645872,2.04886300872905,3.5151030159106083,0.03515103015910608,-1.7354267978645872,2.0734584518607435,3.4478715717503072,0.03447871571750307,-1.7354267978645872,2.045341526221646,3.519111042549573,0.03519111042549573,-1.7354267978645872,2.0401179046960283,3.608174158801982,0.03608174158801982,-1.7354267978645872,1.967395329974161,3.376892444336909,0.03376892444336909,-1.7354267978645872,2.0491577449518257,3.7244294621469485,0.037244294621469484,-1.7354267978645872,2.0942686534646695,3.547378515040924,0.03547378515040924,-1.7354267978645872,1.990351247503663,3.309488468984841,0.03309488468984841,-1.7354267978645872,2.001231594431773,3.4360037117503714,0.03436003711750371,-1.7354267978645872,2.1955527183465775,2.3933912754004223,0.023933912754004222,-1.7354267978645872,1.9576280703046824,3.210051737518477,0.03210051737518477,-1.7354267978645872,1.967655450990377,3.500239860465069,0.03500239860465069,-1.7354267978645872,1.9689848700801835,3.37528026479185,0.033752802647918495,-1.7354267978645872,2.0877409108389213,2.7507345233580156,0.027507345233580158,-1.7354267978645872,1.983580344774278,2.714592266997007,0.02714592266997007,-1.7354267978645872,1.9509083620174656,2.821422359350007,0.028214223593500072,-1.7354267978645872,1.9265605779424542,1.6404062718796077,0.01640406271879608,-1.7354267978645872,1.5749047296953678,2.436462605606007,0.024364626056060067
-1.649127447083846,2.0367104369132276,3.6211814800124706,0.036211814800124704,-1.649127447083846,2.070181611946493,3.5954376418251743,0.03595437641825174,-1.649127447083846,2.040981761217687,3.556117001622883,0.035561170016228834,-1.649127447083846,2.0515649834155476,3.389798037838745,0.03389798037838745,-1.649127447083846,1.9934922112776858,3.4544616773997463,0.034544616773997464,-1.649127447083846,2.0355000800686778,3.393805782492571,0.03393805782492571,-1.649127447083846,2.025026711255147,3.5300338721539957,0.03530033872153995,-1.649127447083846,2.014228388775031,3.5871424813153796,0.03587142481315379,-1.649127447083846,2.0305042966903635,3.3448653879423293,0.03344865387942329,-1.649127447083846,1.9841952775947747,3.6823936483261352,0.03682393648326135,-1.649127447083846,2.0359499178927223,3.5070309560946025,0.03507030956094603,-1.649127447083846,1.938953377303392,3.2610696050800745,0.03261069605080075,-1.649127447083846,2.038030284101004,3.4477084739900894,0.034477084739900896,-1.649127447083846,2.1451818622591343,2.375419926192069,0.023754199261920694,-1.649127447083846,1.9575158960443226,3.2202647276190355,0.032202647276190356,-1.649127447083846,1.9390867859204293,3.4647527152929283,0.034647527152929285,-1.649127447083846,1.980248647087347,3.342950913700688,0.03342950913700688,-1.649127447083846,2.0877409108389213,2.7507345233580156,0.027507345233580158,-1.649127447083846,1.969912118673014,2.702089007888349,0.02702089007888349,-1.649127447083846,1.9457556184449223,2.8055158400862243,0.028055158400862243,-1.649127447083846,1.8989885877575148,1.6212309693017783,0.016212309693017783,-1.649127447083846,1.5768666584043254,2.436462605606007,0.024364626056060067
-1.5628280963031047,2.0307198859640994,3.5834514635050883,0.035834514635050885,-1.5628280963031047,2.093706869167753,3.597448685479267,0.035974486854792674,-1.5628280963031047,2.0242357904137527,3.535957680942132,0.03535957680942132,-1.5628280963031047,2.0171217138422297,3.359996924967594,0.03359996924967594,-1.5628280963031047,2.0207769988402697,3.424355280776938,0.03424355280776938,-1.5628280963031047,2.0343471568956324,3.369959520633254,0.03369959520633254,-1.5628280963031047,2.0329459584313017,3.498082681613915,0.03498082681613915,-1.5628280963031047,2.03636534076639,3.561212490495177,0.035612124904951775,-1.5628280963031047,2.018973990229196,3.3046955925840904,0.03304695592584091,-1.5628280963031047,2.0668665226371026,3.511929841346538,0.03511929841346538,-1.5628280963031047,1.9784782995119476,3.4654273102623963,0.034654273102623964,-1.5628280963031047,1.8893635800308046,3.2107926361429344,0.03210792636142935,-1.5628280963031047,2.1319017320440152,3.410991063698616,0.03410991063698616,-1.5628280963031047,2.0945169418180956,2.35468901108693,0.0235468901108693,-1.5628280963031047,1.9785377354338074,3.1859574988503825,0.03185957498850382,-1.5628280963031047,1.966570080076484,3.4186582517772077,0.034186582517772075,-1.5628280963031047,2.003814726726245,3.358423484395635,0.03358423484395635,-1.5628280963031047,2.0877409108389213,2.7507345233580156,0.027507345233580158,-1.5628280963031047,1.9630023232739324,2.678956986892098,0.026789569868920983,-1.5628280963031047,1.9268656982052468,2.7900649561344624,0.027900649561344623,-1.5628280963031047,1.871626859374084,1.6005137975333181,0.01600513797533318,-1.5628280963031047,1.5788285871132826,2.436462605606007,0.024364626056060067
-1.476528745522363,1.9879437577403631,3.554688899266811,0.035546888992668106,-1.476528745522363,2.0119607860007664,3.5936229177212335,0.035936229177212335,-1.476528745522363,1.9791775077846983,3.520226279548148,0.03520226279548148,-1.476528745522363,2.0315364917387364,3.349880916973709,0.03349880916973709,-1.476528745522363,2.0494330068627553,3.380514536688815,0.03380514536688815,-1.476528745522363,2.021267671096411,3.345112935409237,0.03345112935409237,-1.476528745522363,2.0508269968355233,3.4742652419797713,0.03474265241979771,-1.476528745522363,2.0239063339093453,3.4952613082985446,0.034952613082985445,-1.476528745522363,2.031695905744273,3.250292825117674,0.03250292825117674,-1.476528745522363,2.035741698879842,3.4885397860749614,0.034885397860749616,-1.476528745522363,1.9216383027416195,3.4224462837388683,0.03422446283738868,-1.476528745522363,1.8415987659848498,3.1588284622979823,0.03158828462297982,-1.476528745522363,2.038577035594918,3.3932669548984027,0.033932669548984024,-1.476528745522363,2.043849904871666,2.331194464736882,0.02331194464736882,-1.476528745522363,1.9943693662050879,3.193922374527525,0.031939223745275254,-1.476528745522363,1.9616361266903113,3.3902728395076287,0.033902728395076284,-1.476528745522363,2.029814030694403,3.3496267148104,0.033496267148104,-1.476528745522363,2.0359462593170856,2.7697205317917337,0.027697205317917337,-1.476528745522363,1.9406481233219852,2.664031510903902,0.02664031510903902,-1.476528745522363,1.9144813630649173,2.767032726784543,0.02767032726784543,-1.476528745522363,1.8448260871051938,1.578482086191443,0.01578482086191443,-1.476528745522363,1.58079051582224,2.4364626056060072,0.024364626056060074
-1.3902293947416218,1.9479788245473333,3.5041666081959577,0.03504166608195958,-1.3902293947416218,1.9726432997773282,3.5740984267931997,0.035740984267932,-1.3902293947416218,1.9416238290021997,3.485543309547286,0.03485543309547286,-1.3902293947416218,2.0135099334428213,3.304477291508696,0.033044772915086965,-1.3902293947416218,1.994351361087647,3.325098503603051,0.03325098503603051,-1.3902293947416218,1.980585421937413,3.2845596178956558,0.032845596178956556,-1.3902293947416218,1.9926999739739961,3.380215960015216,0.03380215960015216,-1.3902293947416218,2.0375844283394087,3.4013148664957065,0.03401314866495706,-1.3902293947416218,1.9464786295768441,3.22083651444171,0.0322083651444171,-1.3902293947416218,2.0347022239324635,3.3590835854219234,0.033590835854219236,-1.3902293947416218,1.8656638551832836,3.3782849541063733,0.03378284954106373,-1.3902293947416218,1.7958982250371984,3.1054196912141117,0.031054196912141115,-1.3902293947416218,2.0401378328480755,3.377583715795242,0.033775837157952425,-1.3902293947416218,1.9935715828873846,2.3053579735622582,0.02305357973562258,-1.3902293947416218,1.8951585511989302,3.0896583948303573,0.030896583948303573,-1.3902293947416218,1.8645547305738557,3.2835467562086795,0.032835467562086794,-1.3902293947416218,2.0351177527066784,3.343308834680486,0.03343308834680486,-1.3902293947416218,1.9556651962111982,2.731674604775622,0.02731674604775622,-1.3902293947416218,1.9065024646346578,2.6393081976788166,0.026393081976788167,-1.3902293947416218,1.877965911185003,2.745448439806043,0.02745448439806043,-1.3902293947416218,1.8187163312511456,1.5553343436456275,0.015553343436456275,-1.3902293947416218,1.5827524445311971,2.436462605606007,0.024364626056060067
-1.3039300439608805,1.9313640161747812,3.432392606109178,0.03432392606109178,-1.3039300439608805,2.04559123196815,3.4695819580392686,0.03469581958039269,-1.3039300439608805,1.9399603316903689,3.4110613861181327,0.034110613861181326,-1.3039300439608805,1.9591766138024305,3.2468306134802987,0.032468306134802984,-1.3039300439608805,1.9625423910555273,3.2651104524835186,0.03265110452483519,-1.3039300439608805,1.876863692390226,3.192252559140305,0.03192252559140305,-1.3039300439608805,1.9402453356434646,3.3469649762502347,0.03346964976250235,-1.3039300439608805,1.9535643475368445,3.3506575334879463,0.03350657533487946,-1.3039300439608805,1.8657397933459237,3.1455028609176066,0.03145502860917607,-1.3039300439608805,2.016586445234251,3.3276985202558858,0.03327698520255886,-1.3039300439608805,1.8108350275578515,3.3333266078937265,0.03333326607893727,-1.3039300439608805,1.7526098026382846,3.050820847224862,0.03050820847224862,-1.3039300439608805,1.9639085019574034,3.3230065574461483,0.03323006557446148,-1.3039300439608805,1.9439767964095154,2.277358654187621,0.02277358654187621,-1.3039300439608805,1.8719918675734775,3.069005446469307,0.03069005446469307,-1.3039300439608805,1.9032236624831795,3.2066572282011196,0.032066572282011194,-1.3039300439608805,1.881495516417548,3.1960536724867628,0.03196053672486763,-1.3039300439608805,1.9287862853885904,2.7360847416129928,0.027360847416129926,-1.3039300439608805,1.8770091098937831,2.61238451479685,0.026123845147968502,-1.3039300439608805,1.8557230319081817,2.7251843593570397,0.0272518435935704,-1.3039300439608805,1.7933852630366143,1.5311568737655525,0.015311568737655525,-1.3039300439608805,1.5847143732401545,2.436462605606007,0.024364626056060067
-1.2176306931801388,1.863203589182433,3.3582118587143883,0.03358211858714388,-1.2176306931801388,1.9559522683137234,3.347899228404387,0.03347899228404387,-1.2176306931801388,1.8608339507009362,3.321508427159943,0.03321508427159943,-1.2176306931801388,1.877658677623968,3.1660194330852023,0.03166019433085202,-1.2176306931801388,1.8967971665146142,3.2256890449954794,0.03225689044995479,-1.2176306931801388,1.860368790500093,3.1525306933378454,0.031525306933378454,-1.2176306931801388,1.9102641449564715,3.2551079547781185,0.032551079547781185,-1.2176306931801388,1.9333049556934785,3.2683670378953913,0.032683670378953915,-1.2176306931801388,1.8401438665957415,3.0828352025260393,0.030828352025260394,-1.2176306931801388,1.9207963734954596,3.297340355276502,0.03297340355276502,-1.2176306931801388,1.7574398295747335,3.2880538849677285,0.03288053884967729,-1.2176306931801388,1.7117163266590563,2.9953903760440546,0.029953903760440544,-1.2176306931801388,1.884641406976804,3.25423488515758,0.0325423488515758,-1.2176306931801388,1.895313463449227,2.247162075637388,0.022471620756373878,-1.2176306931801388,1.8313403759378235,3.0269955671372824,0.030269955671372823,-1.2176306931801388,1.928988992260164,3.1635700420041215,0.03163570042004121,-1.2176306931801388,1.9509839927635155,3.1567939811126715,0.03156793981112672,-1.2176306931801388,1.7813392627460694,2.7010094512769816,0.027010094512769815,-1.2176306931801388,1.824946712497808,2.5760428784302567,0.025760428784302566,-1.2176306931801388,1.8149697105633593,2.6868597009456563,0.02686859700945656,-1.2176306931801388,1.768945204495702,1.5061139562256547,0.015061139562256546,-1.2176306931801388,1.586676301949112,2.436462605606007,0.024364626056060067
-1.1313313423993976,1.7475078755001567,3.2757611637549644,0.032757611637549644,-1.1313313423993976,1.7875440817179038,3.225549283015601,0.03225549283015601,-1.1313313423993976,1.7559384475831976,3.2411804873603556,0.03241180487360355,-1.1313313423993976,1.817124650923942,3.11495363632512,0.0311495363632512,-1.1313313423993976,1.7827967515734726,3.1348136732970833,0.031348136732970835,-1.1313313423993976,1.8462697589668495,3.0971222093088002,0.030971222093088002,-1.1313313423993976,1.8474826828354096,3.1930517452061964,0.03193051745206196,-1.1313313423993976,1.8343823590448305,3.224354745525083,0.03224354745525083,-1.1313313423993976,1.7808710230266311,3.0335624540197097,0.030335624540197097,-1.1313313423993976,1.5671535018958156,3.187577101352485,0.03187577101352485,-1.1313313423993976,1.7065869995971523,3.242299123804779,0.03242299123804779,-1.1313313423993976,1.6731889992070221,2.9393862360974095,0.029393862360974094,-1.1313313423993976,1.7721988785242313,3.1875585796083903,0.031875585796083905,-1.1313313423993976,1.8479495386369955,2.2153544505836247,0.022153544505836245,-1.1313313423993976,1.8095026067616082,3.009471936097724,0.030094719360977237,-1.1313313423993976,1.736739668158069,3.0695388904780163,0.030695388904780165,-1.1313313423993976,1.784424162867572,3.1170157934433087,0.031170157934433087,-1.1313313423993976,1.754288804460252,2.690334084364169,0.02690334084364169,-1.1313313423993976,1.8003341409557456,2.562942227042926,0.025629422270429258,-1.1313313423993976,1.7902665742600377,2.6739016701535605,0.026739016701535605,-1.1313313423993976,1.7456047452465457,1.4805046751738098,0.014805046751738098,-1.1313313423993976,1.5886382306580693,2.436462605606007,0.024364626056060067
-1.0450319916186563,1.7570862048889504,3.2264719240138016,0.03226471924013802,-1.0450319916186563,1.8246134902751887,3.1888961881280533,0.031888961881280535,-1.0450319916186563,1.752907730899134,3.203781282094983,0.032037812820949835,-1.0450319916186563,1.7995522004874531,3.084965169062309,0.03084965169062309,-1.0450319916186563,1.825423091534002,3.0646629253842113,0.030646629253842112,-1.0450319916186563,1.8149925709386898,3.064875572780966,0.03064875572780966,-1.0450319916186563,1.7877303382338197,3.1334674508437756,0.03133467450843776,-1.0450319916186563,1.7920596282790815,3.174332095296644,0.03174332095296644,-1.0450319916186563,1.8025400848992206,2.982443987090936,0.02982443987090936,-1.0450319916186563,1.7547607549727424,3.1111256185047633,0.031111256185047634,-1.0450319916186563,1.6581469803136857,3.1963451728266676,0.03196345172826667,-1.0450319916186563,1.6372833237212616,2.8833279680548776,0.028833279680548777,-1.0450319916186563,1.7805252789893886,3.1228276961917985,0.031228276961917985,-1.0450319916186563,1.8023528205611368,2.182271463354236,0.02182271463354236,-1.0450319916186563,1.7764983127899119,2.9573843479368476,0.029573843479368474,-1.0450319916186563,1.7926358095637989,3.0492715718362216,0.030492715718362217,-1.0450319916186563,1.8015846343784128,3.0775607672893566,0.030775607672893567,-1.0450319916186563,1.7431488370283783,2.7020043149650093,0.02702004314965009,-1.0450319916186563,1.773439173428058,2.5526545348401672,0.025526545348401673,-1.0450319916186563,1.755653142061449,2.664714104598076,0.02664714104598076,-1.0450319916186563,1.7235515872153941,1.4545943975795141,0.014545943975795141,-1.0450319916186563,1.5906001593670265,2.436462605606007,0.024364626056060067
-0.9587326408379151,1.7043587732098422,3.1746030931369855,0.03174603093136986,-0.9587326408379151,1.7264305282924346,3.123524768087484,0.03123524768087484,-0.9587326408379151,1.6937798234162742,3.1468614948342233,0.03146861494834223,-0.9587326408379151,1.783602245316852,3.0326711820019185,0.030326711820019184,-0.9587326408379151,1.7752630184849203,3.03503807323472,0.030350380732347203,-0.9587326408379151,1.7623928264826565,3.010344705301842,0.03010344705301842,-0.9587326408379151,1.7506112113413919,3.1114829387595533,0.031114829387595532,-0.9587326408379151,1.767649633618309,3.103789203911857,0.03103789203911857,-0.9587326408379151,1.7475443951850125,2.9363165328892413,0.029363165328892413,-0.9587326408379151,1.7805535468320823,3.121296751545064,0.03121296751545064,-0.9587326408379151,1.6122012152223866,3.1501170225487116,0.03150117022548712,-0.9587326408379151,1.6040033335349189,2.827515508668501,0.02827515508668501,-0.9587326408379151,1.8959303591704229,3.120671017290613,0.031206710172906132,-0.9587326408379151,1.7587094752871846,2.1484870506361164,0.021484870506361164,-0.9587326408379151,1.7746279543902899,2.94043906003307,0.0294043906003307,-0.9587326408379151,1.7829159137968447,3.0456339240673116,0.030456339240673116,-0.9587326408379151,1.7426050409837626,3.0905099085624483,0.030905099085624485,-0.9587326408379151,1.6857517642352076,2.6737905421153707,0.02673790542115371,-0.9587326408379151,1.7173646068486574,2.5384866248141496,0.025384866248141496,-0.9587326408379151,1.7177041164390798,2.6473531938151305,0.026473531938151305,-0.9587326408379151,1.702828321427658,1.428602606150356,0.014286026061503561,-0.9587326408379151,1.5925620880759839,2.436462605606007,0.024364626056060067
