StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_125337_x4,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_125337_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_125337_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_125337_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_125337_model_1_x4,GBM_grid_1_AutoML_1_20260315_125337_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_125337_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_125337_model_1_std_error_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_125337_x4,StackedEnsemble_AllModels_1_AutoML_1_20260315_125337_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_125337_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_125337_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_125337_model_2_x4,GBM_grid_1_AutoML_1_20260315_125337_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_125337_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_125337_model_2_std_error_mean_response,GBM_1_AutoML_1_20260315_125337_x4,GBM_1_AutoML_1_20260315_125337_mean_response,GBM_1_AutoML_1_20260315_125337_stddev_response,GBM_1_AutoML_1_20260315_125337_std_error_mean_response,GLM_1_AutoML_1_20260315_125337_x4,GLM_1_AutoML_1_20260315_125337_mean_response,GLM_1_AutoML_1_20260315_125337_stddev_response,GLM_1_AutoML_1_20260315_125337_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_125337_model_1_x4,DeepLearning_grid_1_AutoML_1_20260315_125337_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_125337_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_125337_model_1_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_125337_model_1_x4,XGBoost_grid_1_AutoML_1_20260315_125337_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_125337_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_125337_model_1_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_125337_model_1_x4,DeepLearning_grid_2_AutoML_1_20260315_125337_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_125337_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_125337_model_1_std_error_mean_response,GBM_5_AutoML_1_20260315_125337_x4,GBM_5_AutoML_1_20260315_125337_mean_response,GBM_5_AutoML_1_20260315_125337_stddev_response,GBM_5_AutoML_1_20260315_125337_std_error_mean_response,GBM_2_AutoML_1_20260315_125337_x4,GBM_2_AutoML_1_20260315_125337_mean_response,GBM_2_AutoML_1_20260315_125337_stddev_response,GBM_2_AutoML_1_20260315_125337_std_error_mean_response,GBM_3_AutoML_1_20260315_125337_x4,GBM_3_AutoML_1_20260315_125337_mean_response,GBM_3_AutoML_1_20260315_125337_stddev_response,GBM_3_AutoML_1_20260315_125337_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_125337_x4,DeepLearning_1_AutoML_1_20260315_125337_mean_response,DeepLearning_1_AutoML_1_20260315_125337_stddev_response,DeepLearning_1_AutoML_1_20260315_125337_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_125337_model_1_x4,DeepLearning_grid_3_AutoML_1_20260315_125337_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_125337_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_125337_model_1_std_error_mean_response,XGBoost_3_AutoML_1_20260315_125337_x4,XGBoost_3_AutoML_1_20260315_125337_mean_response,XGBoost_3_AutoML_1_20260315_125337_stddev_response,XGBoost_3_AutoML_1_20260315_125337_std_error_mean_response,GBM_4_AutoML_1_20260315_125337_x4,GBM_4_AutoML_1_20260315_125337_mean_response,GBM_4_AutoML_1_20260315_125337_stddev_response,GBM_4_AutoML_1_20260315_125337_std_error_mean_response,DRF_1_AutoML_1_20260315_125337_x4,DRF_1_AutoML_1_20260315_125337_mean_response,DRF_1_AutoML_1_20260315_125337_stddev_response,DRF_1_AutoML_1_20260315_125337_std_error_mean_response,XRT_1_AutoML_1_20260315_125337_x4,XRT_1_AutoML_1_20260315_125337_mean_response,XRT_1_AutoML_1_20260315_125337_stddev_response,XRT_1_AutoML_1_20260315_125337_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_125337_model_3_x4,XGBoost_grid_1_AutoML_1_20260315_125337_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_125337_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_125337_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_125337_model_2_x4,XGBoost_grid_1_AutoML_1_20260315_125337_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_125337_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_125337_model_2_std_error_mean_response,XGBoost_2_AutoML_1_20260315_125337_x4,XGBoost_2_AutoML_1_20260315_125337_mean_response,XGBoost_2_AutoML_1_20260315_125337_stddev_response,XGBoost_2_AutoML_1_20260315_125337_std_error_mean_response,XGBoost_1_AutoML_1_20260315_125337_x4,XGBoost_1_AutoML_1_20260315_125337_mean_response,XGBoost_1_AutoML_1_20260315_125337_stddev_response,XGBoost_1_AutoML_1_20260315_125337_std_error_mean_response
-1.0302740337367613,2.8923108965666704,2.4516500159076884,0.024516500159076884,-1.0302740337367613,2.9075503766252755,2.269070221677066,0.02269070221677066,-1.0302740337367613,2.9045784465956035,2.4247473305705602,0.024247473305705602,-1.0302740337367613,2.8774429166370172,2.4221797522295563,0.024221797522295564,-1.0302740337367613,2.851563486866952,2.4135998266967587,0.024135998266967586,-1.0302740337367613,2.857302119126443,2.4451870304802106,0.024451870304802104,-1.0302740337367613,2.826257444048028,2.429278939079254,0.02429278939079254,-1.0302740337367613,2.8885421263373683,2.4747888837108283,0.02474788883710828,-1.0302740337367613,3.0107154341151703,2.220274964787939,0.022202749647879393,-1.0302740337367613,2.8156071409190484,2.3354055140524834,0.023354055140524833,-1.0302740337367613,2.8606145413188417,2.3574809047326224,0.023574809047326225,-1.0302740337367613,2.822284981117847,2.3541107057059634,0.023541107057059633,-1.0302740337367613,3.416438676253114,2.4213166725732114,0.024213166725732115,-1.0302740337367613,2.361762174727579,1.4923572190168908,0.014923572190168908,-1.0302740337367613,2.8892477852088865,2.4617902008531183,0.024617902008531183,-1.0302740337367613,2.9030490014430415,2.3907524928290886,0.023907524928290888,-1.0302740337367613,2.8432713299779144,2.479938660101413,0.024799386601014127,-1.0302740337367613,2.7971090467384827,2.271488846161484,0.022714888461614843,-1.0302740337367613,2.819765668257733,2.635078541463718,0.02635078541463718,-1.0302740337367613,2.7633565731346725,2.8477761211040358,0.028477761211040356,-1.0302740337367613,2.8026538591139016,2.7935549189630557,0.02793554918963056,-1.0302740337367613,2.7951497676205825,2.8444349976669994,0.028444349976669992
-0.9898718758595622,2.8889992363439427,2.4527517931375424,0.024527517931375423,-0.9898718758595622,2.9075503766252755,2.269070221677066,0.02269070221677066,-0.9898718758595622,2.8935260631708064,2.430495713526009,0.02430495713526009,-0.9898718758595622,2.8367999263700607,2.445110724614121,0.024451107246141208,-0.9898718758595622,2.8343057697455127,2.4141602520706726,0.024141602520706726,-0.9898718758595622,2.8510231668471095,2.445187030480211,0.02445187030480211,-0.9898718758595622,2.820696771219316,2.4284953939088476,0.024284953939088475,-0.9898718758595622,2.8885421263373683,2.4747888837108283,0.02474788883710828,-0.9898718758595622,3.0065683148786704,2.220021995267808,0.022200219952678082,-0.9898718758595622,2.8149298527623023,2.3383404263648115,0.023383404263648114,-0.9898718758595622,2.850204742330281,2.3742830417428915,0.023742830417428914,-0.9898718758595622,2.7871850244840153,2.3949293115748014,0.023949293115748015,-0.9898718758595622,3.411704064606069,2.421025821531892,0.02421025821531892,-0.9898718758595622,2.3580650592132746,1.492604906765294,0.01492604906765294,-0.9898718758595622,2.8717806530339174,2.4484175512408797,0.024484175512408796,-0.9898718758595622,2.884427452648065,2.4554525863447494,0.024554525863447495,-0.9898718758595622,2.8261383137499694,2.5026767244328214,0.025026767244328216,-0.9898718758595622,2.760682201745268,2.260356702086579,0.02260356702086579,-0.9898718758595622,2.9029493869449006,2.6533738863501384,0.026533738863501383,-0.9898718758595622,2.8605354011324353,2.786838025872943,0.02786838025872943,-0.9898718758595622,2.937835446820921,2.737907326686248,0.02737907326686248,-0.9898718758595622,2.9636563691318965,2.7853266747378305,0.027853266747378303
-0.949469717982363,2.968335775149613,2.4669140218915624,0.024669140218915624,-0.949469717982363,3.015756076918459,2.269070221677066,0.02269070221677066,-0.949469717982363,2.946433069820916,2.438623591150655,0.02438623591150655,-0.949469717982363,2.8064554669121784,2.464059188998196,0.02464059188998196,-0.949469717982363,2.9256740380098787,2.4020150823980706,0.024020150823980707,-0.949469717982363,2.8447442145677764,2.445187030480211,0.02445187030480211,-0.949469717982363,2.8151544320079287,2.427719863092823,0.024277198630928233,-0.949469717982363,3.0362502164280967,2.5697523282194896,0.025697523282194896,-0.949469717982363,3.0023909192191454,2.2197413284985106,0.022197413284985104,-0.949469717982363,2.844235837923964,2.299198323802917,0.02299198323802917,-0.949469717982363,3.0369298802722273,2.30715132903959,0.0230715132903959,-0.949469717982363,2.792327747004294,2.389776720272144,0.02389776720272144,-0.949469717982363,3.4069472333210857,2.4206986430134965,0.024206986430134966,-0.949469717982363,2.3543744625335044,1.4928386989794953,0.014928386989794953,-0.949469717982363,3.052992624375596,2.4572325216943014,0.024572325216943015,-0.949469717982363,2.8518178762064355,2.4240686508488105,0.024240686508488107,-0.949469717982363,2.871415979148222,2.530311509704052,0.02530311509704052,-0.949469717982363,2.7814000451388923,2.259654915664624,0.022596549156646238,-0.949469717982363,2.9503607064656916,2.6809961569826495,0.026809961569826495,-0.949469717982363,3.025970880565431,2.8407391759421627,0.028407391759421627,-0.949469717982363,3.0524252387006303,2.7287684106176058,0.027287684106176057,-0.949469717982363,3.043041483160853,2.8491954503079895,0.028491954503079894
-0.9090675601051639,2.518706943757526,2.472240561250928,0.024722405612509282,-0.9090675601051639,2.3597215643773883,2.2872902956145555,0.022872902956145556,-0.9090675601051639,2.6063244113184867,2.44787310678037,0.024478731067803697,-0.9090675601051639,2.630255185297824,2.469394794284441,0.02469394794284441,-0.9090675601051639,2.6053983641202465,2.4379058097376003,0.024379058097376,-0.9090675601051639,2.838465262288443,2.4451870304802106,0.024451870304802104,-0.9090675601051639,2.8096294819717644,2.426951582689419,0.024269515826894187,-0.9090675601051639,2.4109381809937536,2.5222329326191795,0.025222329326191794,-0.9090675601051639,2.9981897444222754,2.2194369459780736,0.022194369459780736,-0.9090675601051639,2.6763430457843893,2.333791851804909,0.02333791851804909,-0.9090675601051639,2.7113424703448694,2.403806385709878,0.024038063857098783,-0.9090675601051639,2.7198087570241025,2.4056031455601716,0.024056031455601715,-0.9090675601051639,3.4021941680062024,2.4203315393503355,0.024203315393503354,-0.9090675601051639,2.350691912563977,1.493060812036821,0.01493060812036821,-0.9090675601051639,2.494338107217523,2.5049078856672415,0.025049078856672416,-0.9090675601051639,2.7290101776022566,2.4440323187897106,0.024440323187897108,-0.9090675601051639,2.723834856702824,2.5421538768327596,0.025421538768327596,-0.9090675601051639,2.6693400743724305,2.25941824327802,0.0225941824327802,-0.9090675601051639,2.527228854923276,2.6828530739407137,0.026828530739407136,-0.9090675601051639,2.6787835863042626,2.8411314268298895,0.028411314268298894,-0.9090675601051639,2.7050253002325544,2.7014009198140574,0.027014009198140575,-0.9090675601051639,2.643865780087654,2.8767504046907835,0.028767504046907835
-0.8686654022279647,2.554946144334846,2.453032618217336,0.024530326182173358,-0.8686654022279647,2.4408611981616457,2.2572178635987346,0.022572178635987344,-0.8686654022279647,2.5929150878939518,2.434972724733821,0.02434972724733821,-0.8686654022279647,2.5185585091054383,2.4564419627207146,0.024564419627207144,-0.8686654022279647,2.489271251388352,2.439532503586263,0.02439532503586263,-0.8686654022279647,2.8321863100091096,2.445187030480211,0.02445187030480211,-0.8686654022279647,2.804117574341082,2.4261918334574117,0.02426191833457412,-0.8686654022279647,2.4109381809937536,2.5222329326191795,0.025222329326191794,-0.8686654022279647,2.9939612748597098,2.219105236340596,0.022191052363405957,-0.8686654022279647,2.53554351876969,2.301878130804113,0.023018781308041133,-0.8686654022279647,2.5706101993956296,2.3423331245722916,0.023423331245722916,-0.8686654022279647,2.57335115996814,2.4051412830319427,0.02405141283031943,-0.8686654022279647,3.3974060446893954,2.4198978360967445,0.024198978360967446,-0.8686654022279647,2.3470182365630556,1.4932701332751106,0.014932701332751106,-0.8686654022279647,2.494338107217523,2.5049078856672415,0.025049078856672416,-0.8686654022279647,2.570417698635885,2.384513555489751,0.023845135554897513,-0.8686654022279647,2.6462820769184066,2.496549489058016,0.024965494890580163,-0.8686654022279647,2.5898823509761058,2.2148197863934094,0.022148197863934092,-0.8686654022279647,2.7629573904098934,2.6700596064111632,0.026700596064111633,-0.8686654022279647,2.471606941471342,2.732036455682195,0.02732036455682195,-0.8686654022279647,2.507715557322582,2.7351221500328595,0.027351221500328596,-0.8686654022279647,2.718990814106073,2.840519898842844,0.028405198988428443
-0.8282632443507654,2.5352046560714436,2.4462690443380857,0.024462690443380855,-0.8282632443507654,2.4408611981616457,2.2572178635987346,0.022572178635987344,-0.8282632443507654,2.573905191081857,2.4336720387653084,0.024336720387653082,-0.8282632443507654,2.509849887473038,2.465812460319649,0.024658124603196493,-0.8282632443507654,2.4683201287523517,2.4449412975646827,0.024449412975646827,-0.8282632443507654,2.8259073577297764,2.445187030480211,0.02445187030480211,-0.8282632443507654,2.7986151351181454,2.425440961139368,0.02425440961139368,-0.8282632443507654,2.296168997644866,2.4768973523364384,0.024768973523364383,-0.8282632443507654,2.9897070391958414,2.2187455079411067,0.022187455079411066,-0.8282632443507654,2.511292745879614,2.31722235697195,0.0231722235697195,-0.8282632443507654,2.4880459943007134,2.3343670262979495,0.023343670262979496,-0.8282632443507654,2.4917017856876438,2.406341800226076,0.02406341800226076,-0.8282632443507654,3.39259380405816,2.4194174143846077,0.024194174143846076,-0.8282632443507654,2.343352885205562,1.4934683828946358,0.014934683828946358,-0.8282632443507654,2.402458231157436,2.4960321978915125,0.024960321978915127,-0.8282632443507654,2.5689849314279525,2.3712811465166888,0.023712811465166888,-0.8282632443507654,2.6157958453912675,2.4865892383555015,0.024865892383555015,-0.8282632443507654,2.5653808362966184,2.2291628647223765,0.022291628647223765,-0.8282632443507654,2.5689257910852334,2.6559073244169915,0.026559073244169916,-0.8282632443507654,2.464332299711461,2.734230442354963,0.02734230442354963,-0.8282632443507654,2.4570978781925517,2.670640333150975,0.02670640333150975,-0.8282632443507654,2.5854679786396213,2.8065446668718526,0.028065446668718526
-0.7878610864735662,2.529355413228224,2.447196269183144,0.024471962691831443,-0.7878610864735662,2.4408611981616457,2.2572178635987346,0.022572178635987344,-0.7878610864735662,2.563766282715787,2.4365700043978302,0.0243657000439783,-0.7878610864735662,2.4599323947898037,2.465952760499482,0.024659527604994822,-0.7878610864735662,2.4908447891738184,2.478918431858701,0.02478918431858701,-0.7878610864735662,2.8196284054504432,2.4451870304802106,0.024451870304802104,-0.7878610864735662,2.7931269929801403,2.424698692530868,0.02424698692530868,-0.7878610864735662,2.296168997644866,2.4768973523364384,0.024768973523364383,-0.7878610864735662,2.9854245795634102,2.2183567086530878,0.022183567086530877,-0.7878610864735662,2.4671174534237434,2.3085520897457106,0.023085520897457107,-0.7878610864735662,2.523781471050756,2.3652879243250555,0.023652879243250557,-0.7878610864735662,2.4550934050401274,2.388494974380045,0.02388494974380045,-0.7878610864735662,3.3877440891408552,2.418899702896115,0.024188997028961146,-0.7878610864735662,2.3396936601356697,1.4936543404934692,0.014936543404934692,-0.7878610864735662,2.402458231157436,2.4960321978915125,0.024960321978915127,-0.7878610864735662,2.503367290562552,2.374751031828639,0.02374751031828639,-0.7878610864735662,2.5499516840395944,2.5037826338274725,0.025037826338274723,-0.7878610864735662,2.542980812591291,2.2313538740063787,0.02231353874006379,-0.7878610864735662,2.5810226482524654,2.681639596286037,0.02681639596286037,-0.7878610864735662,2.348813612913993,2.770359036320553,0.02770359036320553,-0.7878610864735662,2.2265444540018913,2.750584105553495,0.02750584105553495,-0.7878610864735662,2.457423363761884,2.900767089253863,0.02900767089253863
-0.7474589285963671,2.5261418763513124,2.446635203360758,0.024466352033607582,-0.7474589285963671,2.4408611981616457,2.2572178635987346,0.022572178635987344,-0.7474589285963671,2.5352106197097,2.4344328206636807,0.024344328206636807,-0.7474589285963671,2.3371758440593657,2.4387924746374936,0.024387924746374936,-0.7474589285963671,2.4051783011412198,2.4731326687029163,0.024731326687029164,-0.7474589285963671,2.8133494531711096,2.445187030480211,0.02445187030480211,-0.7474589285963671,2.787654380176267,2.423965334399334,0.02423965334399334,-0.7474589285963671,2.296168997644866,2.4768973523364384,0.024768973523364383,-0.7474589285963671,2.9811163661312263,2.217940336154968,0.02217940336154968,-0.7474589285963671,2.4477802153631414,2.317580272471264,0.023175802724712643,-0.7474589285963671,2.456170658846285,2.391745089034599,0.02391745089034599,-0.7474589285963671,2.444419752335974,2.4029809339971893,0.024029809339971894,-0.7474589285963671,3.3828564225811113,2.418330315958617,0.02418330315958617,-0.7474589285963671,2.3360427923051104,1.4938292957527344,0.014938292957527344,-0.7474589285963671,2.402458231157436,2.4960321978915125,0.024960321978915127,-0.7474589285963671,2.4644616587135006,2.41960433519171,0.0241960433519171,-0.7474589285963671,2.5289310112583996,2.49306287192713,0.024930628719271302,-0.7474589285963671,2.5300919034167797,2.2452298204058176,0.022452298204058176,-0.7474589285963671,2.611484914185561,2.7117417294185,0.027117417294184997,-0.7474589285963671,2.430935482972487,2.8884118393372544,0.028884118393372543,-0.7474589285963671,2.7773428967254,2.7360446744622626,0.027360446744622628,-0.7474589285963671,2.355876639428177,2.896905372702625,0.02896905372702625
-0.707056770719168,2.4457762157906298,2.4495145837988543,0.024495145837988543,-0.707056770719168,2.300780737022227,2.262153361739227,0.022621533617392272,-0.707056770719168,2.456717710365659,2.4353504547263354,0.024353504547263354,-0.707056770719168,2.3086352048058463,2.4352702389948306,0.024352702389948307,-0.707056770719168,2.243721951773571,2.4750486685147393,0.024750486685147392,-0.707056770719168,2.8070705008917765,2.445187030480211,0.02445187030480211,-0.707056770719168,2.782193794736121,2.423241813628876,0.024232418136288757,-0.707056770719168,2.296168997644866,2.4768973523364384,0.024768973523364383,-0.707056770719168,2.9767811919487848,2.217492715276397,0.02217492715276397,-0.707056770719168,2.359691669998116,2.333507068663643,0.02333507068663643,-0.707056770719168,2.3882882842885245,2.421363793393517,0.024213637933935172,-0.707056770719168,2.3433327626370666,2.3960872437295047,0.023960872437295045,-0.707056770719168,3.3779370939719584,2.4177155690712113,0.024177155690712115,-0.707056770719168,2.332398847495397,1.4939926567786093,0.014939926567786093,-0.707056770719168,2.264672271517431,2.525685876667293,0.02525685876667293,-0.707056770719168,2.3357070456488294,2.4248428190666256,0.024248428190666256,-0.707056770719168,2.482491714490074,2.4972110653342874,0.024972110653342875,-0.707056770719168,2.4692579816174787,2.254730271695859,0.02254730271695859,-0.707056770719168,2.288778443109629,2.6699464721896335,0.026699464721896337,-0.707056770719168,2.324756537960843,2.9042726620547983,0.029042726620547982,-0.707056770719168,2.4587705255980143,2.8396872797064647,0.028396872797064647,-0.707056770719168,2.3209516956060194,2.927298588979199,0.02927298588979199
-0.6666546128419688,2.421313199585826,2.4493219723159063,0.024493219723159064,-0.6666546128419688,2.290612544387122,2.263384243659327,0.022633842436593273,-0.6666546128419688,2.4337550272594832,2.433256760368312,0.02433256760368312,-0.6666546128419688,2.2797953457447866,2.432775921194743,0.02432775921194743,-0.6666546128419688,2.204782374679367,2.477940122213881,0.02477940122213881,-0.6666546128419688,2.8007915486124433,2.4451870304802106,0.024451870304802104,-0.6666546128419688,2.776748619195757,2.422527422810444,0.02422527422810444,-0.6666546128419688,2.197502751275105,2.476897384836275,0.02476897384836275,-0.6666546128419688,2.9724211432608847,2.2170159563120118,0.02217015956312012,-0.6666546128419688,2.285248320824451,2.3485500639108596,0.023485500639108595,-0.6666546128419688,2.3172073592076226,2.407103678902378,0.02407103678902378,-0.6666546128419688,2.341767333517001,2.388418734236873,0.02388418734236873,-0.6666546128419688,3.373024380827619,2.417081049720902,0.02417081049720902,-0.6666546128419688,2.3287615961956,1.494143255077692,0.014941432550776922,-0.6666546128419688,1.9642682399464306,2.4806901921796087,0.024806901921796087,-0.6666546128419688,2.177320587562513,2.3988632569445025,0.023988632569445025,-0.6666546128419688,2.4280559234354593,2.4885345429540875,0.024885345429540875,-0.6666546128419688,2.4329601284209543,2.2430978832081343,0.022430978832081342,-0.6666546128419688,2.231784303686674,2.6411064571772034,0.026411064571772034,-0.6666546128419688,2.0306983112587824,2.701521205124925,0.02701521205124925,-0.6666546128419688,2.0276328482203194,2.8019301886671557,0.028019301886671556,-0.6666546128419688,2.2190707654132975,2.774635011853506,0.02774635011853506
-0.6262524549647697,2.417722877613111,2.4481892304136736,0.024481892304136735,-0.6262524549647697,2.290612544387122,2.263384243659327,0.022633842436593273,-0.6262524549647697,2.4237946504531216,2.431550897463603,0.02431550897463603,-0.6262524549647697,2.262764471120654,2.4214798393241614,0.024214798393241616,-0.6262524549647697,2.175683926923923,2.4781384815733967,0.024781384815733967,-0.6262524549647697,2.7945125963331106,2.445187030480211,0.02445187030480211,-0.6262524549647697,2.7713234060123706,2.4218224598113527,0.024218224598113527,-0.6262524549647697,2.197502751275105,2.476897384836275,0.02476897384836275,-0.6262524549647697,2.9680329239472414,2.2165032056693326,0.022165032056693325,-0.6262524549647697,2.3429172938411416,2.3316007609884495,0.023316007609884493,-0.6262524549647697,2.248100671571322,2.3725879766218796,0.023725879766218795,-0.6262524549647697,2.3022516060195963,2.3867557155912227,0.023867557155912225,-0.6262524549647697,3.3680713786941188,2.416391015439971,0.024163910154399712,-0.6262524549647697,2.325133071965646,1.494281828097268,0.014942818280972681,-0.6262524549647697,2.1922996518219824,2.4476463868170764,0.024476463868170765,-0.6262524549647697,2.174669611461018,2.3788659917977637,0.02378865991797764,-0.6262524549647697,2.4004976243080804,2.4746740928589546,0.024746740928589545,-0.6262524549647697,2.419052294653323,2.2286099670088175,0.022286099670088176,-0.6262524549647697,2.1989251650626773,2.631052464713729,0.026310524647137293,-0.6262524549647697,2.016773838771158,2.699628815680961,0.02699628815680961,-0.6262524549647697,2.312301995607419,2.701533778866048,0.02701533778866048,-0.6262524549647697,1.9876434190049306,2.845509732938642,0.02845509732938642
-0.5858502970875705,2.41219770830819,2.4497417438321873,0.024497417438321872,-0.5858502970875705,2.287274604067123,2.266854895926252,0.022668548959262517,-0.5858502970875705,2.4023373339383745,2.43021458718278,0.0243021458718278,-0.5858502970875705,2.19048853414833,2.4230905959945805,0.024230905959945804,-0.5858502970875705,2.160367742990447,2.4615050534505056,0.024615050534505058,-0.5858502970875705,2.7882336440537765,2.445187030480211,0.02445187030480211,-0.5858502970875705,2.7659104921287048,2.4211269593076996,0.024211269593076998,-0.5858502970875705,2.197502751275105,2.476897384836275,0.02476897384836275,-0.5858502970875705,2.963617556147257,2.2159602261251683,0.022159602261251684,-0.5858502970875705,2.410383365523193,2.357274776759179,0.02357274776759179,-0.5858502970875705,2.1911474840060263,2.3992765379251435,0.023992765379251435,-0.5858502970875705,2.1998890396034447,2.3840468129326413,0.023840468129326414,-0.5858502970875705,3.3631253050116174,2.4156670316520725,0.024156670316520724,-0.5858502970875705,2.3215143465076755,1.4944067055037775,0.014944067055037775,-0.5858502970875705,1.9682993759894278,2.508837993806999,0.02508837993806999,-0.5858502970875705,2.2182760599229243,2.4211109293736297,0.024211109293736297,-0.5858502970875705,2.372429512380479,2.4724904427001815,0.024724904427001815,-0.5858502970875705,2.396244047542229,2.2213270112147736,0.022213270112147736,-0.5858502970875705,2.1663923778848253,2.6589624633687037,0.026589624633687036,-0.5858502970875705,2.0859231803562723,2.6623622750473768,0.026623622750473766,-0.5858502970875705,2.341455129717337,2.696073684714242,0.026960736847142418,-0.5858502970875705,2.067615207500989,2.894767310216351,0.02894767310216351
-0.5454481392103712,2.4101218936775153,2.4497492976906075,0.024497492976906076,-0.5454481392103712,2.287274604067123,2.266854895926252,0.022668548959262517,-0.5454481392103712,2.394267706958902,2.4291358469327875,0.024291358469327874,-0.5454481392103712,2.1840678214880778,2.4257076695460715,0.024257076695460716,-0.5454481392103712,2.116820211068891,2.451237054929014,0.02451237054929014,-0.5454481392103712,2.7819546917744433,2.4451870304802106,0.024451870304802104,-0.5454481392103712,2.760503417274178,2.4204445744334215,0.024204445744334214,-0.5454481392103712,2.197502751275105,2.476897384836275,0.02476897384836275,-0.5454481392103712,2.9591796790724243,2.2153939132531457,0.022153939132531456,-0.5454481392103712,2.2140323415589354,2.343471335726666,0.02343471335726666,-0.5454481392103712,2.244194521428683,2.356753965975058,0.02356753965975058,-0.5454481392103712,2.188611847055713,2.3810612483692117,0.023810612483692116,-0.5454481392103712,3.3581880949226557,2.414942937908714,0.02414942937908714,-0.5454481392103712,2.3179037683512647,1.4945170601160969,0.014945170601160969,-0.5454481392103712,1.9682993759894278,2.508837993806999,0.02508837993806999,-0.5454481392103712,2.1834602186872387,2.4287735555708534,0.024287735555708533,-0.5454481392103712,2.3686171104729374,2.4725160052439468,0.02472516005243947,-0.5454481392103712,2.3962839041151787,2.2180372091262592,0.02218037209126259,-0.5454481392103712,2.1505088156391863,2.654710306192221,0.02654710306192221,-0.5454481392103712,2.0567422856691526,2.6536379268302195,0.026536379268302195,-0.5454481392103712,2.121187953357189,2.7999738335794673,0.027999738335794673,-0.5454481392103712,2.1063563090563293,2.87406987329531,0.0287406987329531
-0.505045981333172,2.4096956549691693,2.449498882990894,0.02449498882990894,-0.505045981333172,2.287274604067123,2.266854895926252,0.022668548959262517,-0.505045981333172,2.3957934081253685,2.4265403834487738,0.024265403834487737,-0.505045981333172,2.184919406624989,2.4262560986351147,0.024262560986351146,-0.505045981333172,2.1187557023230705,2.443254337228925,0.02443254337228925,-0.505045981333172,2.7756757394951106,2.445187030480211,0.02445187030480211,-0.505045981333172,2.7551067439018904,2.419772939271798,0.02419772939271798,-0.505045981333172,2.197502751275105,2.476897384836275,0.02476897384836275,-0.505045981333172,2.9547189434279337,2.2148019298518684,0.022148019298518683,-0.505045981333172,2.2806535255635456,2.3612543967873827,0.023612543967873826,-0.505045981333172,2.262897516983879,2.3818587116723857,0.02381858711672386,-0.505045981333172,2.2272217562142855,2.3569752190942257,0.023569752190942258,-0.505045981333172,3.3532239672701523,2.4141606087316374,0.024141606087316372,-0.505045981333172,2.3143037192383216,1.4946148363323453,0.014946148363323452,-0.505045981333172,2.14254442816102,2.4500672410028024,0.024500672410028023,-0.505045981333172,2.2158540293080025,2.401517548692572,0.024015175486925718,-0.505045981333172,2.3932516470367693,2.468023421751637,0.02468023421751637,-0.505045981333172,2.400603981373817,2.2142857167307475,0.022142857167307475,-0.505045981333172,2.1672571094323883,2.6519802070622043,0.02651980207062204,-0.505045981333172,2.093724983191688,2.621987842093656,0.02621987842093656,-0.505045981333172,2.2630366117322827,2.7358935651838445,0.027358935651838445,-0.505045981333172,2.095408028294192,2.89386565558917,0.0289386565558917
