StackedEnsemble_AllModels_1_AutoML_1_20260315_75511_x3,StackedEnsemble_AllModels_1_AutoML_1_20260315_75511_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_75511_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_75511_std_error_mean_response,GBM_5_AutoML_1_20260315_75511_x3,GBM_5_AutoML_1_20260315_75511_mean_response,GBM_5_AutoML_1_20260315_75511_stddev_response,GBM_5_AutoML_1_20260315_75511_std_error_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_75511_x3,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_75511_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_75511_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_75511_std_error_mean_response,GBM_1_AutoML_1_20260315_75511_x3,GBM_1_AutoML_1_20260315_75511_mean_response,GBM_1_AutoML_1_20260315_75511_stddev_response,GBM_1_AutoML_1_20260315_75511_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_75511_model_1_x3,DeepLearning_grid_1_AutoML_1_20260315_75511_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_75511_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_75511_model_1_std_error_mean_response,GBM_2_AutoML_1_20260315_75511_x3,GBM_2_AutoML_1_20260315_75511_mean_response,GBM_2_AutoML_1_20260315_75511_stddev_response,GBM_2_AutoML_1_20260315_75511_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_75511_model_2_x3,GBM_grid_1_AutoML_1_20260315_75511_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_75511_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_75511_model_2_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_1_x3,XGBoost_grid_1_AutoML_1_20260315_75511_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_1_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_75511_x3,DeepLearning_1_AutoML_1_20260315_75511_mean_response,DeepLearning_1_AutoML_1_20260315_75511_stddev_response,DeepLearning_1_AutoML_1_20260315_75511_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_75511_model_1_x3,GBM_grid_1_AutoML_1_20260315_75511_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_75511_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_75511_model_1_std_error_mean_response,XGBoost_3_AutoML_1_20260315_75511_x3,XGBoost_3_AutoML_1_20260315_75511_mean_response,XGBoost_3_AutoML_1_20260315_75511_stddev_response,XGBoost_3_AutoML_1_20260315_75511_std_error_mean_response,GBM_3_AutoML_1_20260315_75511_x3,GBM_3_AutoML_1_20260315_75511_mean_response,GBM_3_AutoML_1_20260315_75511_stddev_response,GBM_3_AutoML_1_20260315_75511_std_error_mean_response,DRF_1_AutoML_1_20260315_75511_x3,DRF_1_AutoML_1_20260315_75511_mean_response,DRF_1_AutoML_1_20260315_75511_stddev_response,DRF_1_AutoML_1_20260315_75511_std_error_mean_response,GBM_4_AutoML_1_20260315_75511_x3,GBM_4_AutoML_1_20260315_75511_mean_response,GBM_4_AutoML_1_20260315_75511_stddev_response,GBM_4_AutoML_1_20260315_75511_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_75511_model_1_x3,DeepLearning_grid_2_AutoML_1_20260315_75511_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_75511_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_75511_model_1_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_3_x3,XGBoost_grid_1_AutoML_1_20260315_75511_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_2_x3,XGBoost_grid_1_AutoML_1_20260315_75511_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_2_std_error_mean_response,XGBoost_2_AutoML_1_20260315_75511_x3,XGBoost_2_AutoML_1_20260315_75511_mean_response,XGBoost_2_AutoML_1_20260315_75511_stddev_response,XGBoost_2_AutoML_1_20260315_75511_std_error_mean_response,XRT_1_AutoML_1_20260315_75511_x3,XRT_1_AutoML_1_20260315_75511_mean_response,XRT_1_AutoML_1_20260315_75511_stddev_response,XRT_1_AutoML_1_20260315_75511_std_error_mean_response,XGBoost_1_AutoML_1_20260315_75511_x3,XGBoost_1_AutoML_1_20260315_75511_mean_response,XGBoost_1_AutoML_1_20260315_75511_stddev_response,XGBoost_1_AutoML_1_20260315_75511_std_error_mean_response,GLM_1_AutoML_1_20260315_75511_x3,GLM_1_AutoML_1_20260315_75511_mean_response,GLM_1_AutoML_1_20260315_75511_stddev_response,GLM_1_AutoML_1_20260315_75511_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_75511_model_1_x3,DeepLearning_grid_3_AutoML_1_20260315_75511_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_75511_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_75511_model_1_std_error_mean_response
-2.0806242009875526,-1.902394876413107,3.741013427870031,0.03741013427870031,-2.0806242009875526,-1.900981755911229,3.80914881188701,0.0380914881188701,-2.0806242009875526,-1.8755739425019409,3.7728783580241685,0.03772878358024168,-2.0806242009875526,-1.9551406475349227,3.721423500472955,0.03721423500472955,-2.0806242009875526,-1.7109651895425853,3.4325738040701137,0.03432573804070114,-2.0806242009875526,-1.936797324522239,3.79334346800697,0.037933434680069704,-2.0806242009875526,-1.931089104215852,3.849513979421553,0.03849513979421553,-2.0806242009875526,-1.9881365513630684,3.926801412075562,0.03926801412075562,-2.0806242009875526,-2.1187878758679943,3.693828695550886,0.03693828695550886,-2.0806242009875526,-2.025562759779636,3.816004294277185,0.038160042942771845,-2.0806242009875526,-1.904413410866726,3.8425096297285286,0.038425096297285286,-2.0806242009875526,-1.960331572810701,3.7771381903117556,0.03777138190311755,-2.0806242009875526,-1.7154818722813732,3.6658516180184186,0.03665851618018419,-2.0806242009875526,-1.8996166003984643,3.6665759402635656,0.03666575940263565,-2.0806242009875526,0.08056664289382326,2.8222110416729347,0.028222110416729347,-2.0806242009875526,-1.8757750803631144,3.7442371752658357,0.037442371752658354,-2.0806242009875526,-1.9530888197707479,3.9676689360017137,0.039676689360017135,-2.0806242009875526,-1.8022707599418242,3.8929055370968992,0.038929055370968996,-2.0806242009875526,-1.732222373706325,3.5738187526038927,0.035738187526038925,-2.0806242009875526,-1.7945964317680336,3.935897836800791,0.03935897836800791,-2.0806242009875526,-1.9666324999217824,3.9230838198097375,0.039230838198097376,-2.0806242009875526,-0.8065355663905664,2.1971812356057674,0.021971812356057673
-1.9943248502068114,-1.886229609267355,3.7496163559615874,0.037496163559615873,-1.9943248502068114,-1.8647810476933107,3.795817003616826,0.03795817003616826,-1.9943248502068114,-1.8472835711112232,3.771308561658533,0.03771308561658533,-1.9943248502068114,-1.9551406475349227,3.721423500472955,0.03721423500472955,-1.9943248502068114,-1.6796274614509559,3.440777547386963,0.03440777547386963,-1.9943248502068114,-1.8679264808930722,3.7960355453794183,0.037960355453794184,-1.9943248502068114,-1.931089104215852,3.849513979421553,0.03849513979421553,-1.9943248502068114,-1.9881365513630684,3.926801412075562,0.03926801412075562,-1.9943248502068114,-2.059891584066267,3.702335389034491,0.03702335389034491,-1.9943248502068114,-1.8688491101490894,3.816004294277185,0.038160042942771845,-1.9943248502068114,-2.086034208047483,3.915319907483993,0.03915319907483993,-1.9943248502068114,-1.872285125703323,3.6987253302092045,0.036987253302092044,-1.9943248502068114,-1.6787913168358246,3.655736418725195,0.03655736418725195,-1.9943248502068114,-1.8456088152263994,3.6504615073711464,0.036504615073711465,-1.9943248502068114,0.10259988436089568,2.838167608383337,0.02838167608383337,-1.9943248502068114,-1.7753461122144478,3.7147252700148057,0.037147252700148056,-1.9943248502068114,-1.9105380676636006,3.9381562695067807,0.039381562695067804,-1.9943248502068114,-1.6819409282738342,3.9540983305545057,0.039540983305545056,-1.9943248502068114,-1.6977291708317046,3.5541259093027118,0.03554125909302712,-1.9943248502068114,-1.8508002214217563,3.9118001662674358,0.03911800166267436,-1.9943248502068114,-1.9251246920130896,3.923083819809738,0.03923083819809738,-1.9943248502068114,-0.7889477414367627,2.2085131807660128,0.022085131807660127
-1.9080254994260701,-1.8006460584205746,3.7414048457926383,0.03741404845792638,-1.9080254994260701,-1.8023245095766935,3.731705660544136,0.03731705660544136,-1.9080254994260701,-1.7847013401016323,3.7562067639781582,0.03756206763978158,-1.9080254994260701,-1.8258287432848257,3.7290330806893373,0.037290330806893375,-1.9080254994260701,-1.6485309911083947,3.4500215238153973,0.03450021523815397,-1.9080254994260701,-1.7818496444460619,3.781456312890851,0.03781456312890851,-1.9080254994260701,-1.7851614813639451,3.825969942992656,0.03825969942992656,-1.9080254994260701,-1.8570589288894552,3.953625035167918,0.03953625035167918,-1.9080254994260701,-2.0015335012141544,3.7110870776735743,0.03711087077673574,-1.9080254994260701,-1.7496489079442434,3.81248778079174,0.0381248778079174,-1.9080254994260701,-1.8847139944478877,3.8828252349437973,0.03882825234943797,-1.9080254994260701,-1.785113095462443,3.6993937478294296,0.0369939374782943,-1.9080254994260701,-1.658886226494285,3.635636220879181,0.03635636220879181,-1.9080254994260701,-1.7623665344457826,3.636033614740377,0.03636033614740377,-1.9080254994260701,0.12552098114616547,2.8541734741041047,0.028541734741041047,-1.9080254994260701,-1.6873621853970453,3.698480904792028,0.03698480904792028,-1.9080254994260701,-1.7950691903359024,3.971403119696834,0.03971403119696834,-1.9080254994260701,-1.616693391022645,3.9108422655383834,0.039108422655383834,-1.9080254994260701,-1.6549749280896453,3.5228041429283974,0.03522804142928397,-1.9080254994260701,-1.8259262998612598,3.8969577513826947,0.038969577513826945,-1.9080254994260701,-1.8836168841043968,3.9230838198097375,0.039230838198097376,-1.9080254994260701,-0.771096979966327,2.2200859713465415,0.022200859713465415
-1.8217261486453284,-1.7540429191592346,3.7359203228851516,0.037359203228851515,-1.8217261486453284,-1.7685241194385883,3.7101679164433126,0.037101679164433125,-1.8217261486453284,-1.737907381014908,3.741347080711583,0.03741347080711583,-1.8217261486453284,-1.7469528132934604,3.7510711827648815,0.03751071182764881,-1.8217261486453284,-1.617647101199706,3.4603529707157055,0.034603529707157056,-1.8217261486453284,-1.7302800836903653,3.7559390453417993,0.037559390453417996,-1.8217261486453284,-1.7534878573014065,3.826127438029155,0.038261274380291546,-1.8217261486453284,-1.7563631178403276,3.8968079099673054,0.03896807909967306,-1.8217261486453284,-1.9439391609912513,3.720162708325053,0.03720162708325053,-1.8217261486453284,-1.7083002990134617,3.7973332913985596,0.037973332913985594,-1.8217261486453284,-1.8847139944478877,3.8828252349437973,0.03882825234943797,-1.8217261486453284,-1.7553396534069718,3.684939999026268,0.03684939999026268,-1.8217261486453284,-1.6295893325879447,3.6322832026247984,0.03632283202624798,-1.8217261486453284,-1.71598607653335,3.5846622000854818,0.03584662200085482,-1.8217261486453284,0.14934178285295188,2.8701946054782925,0.028701946054782924,-1.8217261486453284,-1.6774961393757257,3.676346823432738,0.036763468234327384,-1.8217261486453284,-1.755320491668419,3.9532406773413453,0.03953240677341345,-1.8217261486453284,-1.600755987033341,3.9143681152570213,0.03914368115257021,-1.8217261486453284,-1.626770968790922,3.5092115752010704,0.035092115752010704,-1.8217261486453284,-1.7063965964458883,3.841485531034544,0.03841485531034544,-1.8217261486453284,-1.8421090761957042,3.9230838198097375,0.039230838198097376,-1.8217261486453284,-0.7529878976121422,2.231947656408053,0.02231947656408053
-1.7354267978645872,-1.717859830658289,3.7297443208040257,0.03729744320804026,-1.7354267978645872,-1.7475438711311515,3.708735049292234,0.03708735049292234,-1.7354267978645872,-1.709735764092704,3.7379477672317,0.037379477672317,-1.7354267978645872,-1.7140598876329622,3.75306065678759,0.0375306065678759,-1.7354267978645872,-1.586970738409747,3.4717934786056652,0.03471793478605665,-1.7354267978645872,-1.7459635686043247,3.7378863066677726,0.037378863066677724,-1.7354267978645872,-1.7534878573014065,3.826127438029155,0.038261274380291546,-1.7354267978645872,-1.717051821818389,3.855758860049478,0.03855758860049478,-1.7354267978645872,-1.8870952695966414,3.729663923814983,0.03729663923814983,-1.7354267978645872,-1.7083002990134617,3.7973332913985596,0.037973332913985594,-1.7354267978645872,-1.77428567131944,3.821410384637602,0.03821410384637602,-1.7354267978645872,-1.7589971603924686,3.679612938382613,0.03679612938382613,-1.7354267978645872,-1.6203327792818802,3.6363164273208697,0.036363164273208695,-1.7354267978645872,-1.7121723536400921,3.585459993767492,0.03585459993767492,-1.7354267978645872,0.17411062321748935,2.8863492842640017,0.028863492842640018,-1.7354267978645872,-1.66871872283211,3.6902253921198085,0.036902253921198086,-1.7354267978645872,-1.7037007733585545,3.9065133964971936,0.03906513396497194,-1.7354267978645872,-1.6483479738997295,3.828363879603699,0.038283638796036995,-1.7354267978645872,-1.610580551506227,3.5032540848860236,0.03503254084886023,-1.7354267978645872,-1.605642990132701,3.802540765307431,0.03802540765307431,-1.7354267978645872,-1.8006012682870114,3.9230838198097375,0.039230838198097376,-1.7354267978645872,-0.73456506097437,2.2442061719993025,0.022442061719993026
-1.649127447083846,-1.6908348329923495,3.7519917807430923,0.03751991780743092,-1.649127447083846,-1.7307973870219506,3.708684695602725,0.03708684695602725,-1.649127447083846,-1.6895583057474017,3.7433736568528366,0.037433736568528365,-1.649127447083846,-1.7140598876329622,3.75306065678759,0.0375306065678759,-1.649127447083846,-1.5563703471673682,3.484453416609139,0.03484453416609139,-1.649127447083846,-1.7065531970237908,3.6999244331812333,0.036999244331812335,-1.649127447083846,-1.7534878573014065,3.826127438029155,0.038261274380291546,-1.649127447083846,-1.717051821818389,3.855758860049478,0.03855758860049478,-1.649127447083846,-1.8310695982063425,3.739700847139921,0.03739700847139921,-1.649127447083846,-1.6968273591310346,3.7954927321946643,0.03795492732194664,-1.649127447083846,-1.7295820763815195,4.00688404176739,0.0400688404176739,-1.649127447083846,-1.6686478204574606,3.725919059635357,0.03725919059635357,-1.649127447083846,-1.5932734003170523,3.6352878084664524,0.036352878084664524,-1.649127447083846,-1.73407665944147,3.6218117975032516,0.036218117975032514,-1.649127447083846,0.1997691381928542,2.9027040406276803,0.029027040406276804,-1.649127447083846,-1.675528831091896,3.684929699253675,0.03684929699253675,-1.649127447083846,-1.7727787088586484,3.9288721205581725,0.039288721205581724,-1.649127447083846,-1.610884596404061,3.846787417089261,0.03846787417089261,-1.649127447083846,-1.5984975026292092,3.493842217081903,0.03493842217081903,-1.649127447083846,-1.6886832301935182,3.89639900003818,0.038963990000381796,-1.649127447083846,-1.7590934603783186,3.9230838198097375,0.039230838198097376,-1.649127447083846,-0.7158144373872874,2.256974575092045,0.022569745750920453
-1.5628280963031047,-1.6628484876762886,3.7513393458861666,0.03751339345886166,-1.5628280963031047,-1.6937676011922154,3.7096554001890825,0.037096554001890825,-1.5628280963031047,-1.6672386525059122,3.756851011184964,0.03756851011184964,-1.5628280963031047,-1.735348138769457,3.757182949941541,0.037571829499415406,-1.5628280963031047,-1.5258070187792212,3.498309560504454,0.03498309560504454,-1.5628280963031047,-1.7169081003722444,3.6658107621899054,0.036658107621899055,-1.5628280963031047,-1.7145128570200046,3.811704195745153,0.03811704195745153,-1.5628280963031047,-1.7454459456244484,3.8920173322490026,0.03892017332249002,-1.5628280963031047,-1.7758424059834454,3.750168012717721,0.03750168012717721,-1.5628280963031047,-1.6670512178436478,3.781844434429633,0.037818444344296334,-1.5628280963031047,-1.6173800475571307,3.969583207438068,0.03969583207438068,-1.5628280963031047,-1.6696487093164993,3.70399615755644,0.0370399615755644,-1.5628280963031047,-1.5601624544978332,3.624225729199835,0.03624225729199835,-1.5628280963031047,-1.7738918768564802,3.544898474074392,0.03544898474074392,-1.5628280963031047,0.22622067341957372,2.9192573941999203,0.029192573941999204,-1.5628280963031047,-1.686168431786448,3.7039637570978092,0.03703963757097809,-1.5628280963031047,-1.8530709931094436,3.848009571808937,0.03848009571808937,-1.5628280963031047,-1.5543667730666697,3.8639413857476437,0.038639413857476435,-1.5628280963031047,-1.5798739576165226,3.4701987232080387,0.034701987232080386,-1.5628280963031047,-1.7102487497566268,3.713139327429973,0.03713139327429973,-1.5628280963031047,-1.7175856524696254,3.923083819809738,0.03923083819809738,-1.5628280963031047,-0.6967094368018057,2.2702313539453782,0.022702313539453782
-1.476528745522363,-1.663111675417028,3.738599855732545,0.03738599855732545,-1.476528745522363,-1.712951839936323,3.6595731400631735,0.036595731400631736,-1.476528745522363,-1.6616940524905222,3.744839016669914,0.03744839016669914,-1.476528745522363,-1.7564568715547875,3.763033697795316,0.037630336977953156,-1.476528745522363,-1.495284580814276,3.513417425946772,0.03513417425946772,-1.476528745522363,-1.703641131299379,3.655275322922011,0.03655275322922011,-1.476528745522363,-1.7340765121694524,3.815623539280398,0.03815623539280398,-1.476528745522363,-1.7454459456244484,3.8920173322490026,0.03892017332249002,-1.476528745522363,-1.7214022592009015,3.7611254192077452,0.037611254192077455,-1.476528745522363,-1.6670512178436478,3.781844434429633,0.037818444344296334,-1.476528745522363,-1.7476542217896323,3.892998196825328,0.03892998196825328,-1.476528745522363,-1.7297318220597924,3.6260821637693237,0.03626082163769324,-1.476528745522363,-1.5527454556705997,3.6240755996380636,0.03624075599638064,-1.476528745522363,-1.7436365362387394,3.4844822112018865,0.034844822112018864,-1.476528745522363,0.25346512909276026,2.936084349764359,0.02936084349764359,-1.476528745522363,-1.7453035736298188,3.7095925960102005,0.03709592596010201,-1.476528745522363,-1.875875608048006,3.8876977731307614,0.03887697773130761,-1.476528745522363,-1.8339078004598617,3.780723125900068,0.03780723125900068,-1.476528745522363,-1.566392334064784,3.46776464597683,0.0346776464597683,-1.476528745522363,-1.9422661797913716,3.683858026779639,0.036838580267796385,-1.476528745522363,-1.6760778445609326,3.9230838198097375,0.039230838198097376,-1.476528745522363,-0.6771687719645846,2.2840395419479833,0.022840395419479832
-1.3902293947416218,-1.548746337030988,3.7613573288413225,0.03761357328841322,-1.3902293947416218,-1.5814550946132124,3.6710954001543024,0.03671095400154303,-1.3902293947416218,-1.557182516092688,3.7627372498341476,0.03762737249834148,-1.3902293947416218,-1.543258694174733,3.813649482169252,0.03813649482169252,-1.3902293947416218,-1.4647432094067423,3.529695889181208,0.03529695889181208,-1.3902293947416218,-1.5706860994715073,3.6698743646965752,0.03669874364696575,-1.3902293947416218,-1.5735078562003022,3.8419900181608613,0.03841990018160861,-1.3902293947416218,-1.5398974137903192,3.920938826518431,0.03920938826518431,-1.3902293947416218,-1.667778743715091,3.772516292352738,0.03772516292352738,-1.3902293947416218,-1.482289017515476,3.827869821205089,0.03827869821205089,-1.3902293947416218,-1.6215341421592047,3.896137296278728,0.03896137296278728,-1.3902293947416218,-1.586447682526921,3.6724813548858943,0.036724813548858946,-1.3902293947416218,-1.5051745865392339,3.6336789355800945,0.036336789355800946,-1.3902293947416218,-1.5544049645352713,3.5606831849235725,0.03560683184923572,-1.3902293947416218,0.2814898144098436,2.9532322923363314,0.029532322923363316,-1.3902293947416218,-1.5993848920283373,3.7112166086559975,0.037112166086559976,-1.3902293947416218,-1.540174493662152,3.8784050296273205,0.03878405029627321,-1.3902293947416218,-1.4951674526937309,3.8502680326979104,0.0385026803269791,-1.3902293947416218,-1.5211057338862697,3.4670542248673204,0.034670542248673206,-1.3902293947416218,-1.4714005586194803,3.8375026329938127,0.038375026329938125,-1.3902293947416218,-1.6345700366522398,3.9230838198097375,0.039230838198097376,-1.3902293947416218,-0.657146908692806,2.298400622770174,0.02298400622770174
-1.3039300439608805,-1.4910527000832172,3.774950061460368,0.03774950061460368,-1.3039300439608805,-1.4818009582999476,3.696235952825802,0.03696235952825802,-1.3039300439608805,-1.50643597031736,3.780460248579366,0.03780460248579366,-1.3039300439608805,-1.4807065782082136,3.7981159278857937,0.03798115927885794,-1.3039300439608805,-1.4340095702179656,3.5471995446666784,0.035471995446666786,-1.3039300439608805,-1.5068212244740575,3.696694743844645,0.036966947438446446,-1.3039300439608805,-1.555355687252663,3.84495067241158,0.0384495067241158,-1.3039300439608805,-1.5398974137903192,3.920938826518431,0.03920938826518431,-1.3039300439608805,-1.615395625505292,3.7842932068275634,0.03784293206827563,-1.3039300439608805,-1.4786190669520147,3.8275227119023127,0.03827522711902313,-1.3039300439608805,-1.5139596495917067,3.8929456545535337,0.03892945654553534,-1.3039300439608805,-1.5418454373457275,3.670843014810092,0.03670843014810092,-1.3039300439608805,-1.4722203305954888,3.6391322716322416,0.036391322716322415,-1.3039300439608805,-1.488171624130927,3.5850252146643675,0.035850252146643675,-1.3039300439608805,0.3104076382169752,2.9706816666161826,0.029706816666161828,-1.3039300439608805,-1.4730593052740903,3.6530218142160513,0.036530218142160516,-1.3039300439608805,-1.452167841194873,3.8561690757995515,0.038561690757995516,-1.3039300439608805,-1.4814233075078578,3.9169717842161913,0.039169717842161916,-1.3039300439608805,-1.470182164392051,3.466822848180122,0.03466822848180122,-1.3039300439608805,-1.1129404200651685,3.736028844230763,0.03736028844230763,-1.3039300439608805,-1.593062228743547,3.9230838198097375,0.039230838198097376,-1.3039300439608805,-0.6365737808838224,2.3133585521456643,0.023133585521456643
-1.2176306931801388,-1.4874252477775645,3.7853796948267164,0.03785379694826716,-1.2176306931801388,-1.5221310317182295,3.7077030245327602,0.0370770302453276,-1.2176306931801388,-1.5082871244434084,3.793441690090518,0.03793441690090518,-1.2176306931801388,-1.5511969419578309,3.7825420196507062,0.03782542019650706,-1.2176306931801388,-1.4030641582826384,3.5659082465138177,0.03565908246513818,-1.2176306931801388,-1.4965598248796899,3.713269414763082,0.03713269414763082,-1.2176306931801388,-1.5534879794009713,3.8446233563603167,0.03844623356360317,-1.2176306931801388,-1.5398974137903192,3.920938826518431,0.03920938826518431,-1.2176306931801388,-1.5643832322643576,3.7965164592809506,0.037965164592809506,-1.2176306931801388,-1.5017319474410589,3.8358315775595613,0.03835831577559561,-1.2176306931801388,-1.5139596495917067,3.8929456545535337,0.03892945654553534,-1.2176306931801388,-1.5168222253844408,3.683153582042815,0.036831535820428155,-1.2176306931801388,-1.4635422567775058,3.65442521492336,0.0365442521492336,-1.2176306931801388,-1.5011108675288354,3.608436445773342,0.03608436445773342,-1.2176306931801388,0.3402488707976425,2.9884005849706328,0.029884005849706328,-1.2176306931801388,-1.5276161831743087,3.7826773062528094,0.037826773062528095,-1.2176306931801388,-1.6670856594348094,3.873601405890148,0.03873601405890148,-1.2176306931801388,-1.5167268576500936,3.954958297561897,0.03954958297561897,-1.2176306931801388,-1.437259732661846,3.481754784092072,0.03481754784092072,-1.2176306931801388,-1.5013713572197598,3.8596474365285944,0.038596474365285946,-1.2176306931801388,-1.5515544208348544,3.923083819809738,0.03923083819809738,-1.2176306931801388,-0.615430740558253,2.328920907927327,0.023289209079273274
-1.1313313423993976,-1.4788969423642893,3.7951004669635413,0.03795100466963541,-1.1313313423993976,-1.5352630568389627,3.740879379233916,0.03740879379233916,-1.1313313423993976,-1.4965884643382583,3.8155526654281586,0.03815552665428159,-1.1313313423993976,-1.582504074623015,3.7669725235771527,0.03766972523577153,-1.1313313423993976,-1.3718079854901701,3.585802805183921,0.035858028051839214,-1.1313313423993976,-1.5241854601381706,3.715654176357461,0.03715654176357461,-1.1313313423993976,-1.540345902456411,3.837618708558115,0.038376187085581145,-1.1313313423993976,-1.5219701510118782,3.92872799530245,0.0392872799530245,-1.1313313423993976,-1.5146559112520803,3.809169330036492,0.03809169330036492,-1.1313313423993976,-1.5017319474410589,3.8358315775595613,0.03835831577559561,-1.1313313423993976,-1.503167266028002,3.894247287524575,0.03894247287524575,-1.1313313423993976,-1.4832800929507979,3.679182238951863,0.036791822389518634,-1.1313313423993976,-1.4550295589499391,3.6593487718858326,0.03659348771885833,-1.1313313423993976,-1.5454927249573798,3.581985628574912,0.03581985628574912,-1.1313313423993976,0.3709773758591811,3.0064162772693686,0.030064162772693685,-1.1313313423993976,-1.5406992878798862,3.8447780154106237,0.038447780154106236,-1.1313313423993976,-1.6449043119758833,3.883633204333676,0.03883633204333676,-1.1313313423993976,-1.7821538749232888,3.790843274132155,0.03790843274132155,-1.1313313423993976,-1.4216023714808754,3.4856021260247343,0.034856021260247345,-1.1313313423993976,-1.5680301402426322,3.89843746370489,0.0389843746370489,-1.1313313423993976,-1.5100466129261614,3.9230838198097375,0.039230838198097376,-1.1313313423993976,-0.5936120706212892,2.3450866821614262,0.023450866821614264
-1.0450319916186563,-1.4360675202745077,3.8119177648970113,0.03811917764897011,-1.0450319916186563,-1.4807621424624657,3.755425316761867,0.03755425316761867,-1.0450319916186563,-1.4599497484954134,3.829984366026577,0.03829984366026577,-1.0450319916186563,-1.518086442371689,3.795321459083546,0.037953214590835456,-1.0450319916186563,-1.3401191128583896,3.6068432359481104,0.0360684323594811,-1.0450319916186563,-1.4984237143645422,3.7347879471323955,0.03734787947132395,-1.0450319916186563,-1.4980719874579211,3.839230020252341,0.038392300202523405,-1.0450319916186563,-1.5219701510118782,3.92872799530245,0.0392872799530245,-1.0450319916186563,-1.4662900793061995,3.8223839551941743,0.038223839551941745,-1.0450319916186563,-1.4712082509211353,3.8415347549979257,0.03841534754997926,-1.0450319916186563,-1.4725313554447144,3.903873203344455,0.03903873203344455,-1.0450319916186563,-1.4840906431234826,3.6987890289421705,0.036987890289421704,-1.0450319916186563,-1.3987276670000381,3.66530592306602,0.0366530592306602,-1.0450319916186563,-1.4611212004292338,3.5966633388435647,0.03596663338843565,-1.0450319916186563,0.4025833582579223,3.024709712948259,0.030247097129482592,-1.0450319916186563,-1.4567591442822012,3.863550268191507,0.03863550268191507,-1.0450319916186563,-1.4562518150459043,3.9574472202527415,0.03957447220252742,-1.0450319916186563,-1.5552740660184992,3.880185022670315,0.03880185022670315,-1.0450319916186563,-1.3870782067170317,3.4958364054580695,0.03495836405458069,-1.0450319916186563,-1.4500459191072732,3.8395505906683507,0.03839550590668351,-1.0450319916186563,-1.4685388050174684,3.9230838198097375,0.039230838198097376,-1.0450319916186563,-0.5710428323683462,2.361777367711378,0.023617773677113776
