StackedEnsemble_AllModels_1_AutoML_1_20260315_11403_x1,StackedEnsemble_AllModels_1_AutoML_1_20260315_11403_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_11403_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_11403_std_error_mean_response,GBM_5_AutoML_1_20260315_11403_x1,GBM_5_AutoML_1_20260315_11403_mean_response,GBM_5_AutoML_1_20260315_11403_stddev_response,GBM_5_AutoML_1_20260315_11403_std_error_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_11403_x1,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_11403_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_11403_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_11403_std_error_mean_response,GBM_2_AutoML_1_20260315_11403_x1,GBM_2_AutoML_1_20260315_11403_mean_response,GBM_2_AutoML_1_20260315_11403_stddev_response,GBM_2_AutoML_1_20260315_11403_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_11403_x1,DeepLearning_1_AutoML_1_20260315_11403_mean_response,DeepLearning_1_AutoML_1_20260315_11403_stddev_response,DeepLearning_1_AutoML_1_20260315_11403_std_error_mean_response,GBM_3_AutoML_1_20260315_11403_x1,GBM_3_AutoML_1_20260315_11403_mean_response,GBM_3_AutoML_1_20260315_11403_stddev_response,GBM_3_AutoML_1_20260315_11403_std_error_mean_response,GBM_1_AutoML_1_20260315_11403_x1,GBM_1_AutoML_1_20260315_11403_mean_response,GBM_1_AutoML_1_20260315_11403_stddev_response,GBM_1_AutoML_1_20260315_11403_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_1_x1,XGBoost_grid_1_AutoML_1_20260315_11403_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_1_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_11403_model_1_x1,DeepLearning_grid_1_AutoML_1_20260315_11403_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_11403_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_11403_model_1_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_11403_model_2_x1,GBM_grid_1_AutoML_1_20260315_11403_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_11403_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_11403_model_2_std_error_mean_response,XGBoost_3_AutoML_1_20260315_11403_x1,XGBoost_3_AutoML_1_20260315_11403_mean_response,XGBoost_3_AutoML_1_20260315_11403_stddev_response,XGBoost_3_AutoML_1_20260315_11403_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_11403_model_1_x1,GBM_grid_1_AutoML_1_20260315_11403_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_11403_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_11403_model_1_std_error_mean_response,GBM_4_AutoML_1_20260315_11403_x1,GBM_4_AutoML_1_20260315_11403_mean_response,GBM_4_AutoML_1_20260315_11403_stddev_response,GBM_4_AutoML_1_20260315_11403_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_2_x1,XGBoost_grid_1_AutoML_1_20260315_11403_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_2_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_3_x1,XGBoost_grid_1_AutoML_1_20260315_11403_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_3_std_error_mean_response,DRF_1_AutoML_1_20260315_11403_x1,DRF_1_AutoML_1_20260315_11403_mean_response,DRF_1_AutoML_1_20260315_11403_stddev_response,DRF_1_AutoML_1_20260315_11403_std_error_mean_response,XGBoost_2_AutoML_1_20260315_11403_x1,XGBoost_2_AutoML_1_20260315_11403_mean_response,XGBoost_2_AutoML_1_20260315_11403_stddev_response,XGBoost_2_AutoML_1_20260315_11403_std_error_mean_response,XGBoost_1_AutoML_1_20260315_11403_x1,XGBoost_1_AutoML_1_20260315_11403_mean_response,XGBoost_1_AutoML_1_20260315_11403_stddev_response,XGBoost_1_AutoML_1_20260315_11403_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_11403_model_1_x1,DeepLearning_grid_2_AutoML_1_20260315_11403_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_11403_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_11403_model_1_std_error_mean_response,XRT_1_AutoML_1_20260315_11403_x1,XRT_1_AutoML_1_20260315_11403_mean_response,XRT_1_AutoML_1_20260315_11403_stddev_response,XRT_1_AutoML_1_20260315_11403_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_11403_model_1_x1,DeepLearning_grid_3_AutoML_1_20260315_11403_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_11403_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_11403_model_1_std_error_mean_response,GLM_1_AutoML_1_20260315_11403_x1,GLM_1_AutoML_1_20260315_11403_mean_response,GLM_1_AutoML_1_20260315_11403_stddev_response,GLM_1_AutoML_1_20260315_11403_std_error_mean_response
-1.713263832955756,-4.471947435026859,2.682412825203125,0.026824128252031253,-1.713263832955756,-4.300170434495663,2.698777364288795,0.026987773642887947,-1.713263832955756,-4.4207470541141705,2.678509057653891,0.02678509057653891,-1.713263832955756,-4.353688378874767,2.749660864639582,0.02749660864639582,-1.713263832955756,-4.500129629428587,2.6004072814201056,0.026004072814201057,-1.713263832955756,-4.318066144289965,2.7309846081316094,0.027309846081316095,-1.713263832955756,-4.386167356525079,2.7500318474735987,0.027500318474735986,-1.713263832955756,-4.449059324087808,2.7220131193680874,0.027220131193680875,-1.713263832955756,-4.514431586253323,2.4564141901822363,0.024564141901822364,-1.713263832955756,-4.401409579395217,2.7274922775905366,0.027274922775905364,-1.713263832955756,-4.387399484300404,2.780200306061863,0.02780200306061863,-1.713263832955756,-4.366816846705288,2.622676316891876,0.02622676316891876,-1.713263832955756,-4.234655191602986,2.714958196150886,0.02714958196150886,-1.713263832955756,-4.284470913664836,2.82863364620028,0.0282863364620028,-1.713263832955756,-4.258332613106422,2.7566564900692634,0.027566564900692633,-1.713263832955756,-4.090071196932131,2.673039195076072,0.02673039195076072,-1.713263832955756,-4.33841478365725,2.638036559526675,0.02638036559526675,-1.713263832955756,-4.284454871582031,2.802077200198908,0.02802077200198908,-1.713263832955756,-1.8847632237235077,1.928989205101491,0.01928989205101491,-1.713263832955756,-4.158633296451499,2.0932880972744057,0.020932880972744056,-1.713263832955756,-2.4165469575983995,1.7769962412130231,0.017769962412130233,-1.713263832955756,-5.978228727571858,2.591439931672821,0.02591439931672821
-1.632413123424485,-4.453339089005676,2.685208243675922,0.02685208243675922,-1.632413123424485,-4.330289669612095,2.7232971860601376,0.027232971860601377,-1.632413123424485,-4.425736761705315,2.6863770847812107,0.026863770847812107,-1.632413123424485,-4.359732362682157,2.7599937349490453,0.027599937349490452,-1.632413123424485,-4.481368621384268,2.5930450980687594,0.025930450980687594,-1.632413123424485,-4.280963752273847,2.727058873134909,0.027270588731349087,-1.632413123424485,-4.374961821678659,2.743096391134313,0.02743096391134313,-1.632413123424485,-4.449059324087808,2.7220131193680874,0.027220131193680875,-1.632413123424485,-4.401048498267585,2.444032795182822,0.024440327951828218,-1.632413123424485,-4.395776092560594,2.7238280566205946,0.027238280566205947,-1.632413123424485,-4.387399484300404,2.780200306061863,0.02780200306061863,-1.632413123424485,-4.366816846705288,2.622676316891876,0.02622676316891876,-1.632413123424485,-4.237978306726287,2.7159790077854087,0.027159790077854087,-1.632413123424485,-4.424526962797951,2.8424761514839636,0.028424761514839636,-1.632413123424485,-4.315745497653768,2.759049925472604,0.02759049925472604,-1.632413123424485,-4.0799757418278775,2.6706145813642923,0.026706145813642924,-1.632413123424485,-4.37164192500878,2.6757896557656258,0.026757896557656258,-1.632413123424485,-4.352054939449347,2.8500491555805207,0.028500491555805207,-1.632413123424485,-1.843748145310529,1.9370971870611005,0.019370971870611004,-1.632413123424485,-4.138719472235064,2.093781120648526,0.02093781120648526,-1.632413123424485,-2.3818507386314254,1.7841147593992461,0.01784114759399246,-1.632413123424485,-5.743923523407642,2.591439931672821,0.02591439931672821
-1.551562413893214,-4.363544150642547,2.652143574612114,0.02652143574612114,-1.551562413893214,-4.2500100961148535,2.679131137434869,0.026791311374348693,-1.551562413893214,-4.362957767173508,2.6619526281036636,0.026619526281036636,-1.551562413893214,-4.233910759331771,2.6804057633004588,0.02680405763300459,-1.551562413893214,-4.459067725496115,2.5858709822893955,0.025858709822893955,-1.551562413893214,-4.224888277105014,2.6888717088205496,0.026888717088205494,-1.551562413893214,-4.288172700776362,2.713169383411618,0.02713169383411618,-1.551562413893214,-4.34658199525699,2.7029946933628697,0.027029946933628698,-1.551562413893214,-4.287714034242289,2.4318453752483196,0.024318453752483194,-1.551562413893214,-4.302472922152647,2.7039604367707306,0.027039604367707307,-1.551562413893214,-4.27514420666356,2.7453443368516393,0.027453443368516392,-1.551562413893214,-4.217435756086746,2.6152830052294043,0.026152830052294043,-1.551562413893214,-4.080468698817012,2.6442271777037947,0.026442271777037948,-1.551562413893214,-4.213076291049458,2.732968755912311,0.02732968755912311,-1.551562413893214,-4.180972664214089,2.6607797620756215,0.026607797620756216,-1.551562413893214,-4.052775030795004,2.6492862279438216,0.026492862279438215,-1.551562413893214,-4.248282574524731,2.6448126398788143,0.026448126398788144,-1.551562413893214,-4.134458623798751,2.745194736113538,0.02745194736113538,-1.551562413893214,-1.7981924235206472,1.94325523950046,0.0194325523950046,-1.551562413893214,-4.1154258402531045,2.087963701624077,0.02087963701624077,-1.551562413893214,-2.3420475365600972,1.7902568532513579,0.01790256853251358,-1.551562413893214,-5.509618319243425,2.591439931672821,0.02591439931672821
-1.470711704361943,-4.322828572846534,2.6510404987559277,0.02651040498755928,-1.470711704361943,-4.23665287363627,2.6781543327582282,0.026781543327582282,-1.470711704361943,-4.33404937899117,2.6589746686179656,0.026589746686179656,-1.470711704361943,-4.231267913601595,2.6922131219624488,0.026922131219624487,-1.470711704361943,-4.432533736429976,2.5787465150717006,0.025787465150717007,-1.470711704361943,-4.2134717812338875,2.7007240253245137,0.02700724025324514,-1.470711704361943,-4.282357193162292,2.71336490451895,0.027133649045189497,-1.470711704361943,-4.28227962775717,2.700620288940537,0.027006202889405372,-1.470711704361943,-4.174411064055987,2.4199023265185216,0.024199023265185214,-1.470711704361943,-4.295423964977457,2.7024360275270496,0.027024360275270495,-1.470711704361943,-4.240911063855293,2.7246689359938383,0.027246689359938382,-1.470711704361943,-4.217435756086746,2.6152830052294043,0.026152830052294043,-1.470711704361943,-4.085615315914019,2.678992470517014,0.026789924705170137,-1.470711704361943,-4.343188361867774,2.75440155100523,0.0275440155100523,-1.470711704361943,-4.179828758100748,2.695730701482661,0.026957307014826612,-1.470711704361943,-4.041539286475833,2.647837175609965,0.02647837175609965,-1.470711704361943,-4.252047415416362,2.6413138154840223,0.026413138154840223,-1.470711704361943,-4.081576594988721,2.746141060524693,0.02746141060524693,-1.470711704361943,-1.7477651967292365,1.9476434489709347,0.019476434489709347,-1.470711704361943,-4.081336895419823,2.1016505779600565,0.021016505779600566,-1.470711704361943,-2.2971158352392855,1.7956023742473204,0.017956023742473202,-1.470711704361943,-5.275313115079209,2.591439931672821,0.02591439931672821
-1.3898609948306722,-4.276790389954525,2.6453266911677717,0.02645326691167772,-1.3898609948306722,-4.209296565291195,2.681019226421892,0.02681019226421892,-1.3898609948306722,-4.302415814818636,2.6564634711700843,0.026564634711700844,-1.3898609948306722,-4.1981041429322685,2.6797455929557255,0.026797455929557255,-1.3898609948306722,-4.4006192724097275,2.571651349212621,0.02571651349212621,-1.3898609948306722,-4.180670941685517,2.685878189087665,0.02685878189087665,-1.3898609948306722,-4.223529224567017,2.6878114032055223,0.02687811403205522,-1.3898609948306722,-4.241956875832029,2.6917682257594526,0.026917682257594527,-1.3898609948306722,-4.06107652142242,2.4082956370776376,0.024082956370776377,-1.3898609948306722,-4.249235741188247,2.6899593839336746,0.026899593839336745,-1.3898609948306722,-4.240911063855293,2.7246689359938383,0.027246689359938382,-1.3898609948306722,-4.217435756086746,2.6152830052294043,0.026152830052294043,-1.3898609948306722,-4.021225245363421,2.6549829657190354,0.026549829657190355,-1.3898609948306722,-4.237015243143542,2.7527411711743377,0.027527411711743378,-1.3898609948306722,-4.188217433373799,2.717724498207089,0.02717724498207089,-1.3898609948306722,-4.028487347554798,2.64718281048085,0.026471828104808498,-1.3898609948306722,-4.247061988094591,2.625584594730129,0.02625584594730129,-1.3898609948306722,-4.071080931590404,2.8035123307022554,0.028035123307022555,-1.3898609948306722,-1.6922941876333297,1.950316579144353,0.01950316579144353,-1.3898609948306722,-4.069504282302516,2.0983771056691287,0.02098377105669129,-1.3898609948306722,-2.2468198056353814,1.8003070271129213,0.018003070271129212,-1.3898609948306722,-5.041007910914991,2.591439931672821,0.02591439931672821
-1.3090102852994012,-4.223479802511787,2.6379592508976097,0.026379592508976098,-1.3090102852994012,-4.18297118574465,2.675227903225659,0.02675227903225659,-1.3090102852994012,-4.267465618104401,2.6505976382354186,0.026505976382354187,-1.3090102852994012,-4.144928932124097,2.666370688437231,0.02666370688437231,-1.3090102852994012,-4.3623588643278906,2.5648065809726717,0.025648065809726717,-1.3090102852994012,-4.141729104891167,2.681020955511765,0.02681020955511765,-1.3090102852994012,-4.1776999782672615,2.6775697210277296,0.026775697210277297,-1.3090102852994012,-4.196047823331109,2.6857090880059897,0.026857090880059897,-1.3090102852994012,-3.9476355889378536,2.3971288816756133,0.023971288816756132,-1.3090102852994012,-4.226134860636112,2.688026910883069,0.026880269108830693,-1.3090102852994012,-4.154437294532684,2.7247493425126263,0.027247493425126265,-1.3090102852994012,-4.178835191632344,2.6156621493046006,0.026156621493046005,-1.3090102852994012,-4.018918208597343,2.664363723366458,0.026643637233664582,-1.3090102852994012,-4.219273658487364,2.704669254838172,0.02704669254838172,-1.3090102852994012,-4.192684300044598,2.7037271663496862,0.027037271663496863,-1.3090102852994012,-4.006605072947187,2.6427493728714015,0.026427493728714016,-1.3090102852994012,-4.314018711113416,2.6427762960588423,0.026427762960588422,-1.3090102852994012,-4.041128126071859,2.7520065524755317,0.02752006552475532,-1.3090102852994012,-1.6312128762102547,1.9513558569929246,0.019513558569929246,-1.3090102852994012,-4.035157341550604,2.0976451163365697,0.020976451163365696,-1.3090102852994012,-2.1911177099016066,1.8046576846324154,0.018046576846324155,-1.3090102852994012,-4.806702706750777,2.591439931672821,0.02591439931672821
-1.2281595757681303,-4.1554728592672765,2.644171058395384,0.02644171058395384,-1.2281595757681303,-4.1025180044055265,2.689004662133263,0.026890046621332632,-1.2281595757681303,-4.206231260897175,2.658842442006575,0.02658842442006575,-1.2281595757681303,-4.114554823672754,2.6799540157846176,0.026799540157846177,-1.2281595757681303,-4.3163583075864675,2.558687896040362,0.025586878960403618,-1.2281595757681303,-4.092175875119342,2.6851815919513413,0.026851815919513414,-1.2281595757681303,-4.148850526644803,2.694330259931694,0.02694330259931694,-1.2281595757681303,-4.144229123715195,2.7090333446749426,0.027090333446749427,-1.2281595757681303,-3.8340477819093137,2.386471730410986,0.023864717304109863,-1.2281595757681303,-4.167230369667125,2.6851537122298446,0.026851537122298444,-1.2281595757681303,-4.108764352767683,2.74490424167274,0.0274490424167274,-1.2281595757681303,-4.059160848300821,2.6179691934127125,0.026179691934127124,-1.2281595757681303,-3.9395335296646348,2.695346449623927,0.026953464496239272,-1.2281595757681303,-4.0462056163619335,2.7423046310455756,0.027423046310455758,-1.2281595757681303,-4.096768950298478,2.697201568326833,0.02697201568326833,-1.2281595757681303,-3.974317027919709,2.633682207231166,0.02633682207231166,-1.2281595757681303,-4.072313259401499,2.6625162417976633,0.026625162417976633,-1.2281595757681303,-4.051928181251465,2.7567148111209177,0.027567148111209177,-1.2281595757681303,-1.5640216338410602,1.950743169272462,0.01950743169272462,-1.2281595757681303,-4.00826997094078,2.1106237149958167,0.021106237149958167,-1.2281595757681303,-2.12989258699555,1.8086622722155037,0.018086622722155037,-1.2281595757681303,-4.5723975025865595,2.591439931672821,0.02591439931672821
-1.1473088662368593,-4.112952120248645,2.64344264573115,0.0264344264573115,-1.1473088662368593,-4.0884021529779595,2.6881695923252003,0.026881695923252003,-1.1473088662368593,-4.179483743717873,2.6571401616900205,0.026571401616900206,-1.1473088662368593,-4.093826491184627,2.689851760176485,0.02689851760176485,-1.1473088662368593,-4.260939652175728,2.553721372794613,0.02553721372794613,-1.1473088662368593,-4.042110356676391,2.6906541677623244,0.026906541677623245,-1.1473088662368593,-4.122412737998927,2.6931074979940437,0.026931074979940437,-1.1473088662368593,-4.144229123715195,2.7090333446749426,0.027090333446749427,-1.1473088662368593,-3.7203247497246617,2.3763718399187,0.023763718399187003,-1.1473088662368593,-4.128896247820531,2.6812725100902344,0.026812725100902345,-1.1473088662368593,-4.1080340512444735,2.744463581155411,0.02744463581155411,-1.1473088662368593,-4.059160848300821,2.6179691934127125,0.026179691934127124,-1.1473088662368593,-3.937628563294497,2.6840665430673036,0.026840665430673035,-1.1473088662368593,-4.116701909113651,2.7640194770116464,0.027640194770116464,-1.1473088662368593,-4.1049524613543396,2.7444723915286855,0.027444723915286854,-1.1473088662368593,-3.9555531364578043,2.642295534295608,0.02642295534295608,-1.1473088662368593,-4.066864721778127,2.676869258237019,0.026768692582370187,-1.1473088662368593,-3.9800288876558656,2.7720200180292602,0.0277202001802926,-1.1473088662368593,-1.4904854136922785,1.9483841642948019,0.01948384164294802,-1.1473088662368593,-3.936918102108684,2.0986628010712214,0.020986628010712213,-1.1473088662368593,-2.0632236939708877,1.8124893260985429,0.018124893260985427,-1.1473088662368593,-4.3380922984223425,2.591439931672821,0.02591439931672821
-1.0664581567055884,-4.019329804197283,2.6365783601783277,0.026365783601783276,-1.0664581567055884,-4.022240088694152,2.685859167787413,0.02685859167787413,-1.0664581567055884,-4.111586822308,2.6549553309631246,0.026549553309631248,-1.0664581567055884,-3.9422054439484744,2.682982057364213,0.026829820573642128,-1.0664581567055884,-4.192253939636481,2.552255710746788,0.02552255710746788,-1.0664581567055884,-3.958665170049865,2.712868148847038,0.02712868148847038,-1.0664581567055884,-4.032636429559883,2.7181823862098056,0.027181823862098057,-1.0664581567055884,-4.078330468206294,2.7040463349091506,0.027040463349091506,-1.0664581567055884,-3.6063564418713243,2.3669863814079046,0.023669863814079047,-1.0664581567055884,-4.0228549968326055,2.7050226105997432,0.027050226105997433,-1.0664581567055884,-4.006505388037396,2.6895451977781155,0.026895451977781155,-1.0664581567055884,-4.002637001371046,2.617518051207759,0.026175180512077588,-1.0664581567055884,-3.8182421129173543,2.6892035173295463,0.026892035173295463,-1.0664581567055884,-3.992898633232527,2.719297154122162,0.027192971541221623,-1.0664581567055884,-4.003363443124778,2.746813326367546,0.02746813326367546,-1.0664581567055884,-3.8783802099609486,2.63643987128182,0.026364398712818198,-1.0664581567055884,-3.9423619120451154,2.6734262957892523,0.026734262957892524,-1.0664581567055884,-3.8971256197352195,2.7196791840998062,0.02719679184099806,-1.0664581567055884,-1.410575591562008,1.9444894582114562,0.019444894582114562,-1.0664581567055884,-3.844886460962178,2.0797504873109895,0.020797504873109895,-1.0664581567055884,-1.991058794886493,1.8162462473710086,0.018162462473710086,-1.0664581567055884,-4.103787094258125,2.591439931672821,0.02591439931672821
-0.9856074471743175,-3.921052734013455,2.618699633216396,0.02618699633216396,-0.9856074471743175,-3.9287791997014354,2.644151296154261,0.02644151296154261,-0.9856074471743175,-4.013677195196576,2.637914725319567,0.026379147253195668,-0.9856074471743175,-3.857019048361377,2.6558027164180853,0.026558027164180854,-0.9856074471743175,-4.10667838129878,2.556440466421336,0.02556440466421336,-0.9856074471743175,-3.883272309142223,2.6584296740321016,0.026584296740321017,-0.9856074471743175,-3.935622053741646,2.6851101713101557,0.026851101713101556,-0.9856074471743175,-3.9524760128148597,2.698868256861303,0.026988682568613028,-0.9856074471743175,-3.491875414413099,2.35867394901636,0.023586739490163603,-0.9856074471743175,-3.938565427007554,2.6941393048405167,0.026941393048405166,-0.9856074471743175,-3.9001894696183035,2.6682351603673657,0.026682351603673656,-0.9856074471743175,-3.8482096741553744,2.617518051207759,0.026175180512077588,-0.9856074471743175,-3.746274727855304,2.6550016394560596,0.026550016394560595,-0.9856074471743175,-3.9322456255970297,2.714096439126245,0.027140964391262453,-0.9856074471743175,-3.824792046085535,2.70238581343237,0.0270238581343237,-0.9856074471743175,-3.792409730069733,2.622574785391712,0.026225747853917118,-0.9856074471743175,-3.8811946292995008,2.5574431015066317,0.025574431015066318,-0.9856074471743175,-3.96930839065155,2.7635437921553754,0.027635437921553752,-0.9856074471743175,-1.324135445924053,1.9394264801819547,0.019394264801819546,-0.9856074471743175,-3.751616524543725,2.0457333533622037,0.020457333533622037,-0.9856074471743175,-1.9134740592671253,1.820017297319979,0.018200172973199792,-0.9856074471743175,-3.8694818900939105,2.591439931672821,0.02591439931672821
-0.9047567376430465,-3.806136723083431,2.6277153388467474,0.026277153388467474,-0.9047567376430465,-3.806697439339786,2.6664039556585095,0.026664039556585094,-0.9047567376430465,-3.8700432840256513,2.651874371566952,0.02651874371566952,-0.9047567376430465,-3.788567567123909,2.6603115967918733,0.026603115967918735,-0.9047567376430465,-4.001693019318928,2.5687057686187322,0.02568705768618732,-0.9047567376430465,-3.8152900421058815,2.679589085486667,0.02679589085486667,-0.9047567376430465,-3.8000551048520936,2.669277363645133,0.02669277363645133,-0.9047567376430465,-3.694720631902898,2.7040888952254014,0.027040888952254014,-0.9047567376430465,-3.3766762008058686,2.351804278877488,0.02351804278877488,-0.9047567376430465,-3.835080493720753,2.6553314957669056,0.026553314957669057,-0.9047567376430465,-3.914963617461128,2.6687083921055947,0.026687083921055947,-0.9047567376430465,-3.775224163314991,2.615535846609943,0.02615535846609943,-0.9047567376430465,-3.65942252027621,2.6468909125267643,0.026468909125267642,-0.9047567376430465,-3.8563195786827476,2.659165513799913,0.02659165513799913,-0.9047567376430465,-3.7962472041355735,2.719321722414984,0.027193217224149843,-0.9047567376430465,-3.727000438577353,2.609482869478479,0.02609482869478479,-0.9047567376430465,-3.7822426856167612,2.6700008911683804,0.026700008911683802,-0.9047567376430465,-3.756413771936693,2.7924745001174927,0.027924745001174926,-0.9047567376430465,-1.231057409123762,1.9334431619436778,0.01933443161943678,-0.9047567376430465,-3.6743668887754093,2.057237562556245,0.02057237562556245,-0.9047567376430465,-1.8305303144973535,1.8238161692006145,0.018238161692006146,-0.9047567376430465,-3.6351766859296943,2.591439931672821,0.02591439931672821
-0.8239060281117756,-3.6391006422841454,2.6366595607884733,0.026366595607884732,-0.8239060281117756,-3.575990531310007,2.688441570926593,0.026884415709265932,-0.8239060281117756,-3.7035339332270456,2.6672231718756105,0.026672231718756104,-0.8239060281117756,-3.61216816178452,2.654363186886479,0.02654363186886479,-0.8239060281117756,-3.8791887794818876,2.5892846358457313,0.025892846358457313,-0.8239060281117756,-3.6342162257044395,2.691997625029365,0.02691997625029365,-0.8239060281117756,-3.6415432268233547,2.719484470421689,0.027194844704216892,-0.8239060281117756,-3.5784357941099456,2.696663787174307,0.02696663787174307,-0.8239060281117756,-3.260465708385243,2.346786258120183,0.02346786258120183,-0.8239060281117756,-3.656422608740606,2.717563193113414,0.027175631931134137,-0.8239060281117756,-3.579468441139394,2.676094906224838,0.02676094906224838,-0.8239060281117756,-3.5802931692433266,2.63677435689413,0.026367743568941303,-0.8239060281117756,-3.496296149484326,2.6775510539858804,0.026775510539858806,-0.8239060281117756,-3.6845990956686205,2.793778360763179,0.02793778360763179,-0.8239060281117756,-3.6273151155551195,2.729833621491458,0.02729833621491458,-0.8239060281117756,-3.5886752754647286,2.634879785365218,0.02634879785365218,-0.8239060281117756,-3.7232684374705425,2.6979021707736472,0.026979021707736472,-0.8239060281117756,-3.5517152955086915,2.7799529610750047,0.027799529610750048,-0.8239060281117756,-1.1317854834029608,1.9273813840658702,0.019273813840658703,-0.8239060281117756,-3.5814514446139643,2.0792690890423637,0.020792690890423637,-0.8239060281117756,-1.742164407730593,1.8276595297502567,0.018276595297502567,-0.8239060281117756,-3.4008714817654773,2.591439931672821,0.02591439931672821
-0.7430553185805047,-3.5528083480369372,2.649413909300533,0.026494139093005332,-0.7430553185805047,-3.5248759416642934,2.708637949874827,0.027086379498748273,-0.7430553185805047,-3.6243979310915333,2.6851013974051843,0.026851013974051843,-0.7430553185805047,-3.537634797662556,2.6614098037396254,0.026614098037396255,-0.7430553185805047,-3.7434602540196953,2.615732607231776,0.026157326072317758,-0.7430553185805047,-3.5084258632526493,2.7070910202456533,0.027070910202456534,-0.7430553185805047,-3.56018260085614,2.7311413123444943,0.02731141312344494,-0.7430553185805047,-3.5503971135902446,2.695635957966018,0.02695635957966018,-0.7430553185805047,-3.142864514113396,2.3442049305665957,0.023442049305665957,-0.7430553185805047,-3.5620789615774315,2.7540001111761367,0.02754000111176137,-0.7430553185805047,-3.5696170997051055,2.668768898315274,0.02668768898315274,-0.7430553185805047,-3.5318698892456903,2.6355890842318748,0.02635589084231875,-0.7430553185805047,-3.384607144162104,2.688157250382882,0.02688157250382882,-0.7430553185805047,-3.5536863640925613,2.7922189077917454,0.027922189077917454,-0.7430553185805047,-3.640599607969797,2.770347821259498,0.02770347821259498,-0.7430553185805047,-3.4982199327677925,2.6419191744655697,0.026419191744655696,-0.7430553185805047,-3.6996815073927407,2.76427047525525,0.0276427047525525,-0.7430553185805047,-3.4695134870657234,2.8148921425906632,0.028148921425906633,-0.7430553185805047,-1.0270208838381547,1.921952771303486,0.01921952771303486,-0.7430553185805047,-3.51580396650453,2.0747455104846644,0.020747455104846643,-0.7430553185805047,-1.6484118293508971,1.831516011158797,0.01831516011158797,-0.7430553185805047,-3.1665662776012606,2.5914399316728214,0.025914399316728214
-0.6622046090492337,-3.4051071928978147,2.6750760219348186,0.026750760219348187,-0.6622046090492337,-3.3847966672585157,2.711249326786638,0.027112493267866383,-0.6622046090492337,-3.4836256447852314,2.707247566817494,0.02707247566817494,-0.6622046090492337,-3.374570569708449,2.723724546069706,0.02723724546069706,-0.6622046090492337,-3.598842615699777,2.644465009585978,0.026444650095859782,-0.6622046090492337,-3.379045387527281,2.7224854491610713,0.027224854491610714,-0.6622046090492337,-3.433569497868059,2.7284544937609567,0.027284544937609567,-0.6622046090492337,-3.420462381395255,2.7499517852574775,0.027499517852574776,-0.6622046090492337,-3.022965134319102,2.3453754544685914,0.023453754544685915,-0.6622046090492337,-3.4193268069023035,2.737995195890837,0.02737995195890837,-0.6622046090492337,-3.376947806405928,2.717539132565444,0.027175391325654438,-0.6622046090492337,-3.3966757034022828,2.6770726969461442,0.026770726969461443,-0.6622046090492337,-3.272150078745879,2.728732843483793,0.02728732843483793,-0.6622046090492337,-3.4638275242384755,2.824002508677344,0.028240025086773438,-0.6622046090492337,-3.406729026617919,2.780518402153587,0.02780518402153587,-0.6622046090492337,-3.362777460446679,2.637211308178053,0.02637211308178053,-0.6622046090492337,-3.376779590414977,2.754751711768853,0.02754751711768853,-0.6622046090492337,-3.3073994149032973,2.798589798651027,0.02798589798651027,-0.6622046090492337,-0.9162776618418038,1.9171749063157006,0.019171749063157006,-0.6622046090492337,-3.3887903931716705,2.09705074612772,0.0209705074612772,-0.6622046090492337,-1.5493919380550902,1.8352963780624658,0.01835296378062466,-0.6622046090492337,-2.9322610734370445,2.5914399316728214,0.025914399316728214
