StackedEnsemble_AllModels_1_AutoML_1_20260315_11403_x4,StackedEnsemble_AllModels_1_AutoML_1_20260315_11403_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_11403_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_11403_std_error_mean_response,GBM_5_AutoML_1_20260315_11403_x4,GBM_5_AutoML_1_20260315_11403_mean_response,GBM_5_AutoML_1_20260315_11403_stddev_response,GBM_5_AutoML_1_20260315_11403_std_error_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_11403_x4,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_11403_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_11403_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_11403_std_error_mean_response,GBM_2_AutoML_1_20260315_11403_x4,GBM_2_AutoML_1_20260315_11403_mean_response,GBM_2_AutoML_1_20260315_11403_stddev_response,GBM_2_AutoML_1_20260315_11403_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_11403_x4,DeepLearning_1_AutoML_1_20260315_11403_mean_response,DeepLearning_1_AutoML_1_20260315_11403_stddev_response,DeepLearning_1_AutoML_1_20260315_11403_std_error_mean_response,GBM_3_AutoML_1_20260315_11403_x4,GBM_3_AutoML_1_20260315_11403_mean_response,GBM_3_AutoML_1_20260315_11403_stddev_response,GBM_3_AutoML_1_20260315_11403_std_error_mean_response,GBM_1_AutoML_1_20260315_11403_x4,GBM_1_AutoML_1_20260315_11403_mean_response,GBM_1_AutoML_1_20260315_11403_stddev_response,GBM_1_AutoML_1_20260315_11403_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_1_x4,XGBoost_grid_1_AutoML_1_20260315_11403_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_1_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_11403_model_1_x4,DeepLearning_grid_1_AutoML_1_20260315_11403_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_11403_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_11403_model_1_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_11403_model_2_x4,GBM_grid_1_AutoML_1_20260315_11403_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_11403_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_11403_model_2_std_error_mean_response,XGBoost_3_AutoML_1_20260315_11403_x4,XGBoost_3_AutoML_1_20260315_11403_mean_response,XGBoost_3_AutoML_1_20260315_11403_stddev_response,XGBoost_3_AutoML_1_20260315_11403_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_11403_model_1_x4,GBM_grid_1_AutoML_1_20260315_11403_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_11403_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_11403_model_1_std_error_mean_response,GBM_4_AutoML_1_20260315_11403_x4,GBM_4_AutoML_1_20260315_11403_mean_response,GBM_4_AutoML_1_20260315_11403_stddev_response,GBM_4_AutoML_1_20260315_11403_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_2_x4,XGBoost_grid_1_AutoML_1_20260315_11403_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_2_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_3_x4,XGBoost_grid_1_AutoML_1_20260315_11403_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_3_std_error_mean_response,DRF_1_AutoML_1_20260315_11403_x4,DRF_1_AutoML_1_20260315_11403_mean_response,DRF_1_AutoML_1_20260315_11403_stddev_response,DRF_1_AutoML_1_20260315_11403_std_error_mean_response,XGBoost_2_AutoML_1_20260315_11403_x4,XGBoost_2_AutoML_1_20260315_11403_mean_response,XGBoost_2_AutoML_1_20260315_11403_stddev_response,XGBoost_2_AutoML_1_20260315_11403_std_error_mean_response,XGBoost_1_AutoML_1_20260315_11403_x4,XGBoost_1_AutoML_1_20260315_11403_mean_response,XGBoost_1_AutoML_1_20260315_11403_stddev_response,XGBoost_1_AutoML_1_20260315_11403_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_11403_model_1_x4,DeepLearning_grid_2_AutoML_1_20260315_11403_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_11403_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_11403_model_1_std_error_mean_response,XRT_1_AutoML_1_20260315_11403_x4,XRT_1_AutoML_1_20260315_11403_mean_response,XRT_1_AutoML_1_20260315_11403_stddev_response,XRT_1_AutoML_1_20260315_11403_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_11403_model_1_x4,DeepLearning_grid_3_AutoML_1_20260315_11403_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_11403_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_11403_model_1_std_error_mean_response,GLM_1_AutoML_1_20260315_11403_x4,GLM_1_AutoML_1_20260315_11403_mean_response,GLM_1_AutoML_1_20260315_11403_stddev_response,GLM_1_AutoML_1_20260315_11403_std_error_mean_response
-1.0706761916139604,-2.191859741467689,3.9607407382385063,0.039607407382385065,-1.0706761916139604,-2.174171963900353,3.9402323941079587,0.039402323941079585,-1.0706761916139604,-2.205994280032841,3.9681864712003194,0.0396818647120032,-1.0706761916139604,-2.1724565879298754,3.9386680672644503,0.0393866806726445,-1.0706761916139604,-2.316451683280919,3.9271015374699543,0.03927101537469954,-1.0706761916139604,-2.163830972833835,3.9260457890970315,0.03926045789097032,-1.0706761916139604,-2.2026451529478264,3.9535121278500336,0.03953512127850033,-1.0706761916139604,-2.060749526377232,3.9824676654754936,0.039824676654754934,-1.0706761916139604,-2.0752481381205814,3.736887488250172,0.03736887488250172,-1.0706761916139604,-2.190390908080881,3.998263455876986,0.03998263455876986,-1.0706761916139604,-2.1370437253265178,3.92832536081988,0.0392832536081988,-1.0706761916139604,-2.12055478870893,3.8771827259303464,0.03877182725930346,-1.0706761916139604,-2.1422224354183323,3.8165968453825605,0.038165968453825604,-1.0706761916139604,-2.2027418737343045,4.036289101532399,0.040362891015324,-1.0706761916139604,-2.2149372823655717,3.997959045047258,0.039979590450472585,-1.0706761916139604,-2.2045005651632157,3.796344421117468,0.03796344421117468,-1.0706761916139604,-2.1808120372043924,3.977089639937378,0.039770896399373784,-1.0706761916139604,-2.2225459682934097,3.96034060867016,0.0396034060867016,-1.0706761916139604,-0.0258861860367024,2.9268466588686977,0.029268466588686978,-1.0706761916139604,-2.1435053734075997,3.446177867834413,0.03446177867834413,-1.0706761916139604,-0.8125911825784945,2.55739777149566,0.025573977714956602,-1.0706761916139604,-2.166293123327647,3.7148582576788947,0.03714858257678895
-1.0302740337367613,-2.1763519139526966,3.9651961986615465,0.03965196198661546,-1.0302740337367613,-2.1635627045305235,3.9511105345137585,0.03951110534513758,-1.0302740337367613,-2.1928790655962658,3.9723709856056404,0.0397237098560564,-1.0302740337367613,-2.1450372593416063,3.954846362510457,0.03954846362510457,-1.0302740337367613,-2.276021443936259,3.928840428800986,0.03928840428800986,-1.0302740337367613,-2.171913839183152,3.9360748778972168,0.039360748778972166,-1.0302740337367613,-2.1722209672241486,3.989285205788003,0.03989285205788003,-1.0302740337367613,-2.0915980769353215,3.9787723363841003,0.039787723363841,-1.0302740337367613,-2.03343659188538,3.738968719493934,0.03738968719493934,-1.0302740337367613,-2.1735832822002585,4.011635820678542,0.04011635820678542,-1.0302740337367613,-2.1752746956571123,3.9240001995396043,0.03924000199539604,-1.0302740337367613,-2.12055478870893,3.8771827259303464,0.03877182725930346,-1.0302740337367613,-2.168015178187436,3.82105972854718,0.0382105972854718,-1.0302740337367613,-2.2351743908511934,4.039284197612336,0.040392841976123355,-1.0302740337367613,-2.2082727502821475,3.991848701361071,0.03991848701361071,-1.0302740337367613,-2.195220173229765,3.7912181683560187,0.037912181683560184,-1.0302740337367613,-2.2109887090781712,4.002543179486285,0.04002543179486285,-1.0302740337367613,-2.211162120685308,3.949668445076129,0.03949668445076129,-1.0302740337367613,0.006017535930394038,2.929456732584215,0.029294567325842152,-1.0302740337367613,-2.1151975824304188,3.444681668985975,0.03444681668985975,-1.0302740337367613,-0.784898867364142,2.5577883525140495,0.025577883525140496,-1.0302740337367613,-2.1224233697624912,3.7148582576788947,0.03714858257678895
-0.9898718758595622,-2.145912157833586,3.972371849597974,0.03972371849597974,-0.9898718758595622,-2.1325543910523668,3.9647996711490046,0.039647996711490045,-0.9898718758595622,-2.164222630407036,3.979062723485621,0.03979062723485621,-0.9898718758595622,-2.0984733183881894,3.964011053930442,0.03964011053930442,-0.9898718758595622,-2.235520467089225,3.93053335440637,0.0393053335440637,-0.9898718758595622,-2.159651917725077,3.9545878449042364,0.039545878449042365,-0.9898718758595622,-2.168582944742847,3.991331531803227,0.03991331531803227,-0.9898718758595622,-2.0915980769353215,3.9787723363841003,0.039787723363841,-0.9898718758595622,-1.9916320358832753,3.7410287942381197,0.037410287942381194,-0.9898718758595622,-2.154282559698706,4.025539168099609,0.040255391680996094,-0.9898718758595622,-2.1993382598209776,3.924927033243522,0.03924927033243522,-0.9898718758595622,-2.12055478870893,3.8771827259303464,0.03877182725930346,-0.9898718758595622,-2.139825361512745,3.830175636034856,0.03830175636034856,-0.9898718758595622,-2.2153247954182334,4.055096143432925,0.04055096143432925,-0.9898718758595622,-2.135704699323528,4.050626078632502,0.040506260786325014,-0.9898718758595622,-2.151965050918384,3.8059365986757476,0.03805936598675748,-0.9898718758595622,-2.179213801083109,3.9881936087827836,0.039881936087827835,-0.9898718758595622,-2.1950533773304897,3.9901427534916794,0.039901427534916795,-0.9898718758595622,0.037912049859133046,2.9320692144967464,0.029320692144967464,-0.9898718758595622,-2.0885749519947234,3.46398269276835,0.0346398269276835,-0.9898718758595622,-0.7571803992332811,2.558092879809605,0.02558092879809605,-0.9898718758595622,-2.078553616197336,3.7148582576788947,0.03714858257678895
-0.949469717982363,-2.1256632076753847,3.974874328455673,0.03974874328455673,-0.949469717982363,-2.130583587506579,3.967614528306938,0.039676145283069376,-0.949469717982363,-2.147688677281339,3.980667480163242,0.03980667480163242,-0.949469717982363,-2.1136214906293125,3.9692392358654667,0.03969239235865467,-0.949469717982363,-2.1949498362422384,3.932177446385132,0.039321774463851315,-0.949469717982363,-2.113844298377127,3.9749086939600793,0.039749086939600796,-0.949469717982363,-2.1196321719724134,4.002635215719912,0.040026352157199116,-0.949469717982363,-2.0915980769353215,3.9787723363841003,0.039787723363841,-0.949469717982363,-1.9498420968855579,3.743068231303996,0.03743068231303996,-0.949469717982363,-2.1522781152509,4.030824265238265,0.04030824265238265,-0.949469717982363,-2.1986611849060873,3.9248233605594995,0.039248233605595,-0.949469717982363,-2.0809007879080923,3.89007402057724,0.0389007402057724,-0.949469717982363,-2.1036103363254095,3.845933320552904,0.03845933320552904,-0.949469717982363,-2.2037669951760197,4.070902197340117,0.04070902197340117,-0.949469717982363,-2.153035927679855,4.053389992156409,0.04053389992156409,-0.949469717982363,-2.124385693656363,3.804801902945487,0.03804801902945487,-0.949469717982363,-2.1057686797010713,3.9391441842646446,0.039391441842646445,-0.949469717982363,-2.170915821730158,3.9802527837853403,0.0398025278378534,-0.949469717982363,0.06982461666831657,2.93468113932049,0.0293468113932049,-0.949469717982363,-2.0475357560505185,3.473048393045732,0.03473048393045732,-0.949469717982363,-0.7294333443845273,2.558326424833729,0.025583264248337293,-0.949469717982363,-2.0346838626321815,3.7148582576788947,0.03714858257678895
-0.9090675601051639,-2.0587916197495812,3.9708669598444932,0.039708669598444934,-0.9090675601051639,-2.0793087460366793,3.9525575416594636,0.039525575416594634,-0.9090675601051639,-2.0973600380442994,3.980429912357946,0.03980429912357946,-0.9090675601051639,-2.0055540922276536,3.9506269281107143,0.03950626928110714,-0.9090675601051639,-2.1543114879967287,3.9337820262424716,0.039337820262424716,-0.9090675601051639,-2.0407622222064323,3.9514026688563035,0.039514026688563034,-0.9090675601051639,-2.053683260612368,3.990346901109041,0.03990346901109041,-0.9090675601051639,-2.03130689673603,4.003364710972116,0.04003364710972116,-0.9090675601051639,-1.9080751079818754,3.7450925338317145,0.03745092533831715,-0.9090675601051639,-2.0580017378731466,4.0082874579665875,0.040082874579665875,-0.9090675601051639,-2.107074213751045,3.9482380591834563,0.039482380591834565,-0.9090675601051639,-2.019160943292242,3.901825566042546,0.03901825566042546,-0.9090675601051639,-1.9312075469006427,3.8121211979778797,0.038121211979778795,-0.9090675601051639,-2.1097851394416307,4.02571623898338,0.040257162389833796,-0.9090675601051639,-2.0195089353634974,3.9892372081662577,0.039892372081662575,-0.9090675601051639,-2.0456712194517825,3.808089149551572,0.03808089149551572,-0.9090675601051639,-2.028482214748674,3.9607868453698853,0.039607868453698854,-0.9090675601051639,-2.038842035618797,3.918883497310426,0.039188834973104256,-0.9090675601051639,0.10174992105785363,2.9372941019176206,0.029372941019176205,-0.9090675601051639,-2.007184955264892,3.467465129842272,0.03467465129842272,-0.9090675601051639,-0.701670692450328,2.5584933367854923,0.025584933367854924,-0.9090675601051639,-1.990814109067025,3.7148582576788947,0.03714858257678895
-0.8686654022279647,-2.0302177149040834,3.978111871773984,0.03978111871773984,-0.8686654022279647,-2.0183736086679636,3.9529537921742293,0.03952953792174229,-0.8686654022279647,-2.0567743915780214,3.9813386116694676,0.039813386116694674,-0.8686654022279647,-2.0274703122001245,3.9539092021384503,0.0395390920213845,-0.8686654022279647,-2.1136010618367593,3.9353445472575177,0.039353445472575174,-0.8686654022279647,-1.9826304865055044,3.9519662073999045,0.03951966207399905,-0.8686654022279647,-2.0429161351914438,3.9959343037376107,0.03995934303737611,-0.8686654022279647,-2.03130689673603,4.003364710972116,0.04003364710972116,-0.8686654022279647,-1.8663224158543874,3.7470981943383936,0.037470981943383934,-0.8686654022279647,-1.9928731463674532,4.033050629531461,0.04033050629531461,-0.8686654022279647,-2.047635361679748,4.002342299229372,0.040023422992293715,-0.8686654022279647,-2.019160943292242,3.901825566042546,0.03901825566042546,-0.8686654022279647,-2.0210111485299707,3.82703377074674,0.0382703377074674,-0.8686654022279647,-2.007367187156156,4.0394865941677045,0.040394865941677044,-0.8686654022279647,-2.022306201432296,4.014550269055137,0.04014550269055137,-0.8686654022279647,-2.0134525848194134,3.81236695136808,0.0381236695136808,-0.8686654022279647,-2.0577947120174302,3.989123703959528,0.03989123703959528,-0.8686654022279647,-1.9796067950163037,3.9741504110158137,0.039741504110158136,-0.8686654022279647,0.13368090169218466,2.9398930516432973,0.029398930516432973,-0.8686654022279647,-1.9952454615703923,3.4767092750514657,0.03476709275051466,-0.8686654022279647,-0.673883620721903,2.5585875675164584,0.025585875675164585,-0.8686654022279647,-1.9469443555018697,3.7148582576788947,0.03714858257678895
-0.8282632443507654,-1.9802980224512503,3.97346780462262,0.0397346780462262,-0.8282632443507654,-1.971419932211611,3.943760929637918,0.03943760929637918,-0.8282632443507654,-2.0219362801760954,3.978146412323007,0.03978146412323007,-0.8282632443507654,-1.9582576499360709,3.963210615960611,0.03963210615960611,-0.8282632443507654,-2.0728266600601777,3.9368758326470585,0.03936875832647058,-0.8282632443507654,-1.9231682877441194,3.9285672824297064,0.03928567282429706,-0.8282632443507654,-1.9684743919019736,3.9663872332451073,0.039663872332451076,-0.8282632443507654,-2.03130689673603,4.003364710972116,0.04003364710972116,-0.8282632443507654,-1.824578202649912,3.749085583227309,0.037490855832273094,-0.8282632443507654,-1.9712600680588817,4.010616917630669,0.04010616917630669,-0.8282632443507654,-1.9485120283031836,3.9766905337844496,0.039766905337844494,-0.8282632443507654,-1.9424750277982763,3.8854444969531055,0.038854444969531055,-0.8282632443507654,-1.9219991093953017,3.7807048291290557,0.03780704829129056,-0.8282632443507654,-2.01788092544768,4.062005567276224,0.040620055672762244,-0.8282632443507654,-1.934338476331695,4.0147184076510065,0.040147184076510065,-0.8282632443507654,-1.985606826898723,3.8125130787163917,0.03812513078716392,-0.8282632443507654,-1.9657079532291275,3.9627386361107018,0.03962738636110702,-0.8282632443507654,-1.9412009885985408,3.957470492442882,0.03957470492442882,-0.8282632443507654,0.16560335320803268,2.9424812943302894,0.029424812943302892,-0.8282632443507654,-1.9251188515937079,3.4734385139099504,0.0347343851390995,-0.8282632443507654,-0.6460872376211115,2.558610617329575,0.02558610617329575,-0.8282632443507654,-1.9030746019367135,3.7148582576788947,0.03714858257678895
-0.7878610864735662,-1.9262627600206221,3.9728139877421156,0.03972813987742116,-0.7878610864735662,-1.8677545657048606,3.941556574838242,0.039415565748382425,-0.7878610864735662,-1.963316968400567,3.9774889244192844,0.03977488924419284,-0.7878610864735662,-1.8669697987623841,3.9459911357994275,0.03945991135799427,-0.7878610864735662,-2.0320020122690625,3.938378104642417,0.03938378104642417,-0.7878610864735662,-1.8847092646630736,3.9477615750436614,0.039477615750436616,-0.7878610864735662,-1.8456077495318424,3.9772580795511314,0.03977258079551131,-0.7878610864735662,-2.03130689673603,4.003364710972116,0.04003364710972116,-0.7878610864735662,-1.7828474071951566,3.7510496218034257,0.037510496218034255,-0.7878610864735662,-1.9232391075463224,3.987775182014129,0.03987775182014129,-0.7878610864735662,-1.9387577023149003,3.9725879813660523,0.03972587981366052,-0.7878610864735662,-1.8255140239982603,3.899361344020445,0.038993613440204446,-0.7878610864735662,-1.8406290986880143,3.798242563323185,0.03798242563323185,-0.7878610864735662,-1.8575225074154325,4.048622041728165,0.04048622041728165,-0.7878610864735662,-1.9150295312691836,4.003654037817339,0.040036540378173384,-0.7878610864735662,-1.9256715778561495,3.8043693645155305,0.03804369364515531,-0.7878610864735662,-1.921475837983191,3.9811039807345674,0.039811039807345676,-0.7878610864735662,-1.8557391681689772,3.940431510060199,0.039404315100601994,-0.7878610864735662,0.1975199729440967,2.9450574533944476,0.029450574533944476,-0.7878610864735662,-1.862972953819191,3.478528883845948,0.03478528883845948,-0.7878610864735662,-0.6182773012938982,2.558564795363906,0.02558564795363906,-0.7878610864735662,-1.8592048483715582,3.7148582576788947,0.03714858257678895
-0.7474589285963671,-1.845873684642943,3.9854250646753018,0.03985425064675302,-0.7474589285963671,-1.828162431328548,3.9772432389609347,0.03977243238960935,-0.7474589285963671,-1.8536652960590039,3.9976593861686283,0.03997659386168628,-0.7474589285963671,-1.8089697438847607,3.9558478808857713,0.03955847880885771,-0.7474589285963671,-1.9911212697273561,3.939838633724506,0.03939838633724506,-0.7474589285963671,-1.8184803500627316,3.9418163190997197,0.039418163190997196,-0.7474589285963671,-1.8371398772920533,3.971172713028453,0.03971172713028453,-0.7474589285963671,-1.6604914649302613,4.0319934737414025,0.04031993473741403,-0.7474589285963671,-1.7411322697194174,3.7529877821843116,0.03752987782184312,-0.7474589285963671,-1.8685452185223883,4.003588663240129,0.04003588663240129,-0.7474589285963671,-1.917634262834163,3.9926749432339714,0.03992674943233972,-0.7474589285963671,-1.7806327554681542,3.898859564988919,0.03898859564988919,-0.7474589285963671,-1.7997143599050593,3.8282876190513355,0.038282876190513355,-0.7474589285963671,-1.8098163309509874,4.0502975043879506,0.04050297504387951,-0.7474589285963671,-1.8678297142458498,4.014929621164164,0.04014929621164164,-0.7474589285963671,-1.8720229055752493,3.795100471724358,0.03795100471724358,-0.7474589285963671,-1.800118931121286,3.9746483948713935,0.03974648394871393,-0.7474589285963671,-1.8427720010212623,3.898870660074238,0.03898870660074238,-0.7474589285963671,0.2294312757756166,2.9476256008698356,0.029476256008698357,-0.7474589285963671,-1.8067787060872564,3.4798657054460724,0.034798657054460724,-0.7474589285963671,-0.590446855360379,2.558460000630762,0.02558460000630762,-0.7474589285963671,-1.8153350948064029,3.7148582576788947,0.03714858257678895
-0.707056770719168,-1.7994438872896523,3.986324601110734,0.039863246011107335,-0.707056770719168,-1.7618639112943455,3.9706097446295296,0.039706097446295295,-0.707056770719168,-1.8098011209457732,3.995525678355847,0.03995525678355847,-0.707056770719168,-1.8148494655384493,3.9380313544941674,0.039380313544941675,-0.707056770719168,-1.9501790567006665,3.941261147480052,0.03941261147480052,-0.707056770719168,-1.7699990636524194,3.9505063369019915,0.03950506336901991,-0.707056770719168,-1.7974175585189005,3.963528410638582,0.03963528410638582,-0.707056770719168,-1.6604914649302613,4.0319934737414025,0.04031993473741403,-0.707056770719168,-1.699440760967636,3.754902078899936,0.03754902078899936,-0.707056770719168,-1.7724492093053952,3.980094511693921,0.039800945116939206,-0.707056770719168,-1.7288109493151773,4.046046878245606,0.04046046878245606,-0.707056770719168,-1.6934948815977409,3.898732799137222,0.03898732799137222,-0.707056770719168,-1.7831600075921397,3.8468112541494355,0.038468112541494355,-0.707056770719168,-1.781218063948024,4.051689976387506,0.040516899763875056,-0.707056770719168,-1.735274380484625,3.9750585723624297,0.0397505857236243,-0.707056770719168,-1.798345215173949,3.7778146557355767,0.037778146557355764,-0.707056770719168,-1.8344847200732213,3.9288604425283293,0.03928860442528329,-0.707056770719168,-1.789885723784752,3.9087073216922605,0.039087073216922605,-0.707056770719168,0.2613426701593942,2.9501734399402535,0.029501734399402534,-0.707056770719168,-1.7496314418581922,3.4574693204359583,0.03457469320435958,-0.707056770719168,-0.5626055857921528,2.5582976749512376,0.025582976749512376,-0.707056770719168,-1.7714653412412473,3.7148582576788947,0.03714858257678895
-0.6666546128419688,-1.746561353465696,3.9725136939008796,0.039725136939008796,-0.6666546128419688,-1.7109917739976568,3.942822907007376,0.03942822907007376,-0.6666546128419688,-1.772572279498,3.9845670269760305,0.039845670269760304,-0.6666546128419688,-1.693659796136484,3.92025093646111,0.039202509364611095,-0.6666546128419688,-1.9091738160081182,3.942642982143695,0.03942642982143695,-0.6666546128419688,-1.6729027509926024,3.9077382016069717,0.039077382016069716,-0.6666546128419688,-1.668847433253476,3.9024637442100456,0.039024637442100454,-0.6666546128419688,-1.6604914649302613,4.0319934737414025,0.04031993473741403,-0.6666546128419688,-1.6577737352029267,3.7567971083870257,0.03756797108387026,-0.6666546128419688,-1.735423858166726,3.954693325916246,0.039546933259162455,-0.6666546128419688,-1.7142286010981072,4.036765085347958,0.04036765085347958,-0.6666546128419688,-1.680736488184912,3.8896322921933204,0.03889632292193321,-0.6666546128419688,-1.6794357835417884,3.782669904745088,0.03782669904745088,-0.6666546128419688,-1.7117621368358378,3.974343371202855,0.03974343371202855,-0.6666546128419688,-1.7024242309818804,3.9272835657433434,0.03927283565743343,-0.6666546128419688,-1.7413223165598546,3.7567860771490262,0.03756786077149026,-0.6666546128419688,-1.6131592423692813,3.8238433889770307,0.03823843388977031,-0.6666546128419688,-1.7707896234432234,3.8606822481471728,0.03860682248147173,-0.6666546128419688,0.29324944749610415,2.9527195101109305,0.029527195101109304,-0.6666546128419688,-1.6932676741507104,3.434744751255701,0.03434744751255701,-0.6666546128419688,-0.5347626452132671,2.5580756020521975,0.025580756020521976,-0.6666546128419688,-1.7275955876760916,3.7148582576788947,0.03714858257678895
-0.6262524549647697,-1.721217897920995,3.9772911080732207,0.03977291108073221,-0.6262524549647697,-1.70497801170893,3.9548703541182806,0.039548703541182804,-0.6262524549647697,-1.7504502357166905,3.9937550154543278,0.039937550154543276,-0.6262524549647697,-1.6710311697057971,3.9135447182589918,0.03913544718258992,-0.6262524549647697,-1.8681038653925757,3.943984732043394,0.039439847320433936,-0.6262524549647697,-1.673523104456098,3.9135350819462786,0.03913535081946279,-0.6262524549647697,-1.671753137920848,3.903376187691482,0.03903376187691482,-0.6262524549647697,-1.6429644865622046,4.050282540713314,0.040502825407133146,-0.6262524549647697,-1.616136443308153,3.7586688462943862,0.037586688462943864,-0.6262524549647697,-1.678179479278468,3.928127286035305,0.03928127286035305,-0.6262524549647697,-1.707198281540582,4.034546427553644,0.04034546427553644,-0.6262524549647697,-1.680736488184912,3.8896322921933204,0.03889632292193321,-0.6262524549647697,-1.671464759631374,3.796426777108932,0.03796426777108932,-0.6262524549647697,-1.7344516205643774,3.9663855105149666,0.039663855105149665,-0.6262524549647697,-1.6455723379308353,3.9192984603008774,0.039192984603008775,-0.6262524549647697,-1.7088728793488814,3.754045247480197,0.03754045247480197,-0.6262524549647697,-1.6313584692541976,3.8539269536316176,0.03853926953631617,-0.6262524549647697,-1.750692465316481,3.8508155260125947,0.038508155260125944,-0.6262524549647697,0.3251747594184075,2.955263698371609,0.029552636983716088,-0.6262524549647697,-1.6562598146015188,3.4285942042195634,0.034285942042195636,-0.6262524549647697,-0.50690345053949,2.5577858640655005,0.025577858640655003,-0.6262524549647697,-1.6837258341109365,3.7148582576788947,0.03714858257678895
-0.5858502970875705,-1.698207788140209,3.977216243739361,0.03977216243739361,-0.5858502970875705,-1.7023608066165257,3.9514105713434753,0.03951410571343475,-0.5858502970875705,-1.7328872314117856,3.9924587818278128,0.03992458781827813,-0.5858502970875705,-1.6592444119005987,3.9122529581020347,0.039122529581020346,-0.5858502970875705,-1.8269769786865457,3.9452874557376325,0.039452874557376325,-0.5858502970875705,-1.6620042406409152,3.9155292520567104,0.039155292520567105,-0.5858502970875705,-1.6560887798694242,3.907645906508946,0.03907645906508946,-0.5858502970875705,-1.6429644865622046,4.050282540713314,0.040502825407133146,-0.5858502970875705,-1.574526509293009,3.760517893631986,0.03760517893631986,-0.5858502970875705,-1.6552569985643626,3.924140515833231,0.03924140515833231,-0.5858502970875705,-1.695079050606909,4.024541284502826,0.04024541284502826,-0.5858502970875705,-1.680736488184912,3.8896322921933204,0.03889632292193321,-0.5858502970875705,-1.6492265710652119,3.801011147516851,0.03801011147516851,-0.5858502970875705,-1.7260490981196046,3.968574064157133,0.039685740641571335,-0.5858502970875705,-1.6401030100427276,3.9125954596208024,0.039125954596208025,-0.5858502970875705,-1.6584979857160063,3.736679619917979,0.03736679619917979,-0.5858502970875705,-1.6878570123768408,3.873447205234854,0.03873447205234854,-0.5858502970875705,-1.6266613069801827,3.8760094141998986,0.038760094141998984,-0.5858502970875705,0.35713041611410345,2.957784244026178,0.029577842440261782,-0.5858502970875705,-1.6224056364143535,3.4115486821271266,0.03411548682127127,-0.5858502970875705,-0.47903919541831674,2.557433475515009,0.025574334755150092,-0.5858502970875705,-1.6398560805457807,3.7148582576788947,0.03714858257678895
