StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_171950_x3,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_171950_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_171950_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_171950_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_171950_model_1_x3,DeepLearning_grid_1_AutoML_1_20260315_171950_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_171950_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_171950_model_1_std_error_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_171950_x3,StackedEnsemble_AllModels_1_AutoML_1_20260315_171950_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_171950_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_171950_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_1_x3,XGBoost_grid_1_AutoML_1_20260315_171950_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_1_std_error_mean_response,GBM_1_AutoML_1_20260315_171950_x3,GBM_1_AutoML_1_20260315_171950_mean_response,GBM_1_AutoML_1_20260315_171950_stddev_response,GBM_1_AutoML_1_20260315_171950_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_171950_model_2_x3,GBM_grid_1_AutoML_1_20260315_171950_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_171950_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_171950_model_2_std_error_mean_response,GBM_2_AutoML_1_20260315_171950_x3,GBM_2_AutoML_1_20260315_171950_mean_response,GBM_2_AutoML_1_20260315_171950_stddev_response,GBM_2_AutoML_1_20260315_171950_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_171950_model_1_x3,DeepLearning_grid_2_AutoML_1_20260315_171950_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_171950_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_171950_model_1_std_error_mean_response,GBM_5_AutoML_1_20260315_171950_x3,GBM_5_AutoML_1_20260315_171950_mean_response,GBM_5_AutoML_1_20260315_171950_stddev_response,GBM_5_AutoML_1_20260315_171950_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_171950_x3,DeepLearning_1_AutoML_1_20260315_171950_mean_response,DeepLearning_1_AutoML_1_20260315_171950_stddev_response,DeepLearning_1_AutoML_1_20260315_171950_std_error_mean_response,GBM_3_AutoML_1_20260315_171950_x3,GBM_3_AutoML_1_20260315_171950_mean_response,GBM_3_AutoML_1_20260315_171950_stddev_response,GBM_3_AutoML_1_20260315_171950_std_error_mean_response,XGBoost_3_AutoML_1_20260315_171950_x3,XGBoost_3_AutoML_1_20260315_171950_mean_response,XGBoost_3_AutoML_1_20260315_171950_stddev_response,XGBoost_3_AutoML_1_20260315_171950_std_error_mean_response,GBM_4_AutoML_1_20260315_171950_x3,GBM_4_AutoML_1_20260315_171950_mean_response,GBM_4_AutoML_1_20260315_171950_stddev_response,GBM_4_AutoML_1_20260315_171950_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_171950_model_1_x3,DeepLearning_grid_3_AutoML_1_20260315_171950_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_171950_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_171950_model_1_std_error_mean_response,XRT_1_AutoML_1_20260315_171950_x3,XRT_1_AutoML_1_20260315_171950_mean_response,XRT_1_AutoML_1_20260315_171950_stddev_response,XRT_1_AutoML_1_20260315_171950_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_171950_model_1_x3,GBM_grid_1_AutoML_1_20260315_171950_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_171950_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_171950_model_1_std_error_mean_response,DRF_1_AutoML_1_20260315_171950_x3,DRF_1_AutoML_1_20260315_171950_mean_response,DRF_1_AutoML_1_20260315_171950_stddev_response,DRF_1_AutoML_1_20260315_171950_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_3_x3,XGBoost_grid_1_AutoML_1_20260315_171950_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_2_x3,XGBoost_grid_1_AutoML_1_20260315_171950_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_2_std_error_mean_response,XGBoost_2_AutoML_1_20260315_171950_x3,XGBoost_2_AutoML_1_20260315_171950_mean_response,XGBoost_2_AutoML_1_20260315_171950_stddev_response,XGBoost_2_AutoML_1_20260315_171950_std_error_mean_response,GLM_1_AutoML_1_20260315_171950_x3,GLM_1_AutoML_1_20260315_171950_mean_response,GLM_1_AutoML_1_20260315_171950_stddev_response,GLM_1_AutoML_1_20260315_171950_std_error_mean_response,XGBoost_1_AutoML_1_20260315_171950_x3,XGBoost_1_AutoML_1_20260315_171950_mean_response,XGBoost_1_AutoML_1_20260315_171950_stddev_response,XGBoost_1_AutoML_1_20260315_171950_std_error_mean_response
-2.0806242009875526,2.1888093300727394,3.8262477063563964,0.03826247706356396,-2.0806242009875526,2.1399507776124675,3.6390396145493136,0.03639039614549314,-2.0806242009875526,2.236980874218636,3.7629623268670116,0.037629623268670115,-2.0806242009875526,2.2273994296298127,3.5396994320998907,0.03539699432099891,-2.0806242009875526,2.235577098580722,3.485965313573368,0.03485965313573368,-2.0806242009875526,2.3055981024825893,3.489632151860051,0.03489632151860051,-2.0806242009875526,2.2238747563398276,3.6746749094327478,0.03674674909432748,-2.0806242009875526,2.2058795114453673,2.545757808551068,0.02545757808551068,-2.0806242009875526,2.2770475091316236,3.551594755621757,0.03551594755621757,-2.0806242009875526,2.3122779341999786,3.4676823000396473,0.03467682300039647,-2.0806242009875526,2.2591628063308318,3.541959362901182,0.03541959362901182,-2.0806242009875526,2.299208184860647,4.053266076821062,0.040532660768210625,-2.0806242009875526,2.1803594667449055,3.532021220341019,0.03532021220341019,-2.0806242009875526,1.8770442218002135,1.9162594768406684,0.019162594768406684,-2.0806242009875526,2.076485565994681,2.94320891504774,0.0294320891504774,-2.0806242009875526,1.9710950999248786,2.506955967435978,0.02506955967435978,-2.0806242009875526,2.048345246854021,3.089084751280418,0.03089084751280418,-2.0806242009875526,2.0906174242774482,3.469003156472875,0.034690031564728746,-2.0806242009875526,2.2455965095242494,3.7983814991666818,0.037983814991666816,-2.0806242009875526,2.1916025055319075,3.935399718320962,0.03935399718320962,-2.0806242009875526,1.6420498549103708,2.445801964113616,0.02445801964113616,-2.0806242009875526,2.405092072792224,3.8284951408457406,0.038284951408457404
-1.9943248502068114,2.1083780240692396,3.792332315177738,0.037923323151777384,-1.9943248502068114,2.0843429404060485,3.5952741449166528,0.03595274144916653,-1.9943248502068114,2.1593283973716155,3.7310058374174138,0.037310058374174136,-1.9943248502068114,2.1238398780157093,3.5153869777788334,0.03515386977778833,-1.9943248502068114,2.133743835793568,3.490202666256049,0.03490202666256049,-1.9943248502068114,2.3055981024825893,3.489632151860051,0.03489632151860051,-1.9943248502068114,2.0660492719376418,3.637465489177378,0.03637465489177378,-1.9943248502068114,2.156497292046214,2.5628116335504196,0.025628116335504197,-1.9943248502068114,2.1919968570798374,3.472118947760276,0.03472118947760276,-1.9943248502068114,2.2601534261680105,3.4482119006810947,0.034482119006810946,-1.9943248502068114,2.202720284251054,3.5275827196083185,0.03527582719608319,-1.9943248502068114,2.1727711509389804,3.7779047656646814,0.037779047656646816,-1.9943248502068114,2.135072252828202,3.510228185556328,0.03510228185556328,-1.9943248502068114,1.8358193058720274,1.9165532773658953,0.019165532773658952,-1.9943248502068114,2.0351132427807705,2.9133982301549226,0.029133982301549226,-1.9943248502068114,1.9710950999248786,2.506955967435978,0.02506955967435978,-1.9943248502068114,2.028617887968619,3.0778696204820553,0.030778696204820554,-1.9943248502068114,1.965238971495314,3.3659118920950255,0.033659118920950255,-1.9943248502068114,1.7447366156795534,3.974680117400797,0.039746801174007966,-1.9943248502068114,2.2971524883994827,4.00529794333596,0.0400529794333596,-1.9943248502068114,1.6405289061557327,2.445801964113616,0.02445801964113616,-1.9943248502068114,1.7029660858323332,3.7085519550573607,0.037085519550573605
-1.9080254994260701,2.0796150551520123,3.759413546859491,0.03759413546859491,-1.9080254994260701,2.0303363762641506,3.5497005732553366,0.03549700573255336,-1.9080254994260701,2.1180029904961675,3.696328829594137,0.03696328829594137,-1.9080254994260701,2.1238398780157093,3.5153869777788334,0.03515386977778833,-1.9080254994260701,2.1680041463647286,3.4661537978828796,0.034661537978828795,-1.9080254994260701,2.247025626737305,3.48255285470001,0.0348255285470001,-1.9080254994260701,2.0953376875312957,3.5523840791433448,0.03552384079143345,-1.9080254994260701,2.1059673818679303,2.5760140981921547,0.025760140981921545,-1.9080254994260701,2.18722187536929,3.4440305237565716,0.034440305237565715,-1.9080254994260701,2.208353304699537,3.426782372029331,0.034267823720293314,-1.9080254994260701,2.1496709978047472,3.477468366499329,0.03477468366499329,-1.9080254994260701,2.1132349481206383,3.7438742334438158,0.037438742334438155,-1.9080254994260701,2.1374479234260675,3.4591062748926498,0.034591062748926496,-1.9080254994260701,1.7947546851502578,1.9147055804372843,0.019147055804372842,-1.9080254994260701,1.9853410780150356,2.8782325560036583,0.028782325560036584,-1.9080254994260701,1.9710950999248786,2.506955967435978,0.02506955967435978,-1.9080254994260701,1.9854225826590852,3.053512729454463,0.03053512729454463,-1.9080254994260701,1.9244550229858488,3.3798124084534735,0.03379812408453473,-1.9080254994260701,1.8334390542088077,3.8959656107633838,0.038959656107633835,-1.9080254994260701,2.104487489743135,3.9194827165332073,0.039194827165332076,-1.9080254994260701,1.6390079574010954,2.445801964113616,0.02445801964113616,-1.9080254994260701,2.0391653175279116,3.7472515611360375,0.03747251561136038
-1.8217261486453284,2.045924369691209,3.7278722767997032,0.037278722767997034,-1.8217261486453284,1.978138935600025,3.502376208119492,0.03502376208119492,-1.8217261486453284,2.0808535298121256,3.6679326986494867,0.03667932698649487,-1.8217261486453284,2.1238398780157093,3.5153869777788334,0.03515386977778833,-1.8217261486453284,2.166460282891338,3.4582375240578798,0.0345823752405788,-1.8217261486453284,2.215261524764081,3.4895866723958275,0.03489586672395827,-1.8217261486453284,2.1232491857524924,3.5204479526097963,0.03520447952609796,-1.8217261486453284,2.054218946415602,2.5854900576050808,0.025854900576050808,-1.8217261486453284,2.140420787075858,3.4468807499096124,0.03446880749909612,-1.8217261486453284,2.156984381800816,3.403434160002103,0.03403434160002103,-1.8217261486453284,2.1173155461867044,3.4475916849722577,0.03447591684972258,-1.8217261486453284,2.0931125847082583,3.7479243951554193,0.03747924395155419,-1.8217261486453284,2.104741781968501,3.388481256308417,0.03388481256308417,-1.8217261486453284,1.753985178209329,1.9105739873412284,0.019105739873412284,-1.8217261486453284,1.9766570882114087,2.857631769726627,0.02857631769726627,-1.8217261486453284,1.9710950999248786,2.506955967435978,0.02506955967435978,-1.8217261486453284,1.9943195906210327,3.0229523561660625,0.030229523561660625,-1.8217261486453284,1.931182578591898,3.419643860151447,0.03419643860151447,-1.8217261486453284,1.7414271044972354,3.9229393776329884,0.039229393776329884,-1.8217261486453284,2.0544280571074682,3.84507582416538,0.0384507582416538,-1.8217261486453284,1.637487008646458,2.445801964113616,0.02445801964113616,-1.8217261486453284,2.0653542810934598,3.7266566131993897,0.037266566131993896
-1.7354267978645872,2.0178324755876975,3.695536060050254,0.036955360600502536,-1.7354267978645872,1.9278139495277504,3.453334904674787,0.03453334904674787,-1.7354267978645872,2.057988518707686,3.633564197598638,0.036335641975986384,-1.7354267978645872,2.1238398780157093,3.5153869777788334,0.03515386977778833,-1.7354267978645872,2.1907983095606696,3.4541468888976743,0.034541468888976745,-1.7354267978645872,2.249226186150411,3.468087642070391,0.034680876420703916,-1.7354267978645872,2.1247819205823304,3.473298102442723,0.03473298102442723,-1.7354267978645872,2.0015727846861284,2.591063261034669,0.025910632610346693,-1.7354267978645872,2.189718407154593,3.3959636688906696,0.0339596366889067,-1.7354267978645872,2.1057942259032294,3.378289748693237,0.03378289748693237,-1.7354267978645872,2.1034226340554367,3.3942474287614424,0.033942474287614426,-1.7354267978645872,2.144802699296922,3.6681206630560705,0.03668120663056071,-1.7354267978645872,2.1510980596646605,3.3328417702171316,0.03332841770217131,-1.7354267978645872,1.7136645809512498,1.9039214317949342,0.019039214317949343,-1.7354267978645872,1.976363117533511,2.814963291324665,0.02814963291324665,-1.7354267978645872,2.0200812404508253,2.50604808394335,0.025060480839433498,-1.7354267978645872,2.016294276900554,3.006562653287913,0.030065626532879128,-1.7354267978645872,2.03132368030491,3.402196476753796,0.03402196476753796,-1.7354267978645872,2.2413142499355603,3.947755294339926,0.03947755294339926,-1.7354267978645872,2.167437712001778,3.7584424903179814,0.037584424903179814,-1.7354267978645872,1.6359660598918202,2.445801964113616,0.02445801964113616,-1.7354267978645872,2.4886339570386635,3.746037206530021,0.03746037206530021
-1.649127447083846,2.0065146077706344,3.6562894933194343,0.03656289493319434,-1.649127447083846,1.8794820113512127,3.4027269174375285,0.034027269174375284,-1.649127447083846,2.0508692088665685,3.588055561405117,0.035880555614051166,-1.649127447083846,2.1977580741691636,3.4913122438704187,0.03491312243870419,-1.649127447083846,2.1907983095606696,3.4541468888976743,0.034541468888976745,-1.649127447083846,2.219278671228111,3.458356107521717,0.03458356107521717,-1.649127447083846,2.0555652993724167,3.34085919100324,0.0334085919100324,-1.649127447083846,1.9483911479031042,2.5925989204786246,0.025925989204786247,-1.649127447083846,2.1072621098309727,3.234122022601496,0.03234122022601496,-1.649127447083846,2.055021331489644,3.35113515928802,0.0335113515928802,-1.649127447083846,2.0538345359355525,3.3541124419101114,0.033541124419101113,-1.649127447083846,2.5686354812495407,3.7132360789991585,0.03713236078999158,-1.649127447083846,2.1317191371432447,3.2754577215930865,0.03275457721593086,-1.649127447083846,1.6738364562361658,1.8949831641542243,0.018949831641542243,-1.649127447083846,1.9375448386355603,2.7925320265163878,0.027925320265163877,-1.649127447083846,2.0067784215143423,2.504035974817427,0.025040359748174267,-1.649127447083846,1.9777468383313204,2.982110339829752,0.029821103398297518,-1.649127447083846,2.024485438506014,3.3724737154520823,0.033724737154520824,-1.649127447083846,2.4254432897264144,3.8398820225782746,0.03839882022578275,-1.649127447083846,2.2897618802584008,3.6832089957479615,0.036832089957479615,-1.649127447083846,1.634445111137183,2.445801964113616,0.02445801964113616,-1.649127447083846,2.130336635619548,3.754279469380168,0.03754279469380168
-1.5628280963031047,1.8932376933407824,3.5522657264957416,0.035522657264957416,-1.5628280963031047,1.8331985154491799,3.3507488786154513,0.03350748878615451,-1.5628280963031047,1.9406565113813332,3.4921196697691532,0.03492119669769153,-1.5628280963031047,2.0352553556024455,3.304035719764955,0.03304035719764955,-1.5628280963031047,1.9527205088691217,3.3086004731691676,0.033086004731691675,-1.5628280963031047,2.147184329738607,3.3727782051172777,0.03372778205117278,-1.5628280963031047,2.082770134851041,3.2256085135817214,0.032256085135817215,-1.5628280963031047,1.894877320988759,2.5900933051145967,0.025900933051145967,-1.5628280963031047,2.022100825741535,3.1651259602707382,0.031651259602707385,-1.5628280963031047,2.0050710628072435,3.322209909959072,0.03322209909959072,-1.5628280963031047,2.0055219467971788,3.263375717828809,0.03263375717828809,-1.5628280963031047,2.1110306367728855,3.4499194490387812,0.03449919449038781,-1.5628280963031047,2.0911741251789033,3.1419572912013205,0.03141957291201321,-1.5628280963031047,1.6346982280305986,1.8837506539250544,0.018837506539250544,-1.5628280963031047,1.9384373087306521,2.7694741484652665,0.027694741484652664,-1.5628280963031047,1.9321346153336125,2.480665235430549,0.02480665235430549,-1.5628280963031047,1.9421660778882541,2.931914428161942,0.029319144281619417,-1.5628280963031047,1.7888327544639353,3.200068936168591,0.03200068936168591,-1.5628280963031047,1.8317591093016319,3.6708879252076754,0.036708879252076755,-1.5628280963031047,1.756910075101559,3.4364602131335458,0.03436460213133546,-1.5628280963031047,1.6329241623825452,2.445801964113616,0.02445801964113616,-1.5628280963031047,1.8314528880735041,3.6798727625320526,0.03679872762532053
-1.476528745522363,1.8609091262665192,3.510456288093257,0.03510456288093257,-1.476528745522363,1.7892188440314727,3.2975265366293414,0.032975265366293416,-1.476528745522363,1.9178609784959995,3.4606666630272316,0.034606666630272315,-1.476528745522363,2.0352553556024455,3.304035719764955,0.03304035719764955,-1.476528745522363,1.928229864672003,3.2649507217121214,0.03264950721712121,-1.476528745522363,2.021335866044305,3.3212510888210383,0.03321251088821038,-1.476528745522363,2.0649386204647677,3.198663222731392,0.03198663222731392,-1.476528745522363,1.8416027543903475,2.583664094645596,0.02583664094645596,-1.476528745522363,1.9952868597621976,3.1717232991120836,0.031717232991120836,-1.476528745522363,1.955889638452993,3.2914331004080752,0.032914331004080755,-1.476528745522363,2.025090262731736,3.209611677266099,0.03209611677266099,-1.476528745522363,2.033010395570472,3.3782216873334487,0.033782216873334485,-1.476528745522363,2.049077239541907,3.108130941196835,0.031081309411968353,-1.476528745522363,1.5963301909748056,1.870186374960161,0.01870186374960161,-1.476528745522363,1.9121396437548621,2.757160804174516,0.02757160804174516,-1.476528745522363,1.9076929497229416,2.4853276495925254,0.024853276495925253,-1.476528745522363,1.9042402850178635,2.8970362915614385,0.028970362915614386,-1.476528745522363,1.7792414485417771,3.1975467395989905,0.03197546739598991,-1.476528745522363,2.103023913299758,3.5961362345802437,0.03596136234580244,-1.476528745522363,2.1272437800719404,3.518530419012655,0.03518530419012655,-1.476528745522363,1.6314032136279077,2.445801964113616,0.02445801964113616,-1.476528745522363,1.9955375143694458,3.6364322878853113,0.03636432287885311
-1.3902293947416218,1.806203091245406,3.4108917859720056,0.034108917859720055,-1.3902293947416218,1.747478165642995,3.2433326082772544,0.032433326082772544,-1.3902293947416218,1.8584545536488721,3.368938558877004,0.03368938558877004,-1.3902293947416218,1.949505357994244,3.051187274568913,0.03051187274568913,-1.3902293947416218,1.8976585087895288,3.283598071985216,0.03283598071985216,-1.3902293947416218,2.0292382123784463,3.3056097282715022,0.033056097282715025,-1.3902293947416218,1.9774540611944704,3.165313515506309,0.03165313515506309,-1.3902293947416218,1.7890065455951834,2.5734477233066904,0.025734477233066905,-1.3902293947416218,1.9326805628555304,3.107812671710665,0.03107812671710665,-1.3902293947416218,1.9074299790994278,3.2591282290248653,0.03259128229024865,-1.3902293947416218,1.9749498350567658,3.164617192999353,0.031646171929993534,-1.3902293947416218,1.88663406539075,3.2781060673928186,0.032781060673928185,-1.3902293947416218,2.008395389993535,3.0994385449548054,0.030994385449548054,-1.3902293947416218,1.5588816697307368,1.8542883403613508,0.018542883403613507,-1.3902293947416218,1.8810768930071302,2.728782424026479,0.02728782424026479,-1.3902293947416218,1.8999534206822999,2.4834270709853183,0.024834270709853182,-1.3902293947416218,1.8593525073812531,2.8806606620907775,0.028806606620907775,-1.3902293947416218,1.9220242245684263,3.1948174049359324,0.031948174049359325,-1.3902293947416218,2.0331119060528464,3.489105928689327,0.03489105928689327,-1.3902293947416218,2.1234302172509256,3.43111456858219,0.0343111456858219,-1.3902293947416218,1.62988226487327,2.445801964113616,0.02445801964113616,-1.3902293947416218,1.8703920186316794,3.424177468690109,0.034241774686901094
-1.3039300439608805,1.78467986152307,3.3763363971099,0.033763363971099,-1.3039300439608805,1.708235652422277,3.188310945354162,0.03188310945354162,-1.3039300439608805,1.8231507205610353,3.333765207219017,0.03333765207219017,-1.3039300439608805,1.949505357994244,3.051187274568913,0.03051187274568913,-1.3039300439608805,1.9188859535851415,3.2846752236201513,0.03284675223620151,-1.3039300439608805,1.9590840718650433,3.310097604087659,0.03310097604087659,-1.3039300439608805,1.8989447161993551,3.1027874726015656,0.031027874726015658,-1.3039300439608805,1.737127431132899,2.5595280852936897,0.025595280852936896,-1.3039300439608805,1.8797808421146187,3.113325567252265,0.031133255672522647,-1.3039300439608805,1.8597209497358207,3.225288043343688,0.03225288043343688,-1.3039300439608805,2.0139316251017854,3.1229846739733214,0.031229846739733214,-1.3039300439608805,1.88663406539075,3.2781060673928186,0.032781060673928185,-1.3039300439608805,1.9600832540242459,3.066708308254607,0.03066708308254607,-1.3039300439608805,1.5224288942860646,1.836116375165423,0.01836116375165423,-1.3039300439608805,1.8320547884891067,2.687025811159121,0.02687025811159121,-1.3039300439608805,1.8999534206822999,2.4834270709853183,0.024834270709853182,-1.3039300439608805,1.821792379128503,2.845980304875014,0.02845980304875014,-1.3039300439608805,1.9220033615206142,3.1715609172943555,0.031715609172943554,-1.3039300439608805,1.9177012374291196,3.533322465661663,0.03533322465661663,-1.3039300439608805,2.141749175121193,3.4246031697434978,0.03424603169743498,-1.3039300439608805,1.6283613161186326,2.445801964113616,0.02445801964113616,-1.3039300439608805,1.9430317043317364,3.422555144198519,0.03422555144198519
-1.2176306931801388,1.744294183775864,3.323189019026561,0.03323189019026561,-1.2176306931801388,1.6714269988350687,3.132770983254947,0.03132770983254947,-1.2176306931801388,1.769545718265013,3.287312585273863,0.03287312585273863,-1.2176306931801388,1.932464879443624,3.047480258173279,0.03047480258173279,-1.2176306931801388,1.84660915209274,3.1797891871762687,0.031797891871762685,-1.2176306931801388,1.8522045174480122,3.2654576535436237,0.032654576535436235,-1.2176306931801388,1.8088445579794046,3.019779585763241,0.03019779585763241,-1.2176306931801388,1.6863840431498534,2.541996899261153,0.02541996899261153,-1.2176306931801388,1.8416471179159737,3.0514945915535625,0.030514945915535625,-1.2176306931801388,1.8130821453726305,3.1893589439264454,0.03189358943926445,-1.2176306931801388,1.8978368932871854,3.048885699049061,0.03048885699049061,-1.2176306931801388,1.864424593224749,3.2651591985922837,0.03265159198592284,-1.2176306931801388,1.9001827748724958,3.0206800976652697,0.030206800976652695,-1.2176306931801388,1.4871981046345815,1.8157950563036613,0.018157950563036613,-1.2176306931801388,1.805270334496253,2.6618930213742886,0.026618930213742887,-1.2176306931801388,1.7375815404369037,2.45564917750885,0.0245564917750885,-1.2176306931801388,1.7817827625305858,2.820521275722549,0.02820521275722549,-1.2176306931801388,1.8246226475032978,3.147580128591507,0.03147580128591507,-1.2176306931801388,1.904573344049382,3.47479969644759,0.0347479969644759,-1.2176306931801388,1.8311307901881395,3.3414211958648137,0.03341421195864814,-1.2176306931801388,1.6268403673639953,2.445801964113616,0.02445801964113616,-1.2176306931801388,1.8273284966319538,3.4501386044837123,0.03450138604483712
-1.1313313423993976,1.656145453911243,3.261979418424108,0.03261979418424108,-1.1313313423993976,1.6372546794819438,3.076892472144465,0.030768924721444647,-1.1313313423993976,1.6884518902887955,3.2342360679064175,0.032342360679064174,-1.1313313423993976,1.694796968438488,2.9640195039402597,0.029640195039402597,-1.1313313423993976,1.8281810865010855,3.1717264775095297,0.031717264775095295,-1.1313313423993976,1.8574846865358472,3.219912928250622,0.03219912928250622,-1.1313313423993976,1.7788095165486608,3.023185867836033,0.03023185867836033,-1.1313313423993976,1.6371076807185503,2.521021094220713,0.025210210942207132,-1.1313313423993976,1.7943940707967063,2.995430378830954,0.02995430378830954,-1.1313313423993976,1.767610469642508,3.151357155484368,0.03151357155484368,-1.1313313423993976,1.8007867481992588,3.0207448807132873,0.030207448807132872,-1.1313313423993976,1.7466212231401361,3.2284876388423065,0.03228487638842306,-1.1313313423993976,1.788896758728724,3.0039733946344804,0.030039733946344804,-1.1313313423993976,1.4532237876125622,1.7934915418721622,0.017934915418721623,-1.1313313423993976,1.7639476220812946,2.644675462056802,0.02644675462056802,-1.1313313423993976,1.6643355472211274,2.43786538940235,0.024378653894023498,-1.1313313423993976,1.746699231440739,2.7895056951312633,0.027895056951312634,-1.1313313423993976,1.775847102569789,3.1386241893439686,0.031386241893439686,-1.1313313423993976,1.760311120180367,3.4620094379159716,0.034620094379159715,-1.1313313423993976,1.843412507727533,3.351682412900666,0.03351682412900666,-1.1313313423993976,1.6253194186093576,2.445801964113616,0.02445801964113616,-1.1313313423993976,1.842149407784501,3.4397255874555994,0.03439725587455599
-1.0450319916186563,1.663415107657489,3.222875821971093,0.03222875821971093,-1.0450319916186563,1.6058298034236231,3.0208313293056483,0.030208313293056482,-1.0450319916186563,1.6785595986191602,3.2006084450990047,0.03200608445099005,-1.0450319916186563,1.8316742086692945,2.9720285508931443,0.029720285508931445,-1.0450319916186563,1.7754491260993308,3.13342450308709,0.0313342450308709,-1.0450319916186563,1.7694323310300704,3.162228941080341,0.03162228941080341,-1.0450319916186563,1.6963564779463614,2.9962964253110806,0.029962964253110805,-1.0450319916186563,1.5894750650979743,2.4968289438110216,0.024968289438110216,-1.0450319916186563,1.7675352518669125,3.0010158309541826,0.030010158309541825,-1.0450319916186563,1.723370550881362,3.1115942549653015,0.031115942549653015,-1.0450319916186563,1.7569801939411096,3.0386051746633496,0.030386051746633495,-1.0450319916186563,1.7313407691992815,3.231371733373427,0.03231371733373427,-1.0450319916186563,1.6917665841368077,2.9794335377608587,0.02979433537760859,-1.0450319916186563,1.4208215623304248,1.7696780371267666,0.017696780371267665,-1.0450319916186563,1.6969224702601844,2.619932530293699,0.02619932530293699,-1.0450319916186563,1.6567982803222272,2.4351273818691364,0.024351273818691364,-1.0450319916186563,1.71526604739335,2.780918889537327,0.02780918889537327,-1.0450319916186563,1.7001760854802328,3.0962643765044437,0.03096264376504444,-1.0450319916186563,1.7122935701010749,3.441843792098741,0.03441843792098741,-1.0450319916186563,1.7450344651302085,3.408993806216502,0.03408993806216502,-1.0450319916186563,1.6237984698547203,2.445801964113616,0.02445801964113616,-1.0450319916186563,1.7040294235014974,3.357741871355239,0.03357741871355239
-0.9587326408379151,1.6020053512461703,3.1804735426468658,0.03180473542646866,-0.9587326408379151,1.5772244799636992,2.965056149665914,0.02965056149665914,-0.9587326408379151,1.626553135825297,3.1601584886918315,0.03160158488691831,-0.9587326408379151,1.660540131130418,2.9549041106483407,0.029549041106483407,-0.9587326408379151,1.7893786292036602,3.1221218072768737,0.031221218072768737,-0.9587326408379151,1.7539875336123965,3.124278938003864,0.03124278938003864,-0.9587326408379151,1.7478735025273795,2.9816565268422197,0.029816565268422197,-0.9587326408379151,1.5438597500534714,2.4696123964372063,0.024696123964372062,-0.9587326408379151,1.7537184532572312,2.9789762956399177,0.029789762956399176,-0.9587326408379151,1.680752125700864,3.070533701896324,0.03070533701896324,-0.9587326408379151,1.7445965324414203,3.0188671522070654,0.030188671522070654,-0.9587326408379151,1.7277819495774807,3.231289393554025,0.032312893935540245,-0.9587326408379151,1.7047114341544272,2.9957561154942822,0.029957561154942823,-0.9587326408379151,1.390249836590888,1.744636289904772,0.01744636289904772,-0.9587326408379151,1.6896528537144506,2.6152316195600163,0.026152316195600163,-0.9587326408379151,1.6567982803222272,2.4351273818691364,0.024351273818691364,-0.9587326408379151,1.7041344177304802,2.766412049005906,0.02766412049005906,-0.9587326408379151,1.734960232701013,3.0801930613472743,0.030801930613472743,-0.9587326408379151,1.881090725670196,3.409265437255625,0.03409265437255625,-0.9587326408379151,1.743897309044912,3.3914238841608952,0.033914238841608955,-0.9587326408379151,1.6222775211000826,2.445801964113616,0.02445801964113616,-0.9587326408379151,1.8695074556606734,3.41462791804557,0.0341462791804557
